coder,item,response,gold
155,563,0,0
16,563,0,0
159,563,0,0
2,563,0,0
15,563,0,0
139,563,0,0
60,563,0,0
1,563,1,0
5,563,0,0
9,556,0,0
155,556,0,0
16,556,0,0
159,556,0,0
2,556,1,0
15,556,1,0
139,556,0,0
60,556,0,0
1,556,0,0
5,556,0,0
9,522,1,1
155,522,1,1
16,522,1,1
159,522,1,1
2,522,1,1
15,522,0,1
139,522,1,1
60,522,1,1
1,522,1,1
5,522,1,1
9,666,1,1
155,666,1,1
16,666,0,1
159,666,0,1
2,666,0,1
15,666,0,1
139,666,1,1
60,666,1,1
1,666,1,1
5,666,1,1
9,520,0,0
155,520,1,0
16,520,1,0
159,520,0,0
2,520,1,0
15,520,1,0
139,520,0,0
60,520,0,0
1,520,1,0
5,520,0,0
9,532,0,1
155,532,1,1
16,532,1,1
159,532,0,1
2,532,1,1
15,532,1,1
139,532,0,1
60,532,1,1
1,532,1,1
5,532,1,1
9,667,1,1
155,667,1,1
16,667,1,1
159,667,1,1
2,667,1,1
15,667,1,1
139,667,1,1
60,667,1,1
1,667,1,1
5,667,1,1
9,540,1,1
155,540,1,1
16,540,0,1
159,540,1,1
2,540,1,1
15,540,0,1
139,540,1,1
60,540,1,1
1,540,1,1
5,540,1,1
9,558,1,1
155,558,1,1
16,558,1,1
159,558,1,1
2,558,0,1
15,558,1,1
139,558,1,1
60,558,1,1
1,558,1,1
5,558,1,1
161,523,1,1
157,523,1,1
64,523,0,1
15,523,0,1
160,523,1,1
1,523,1,1
45,523,0,1
137,523,1,1
49,523,0,1
136,523,1,1
161,549,1,1
157,549,1,1
64,549,1,1
15,549,1,1
160,549,1,1
1,549,1,1
45,549,1,1
137,549,0,1
49,549,1,1
136,549,1,1
161,26,1,1
95,26,1,1
136,26,1,1
157,26,1,1
13,26,1,1
15,26,1,1
104,26,1,1
71,26,1,1
150,26,1,1
138,26,1,1
161,221,1,1
95,221,1,1
136,221,1,1
157,221,1,1
13,221,1,1
15,221,1,1
104,221,1,1
71,221,1,1
150,221,1,1
138,221,1,1
161,274,1,1
95,274,1,1
136,274,1,1
157,274,1,1
13,274,1,1
15,274,1,1
104,274,1,1
71,274,1,1
150,274,1,1
138,274,1,1
161,595,1,0
95,595,0,0
136,595,0,0
157,595,0,0
13,595,0,0
15,595,1,0
104,595,0,0
71,595,0,0
150,595,0,0
138,595,0,0
161,65,0,1
95,65,1,1
136,65,1,1
157,65,1,1
13,65,1,1
15,65,1,1
104,65,1,1
71,65,1,1
150,65,0,1
138,65,1,1
161,234,0,0
95,234,0,0
136,234,0,0
157,234,0,0
13,234,0,0
15,234,1,0
104,234,0,0
71,234,0,0
150,234,0,0
138,234,0,0
161,23,0,1
95,23,0,1
136,23,0,1
157,23,0,1
13,23,1,1
15,23,1,1
104,23,0,1
71,23,1,1
150,23,1,1
138,23,1,1
161,204,1,0
95,204,1,0
136,204,0,0
157,204,0,0
13,204,0,0
15,204,1,0
104,204,1,0
71,204,1,0
150,204,0,0
138,204,0,0
161,399,0,1
95,399,1,1
136,399,1,1
157,399,1,1
13,399,1,1
15,399,1,1
104,399,0,1
71,399,1,1
150,399,0,1
138,399,1,1
161,254,1,1
95,254,1,1
136,254,1,1
157,254,1,1
13,254,1,1
15,254,1,1
104,254,1,1
71,254,1,1
150,254,1,1
138,254,1,1
161,262,0,1
95,262,1,1
136,262,1,1
157,262,1,1
13,262,1,1
15,262,1,1
104,262,1,1
71,262,1,1
150,262,1,1
138,262,1,1
161,768,0,0
95,768,0,0
136,768,0,0
157,768,0,0
13,768,0,0
15,768,1,0
104,768,0,0
71,768,0,0
150,768,0,0
138,768,0,0
161,229,0,1
95,229,1,1
136,229,1,1
157,229,1,1
13,229,1,1
15,229,0,1
104,229,1,1
71,229,1,1
150,229,1,1
138,229,1,1
161,210,1,1
95,210,1,1
136,210,1,1
157,210,1,1
13,210,1,1
15,210,1,1
104,210,1,1
71,210,1,1
150,210,1,1
138,210,1,1
161,600,0,0
95,600,1,0
136,600,0,0
157,600,0,0
13,600,1,0
15,600,1,0
104,600,0,0
71,600,0,0
150,600,1,0
138,600,1,0
9,241,0,0
97,241,0,0
12,241,0,0
108,241,0,0
161,241,1,0
45,241,1,0
26,241,0,0
15,241,1,0
1,241,1,0
79,241,0,0
9,258,1,1
97,258,0,1
12,258,1,1
108,258,0,1
161,258,0,1
45,258,1,1
26,258,1,1
15,258,1,1
1,258,1,1
79,258,1,1
9,173,1,1
97,173,1,1
12,173,1,1
108,173,1,1
161,173,1,1
45,173,1,1
26,173,1,1
15,173,1,1
1,173,1,1
79,173,1,1
9,273,0,0
97,273,0,0
12,273,0,0
108,273,0,0
161,273,0,0
45,273,1,0
26,273,0,0
15,273,1,0
1,273,0,0
79,273,0,0
9,225,1,1
97,225,1,1
12,225,1,1
108,225,1,1
161,225,1,1
45,225,1,1
26,225,1,1
15,225,1,1
1,225,1,1
79,225,1,1
9,63,1,1
97,63,1,1
12,63,1,1
108,63,1,1
161,63,1,1
45,63,1,1
26,63,1,1
15,63,1,1
1,63,1,1
79,63,1,1
9,588,1,0
97,588,1,0
12,588,0,0
108,588,1,0
161,588,1,0
45,588,1,0
26,588,1,0
15,588,1,0
1,588,1,0
79,588,1,0
9,249,1,1
97,249,1,1
12,249,1,1
108,249,1,1
161,249,1,1
45,249,1,1
26,249,1,1
15,249,0,1
1,249,0,1
79,249,1,1
9,200,0,0
97,200,0,0
12,200,0,0
108,200,0,0
161,200,1,0
45,200,1,0
26,200,0,0
15,200,1,0
1,200,1,0
79,200,0,0
9,222,0,0
97,222,0,0
12,222,0,0
108,222,0,0
161,222,1,0
45,222,1,0
26,222,1,0
15,222,1,0
1,222,1,0
79,222,0,0
9,269,1,1
97,269,1,1
12,269,0,1
108,269,1,1
161,269,1,1
45,269,1,1
26,269,1,1
15,269,1,1
1,269,1,1
79,269,1,1
9,606,0,0
97,606,0,0
12,606,0,0
108,606,0,0
161,606,1,0
45,606,1,0
26,606,0,0
15,606,0,0
1,606,1,0
79,606,0,0
9,799,0,0
97,799,0,0
12,799,0,0
108,799,0,0
161,799,1,0
45,799,0,0
26,799,0,0
15,799,1,0
1,799,1,0
79,799,0,0
9,206,1,1
97,206,1,1
12,206,1,1
108,206,1,1
161,206,1,1
45,206,1,1
26,206,1,1
15,206,1,1
1,206,1,1
79,206,1,1
9,231,0,0
97,231,0,0
12,231,0,0
108,231,0,0
161,231,0,0
45,231,1,0
26,231,0,0
15,231,0,0
1,231,0,0
79,231,0,0
9,592,0,0
97,592,0,0
12,592,0,0
108,592,0,0
161,592,0,0
45,592,1,0
26,592,0,0
15,592,1,0
1,592,1,0
79,592,0,0
9,245,0,0
97,245,0,0
12,245,0,0
108,245,1,0
161,245,1,0
45,245,1,0
26,245,0,0
15,245,1,0
1,245,0,0
79,245,1,0
9,172,1,1
97,172,0,1
12,172,1,1
108,172,1,1
161,172,1,1
45,172,1,1
26,172,1,1
15,172,1,1
1,172,0,1
79,172,1,1
9,17,1,1
97,17,1,1
12,17,1,1
108,17,1,1
161,17,1,1
45,17,0,1
26,17,1,1
15,17,0,1
1,17,1,1
79,17,1,1
9,22,0,0
97,22,0,0
12,22,0,0
108,22,0,0
161,22,1,0
45,22,1,0
26,22,0,0
15,22,1,0
1,22,1,0
79,22,0,0
118,218,0,0
5,218,0,0
141,218,0,0
156,218,0,0
6,218,0,0
108,218,0,0
11,218,0,0
15,218,1,0
1,218,1,0
136,218,0,0
118,596,0,0
5,596,0,0
141,596,0,0
156,596,0,0
6,596,0,0
108,596,0,0
11,596,0,0
15,596,1,0
1,596,1,0
136,596,0,0
118,257,1,1
5,257,1,1
141,257,0,1
156,257,1,1
6,257,1,1
108,257,1,1
11,257,1,1
15,257,1,1
1,257,1,1
136,257,1,1
118,264,0,1
5,264,1,1
141,264,1,1
156,264,1,1
6,264,1,1
108,264,1,1
11,264,1,1
15,264,1,1
1,264,1,1
136,264,1,1
118,255,1,1
5,255,1,1
141,255,1,1
156,255,1,1
6,255,1,1
108,255,1,1
11,255,1,1
15,255,1,1
1,255,1,1
136,255,1,1
118,263,0,0
5,263,0,0
141,263,0,0
156,263,0,0
6,263,0,0
108,263,0,0
11,263,0,0
15,263,1,0
1,263,1,0
136,263,0,0
118,266,0,1
5,266,0,1
141,266,1,1
156,266,1,1
6,266,1,1
108,266,1,1
11,266,1,1
15,266,1,1
1,266,1,1
136,266,1,1
118,188,0,0
5,188,1,0
141,188,1,0
156,188,1,0
6,188,0,0
108,188,1,0
11,188,0,0
15,188,1,0
1,188,1,0
136,188,1,0
118,253,1,1
5,253,1,1
141,253,1,1
156,253,1,1
6,253,1,1
108,253,1,1
11,253,1,1
15,253,1,1
1,253,0,1
136,253,1,1
118,601,1,0
5,601,0,0
141,601,0,0
156,601,1,0
6,601,0,0
108,601,0,0
11,601,0,0
15,601,1,0
1,601,1,0
136,601,0,0
118,205,1,1
5,205,1,1
141,205,1,1
156,205,1,1
6,205,1,1
108,205,1,1
11,205,1,1
15,205,1,1
1,205,1,1
136,205,1,1
118,773,0,0
5,773,1,0
141,773,0,0
156,773,0,0
6,773,0,0
108,773,0,0
11,773,0,0
15,773,1,0
1,773,1,0
136,773,1,0
118,244,1,1
5,244,0,1
141,244,0,1
156,244,1,1
6,244,1,1
108,244,1,1
11,244,0,1
15,244,1,1
1,244,1,1
136,244,0,1
118,220,0,1
5,220,0,1
141,220,0,1
156,220,0,1
6,220,1,1
108,220,0,1
11,220,0,1
15,220,1,1
1,220,1,1
136,220,1,1
118,208,0,0
5,208,0,0
141,208,0,0
156,208,0,0
6,208,0,0
108,208,0,0
11,208,0,0
15,208,1,0
1,208,1,0
136,208,0,0
118,219,0,1
5,219,1,1
141,219,0,1
156,219,1,1
6,219,1,1
108,219,1,1
11,219,1,1
15,219,1,1
1,219,1,1
136,219,1,1
118,589,0,0
5,589,1,0
141,589,1,0
156,589,0,0
6,589,0,0
108,589,0,0
11,589,0,0
15,589,1,0
1,589,1,0
136,589,0,0
118,216,0,0
5,216,0,0
141,216,0,0
156,216,0,0
6,216,0,0
108,216,0,0
11,216,0,0
15,216,1,0
1,216,0,0
136,216,0,0
118,251,1,1
5,251,1,1
141,251,0,1
156,251,1,1
6,251,1,1
108,251,1,1
11,251,1,1
15,251,1,1
1,251,1,1
136,251,1,1
118,591,0,0
5,591,0,0
141,591,0,0
156,591,0,0
6,591,0,0
108,591,1,0
11,591,0,0
15,591,1,0
1,591,1,0
136,591,0,0
124,800,0,0
161,800,1,0
45,800,1,0
28,800,0,0
15,800,1,0
2,800,0,0
1,800,1,0
41,800,0,0
73,800,0,0
136,800,0,0
124,174,0,0
161,174,0,0
45,174,1,0
28,174,0,0
15,174,1,0
2,174,1,0
1,174,1,0
41,174,0,0
73,174,0,0
136,174,0,0
124,215,0,0
161,215,1,0
45,215,1,0
28,215,0,0
15,215,1,0
2,215,1,0
1,215,0,0
41,215,0,0
73,215,0,0
136,215,0,0
124,170,0,1
161,170,0,1
45,170,1,1
28,170,1,1
15,170,0,1
2,170,0,1
1,170,1,1
41,170,1,1
73,170,0,1
136,170,1,1
124,608,0,0
161,608,1,0
45,608,1,0
28,608,0,0
15,608,1,0
2,608,0,0
1,608,1,0
41,608,1,0
73,608,1,0
136,608,1,0
124,197,1,1
161,197,1,1
45,197,1,1
28,197,1,1
15,197,1,1
2,197,1,1
1,197,1,1
41,197,1,1
73,197,1,1
136,197,1,1
161,683,0,0
136,683,0,0
45,683,1,0
148,683,0,0
94,683,0,0
15,683,1,0
87,683,0,0
139,683,0,0
1,683,1,0
78,683,0,0
161,68,0,1
136,68,1,1
45,68,1,1
148,68,0,1
94,68,1,1
15,68,1,1
87,68,0,1
139,68,0,1
1,68,1,1
78,68,0,1
161,694,0,1
136,694,1,1
45,694,0,1
148,694,1,1
94,694,1,1
15,694,1,1
87,694,1,1
139,694,1,1
1,694,1,1
78,694,1,1
161,680,1,1
136,680,1,1
45,680,1,1
148,680,1,1
94,680,1,1
15,680,1,1
87,680,1,1
139,680,1,1
1,680,1,1
78,680,1,1
161,71,0,0
136,71,0,0
45,71,1,0
148,71,0,0
94,71,0,0
15,71,1,0
87,71,0,0
139,71,0,0
1,71,1,0
78,71,1,0
161,688,1,0
136,688,0,0
45,688,1,0
148,688,0,0
94,688,0,0
15,688,1,0
87,688,0,0
139,688,0,0
1,688,1,0
78,688,0,0
161,425,1,0
136,425,0,0
45,425,1,0
148,425,0,0
94,425,0,0
15,425,1,0
87,425,0,0
139,425,0,0
1,425,1,0
78,425,0,0
161,692,1,1
136,692,1,1
45,692,1,1
148,692,1,1
94,692,1,1
15,692,1,1
87,692,1,1
139,692,1,1
1,692,1,1
78,692,1,1
161,422,1,0
136,422,0,0
45,422,1,0
148,422,0,0
94,422,0,0
15,422,0,0
87,422,0,0
139,422,0,0
1,422,1,0
78,422,0,0
161,691,1,0
136,691,0,0
45,691,1,0
148,691,0,0
94,691,0,0
15,691,1,0
87,691,0,0
139,691,0,0
1,691,1,0
78,691,0,0
161,4,0,1
136,4,0,1
45,4,1,1
148,4,0,1
94,4,0,1
15,4,1,1
87,4,1,1
139,4,0,1
1,4,1,1
78,4,0,1
161,672,1,1
136,672,1,1
45,672,0,1
148,672,1,1
94,672,1,1
15,672,1,1
87,672,1,1
139,672,1,1
1,672,1,1
78,672,1,1
161,417,1,0
136,417,0,0
45,417,0,0
148,417,0,0
94,417,0,0
15,417,1,0
87,417,0,0
139,417,0,0
1,417,1,0
78,417,0,0
161,678,1,1
136,678,1,1
45,678,1,1
148,678,1,1
94,678,1,1
15,678,1,1
87,678,1,1
139,678,1,1
1,678,1,1
78,678,1,1
161,421,1,0
136,421,0,0
45,421,0,0
148,421,0,0
94,421,0,0
15,421,1,0
87,421,0,0
139,421,0,0
1,421,1,0
78,421,0,0
60,493,1,1
125,493,1,1
161,493,0,1
15,493,1,1
42,493,1,1
89,493,0,1
1,493,1,1
45,493,0,1
33,493,1,1
85,493,0,1
60,733,0,0
125,733,0,0
161,733,1,0
15,733,0,0
42,733,0,0
89,733,0,0
1,733,1,0
45,733,1,0
33,733,0,0
85,733,0,0
60,477,1,1
125,477,0,1
161,477,1,1
15,477,1,1
42,477,1,1
89,477,1,1
1,477,1,1
45,477,0,1
33,477,1,1
85,477,0,1
60,729,0,0
125,729,0,0
161,729,0,0
15,729,1,0
42,729,0,0
89,729,0,0
1,729,1,0
45,729,1,0
33,729,0,0
85,729,1,0
60,739,0,0
125,739,0,0
161,739,1,0
15,739,0,0
42,739,0,0
89,739,0,0
1,739,0,0
45,739,1,0
33,739,0,0
85,739,0,0
60,516,1,1
125,516,0,1
161,516,0,1
15,516,1,1
42,516,0,1
89,516,0,1
1,516,1,1
45,516,1,1
33,516,1,1
85,516,0,1
161,438,1,1
16,438,1,1
61,438,0,1
136,438,1,1
15,438,1,1
13,438,0,1
1,438,1,1
45,438,1,1
25,438,1,1
58,438,1,1
161,486,1,1
16,486,1,1
61,486,1,1
136,486,1,1
15,486,1,1
13,486,1,1
1,486,1,1
45,486,0,1
25,486,1,1
58,486,1,1
161,470,0,0
16,470,0,0
61,470,1,0
136,470,0,0
15,470,1,0
13,470,1,0
1,470,0,0
45,470,1,0
25,470,0,0
58,470,0,0
161,517,1,1
16,517,1,1
61,517,0,1
136,517,0,1
15,517,1,1
13,517,1,1
1,517,1,1
45,517,1,1
25,517,0,1
58,517,0,1
161,473,0,0
16,473,0,0
61,473,0,0
136,473,0,0
15,473,1,0
13,473,0,0
1,473,1,0
45,473,1,0
25,473,0,0
58,473,0,0
161,487,1,1
16,487,1,1
61,487,1,1
136,487,1,1
15,487,0,1
13,487,1,1
1,487,0,1
45,487,0,1
25,487,1,1
58,487,1,1
161,442,0,0
16,442,0,0
61,442,0,0
136,442,0,0
15,442,1,0
13,442,0,0
1,442,1,0
45,442,1,0
25,442,0,0
58,442,0,0
161,74,1,1
16,74,1,1
61,74,1,1
136,74,1,1
15,74,1,1
13,74,1,1
1,74,0,1
45,74,1,1
25,74,1,1
58,74,1,1
