# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
788,16,5
788,17,0
788,18,5
788,19,2
788,20,6
788,21,5
788,22,5
788,23,4
788,24,5
788,25,5
788,26,5
788,27,6
788,28,3
788,29,5
788,30,7
788,31,6
788,32,5
789,1,5
789,2,5
789,3,5
789,4,3
789,5,7
789,6,5
789,7,4
789,8,2
789,9,5
789,10,0
789,11,6
789,12,4
789,13,4
789,14,0
789,15,4
789,16,3
789,17,7
789,18,4
789,19,3
789,20,3
789,21,4
789,22,5
789,23,5
789,24,4
789,26,4
789,27,4
789,28,4
789,29,4
789,30,3
789,31,4
789,32,4
790,1,6
790,2,5
790,3,5
790,4,2
790,5,1
790,6,5
790,7,6
790,8,6
790,9,6
790,10,1
790,11,7
790,14,6
790,15,6
790,16,7
790,17,5
790,18,5
790,19,6
790,20,6
790,21,6
790,22,6
790,23,6
790,24,6
790,25,6
790,26,3
790,27,7
790,28,6
790,29,6
790,30,6
790,31,6
790,32,6
791,1,6
791,3,7
791,4,5
791,5,6
791,6,5
791,7,5
791,8,7
791,9,6
791,10,6
791,11,6
791,12,3
791,13,7
791,14,2
791,15,6
791,18,6
791,19,0
791,20,6
791,21,6
791,22,6
791,23,6
791,25,6
791,26,6
791,27,6
791,28,6
791,29,6
791,30,5
791,31,6
791,32,6
792,1,5
792,2,6
792,3,5
792,4,6
792,5,1
792,6,6
792,7,5
792,8,3
792,9,7
792,10,5
792,11,5
792,12,7
792,13,5
792,14,4
792,15,5
792,16,5
792,17,4
792,19,5
792,20,6
792,21,5
792,22,5
792,24,7
792,25,5
792,27,7
792,28,4
792,29,5
792,30,5
792,31,4
792,32,6
793,1,7
793,2,2
793,3,2
793,4,6
793,5,1
793,6,2
793,7,3
793,8,0
793,9,2
793,10,2
793,11,3
793,12,0
793,13,2
793,14,2
793,15,7
793,16,1
793,17,6
793,18,3
793,19,2
793,20,2
793,21,2
793,22,2
793,23,2
793,24,2
793,25,2
793,28,2
793,29,2
793,30,3
793,31,0
793,32,4
794,1,0
794,2,0
794,4,0
794,5,0
794,6,0
794,7,1
794,8,1
794,9,0
794,10,0
794,12,0
794,13,0
794,14,0
794,15,0
794,16,4
794,17,1
794,18,7
794,19,0
794,20,1
794,21,3
794,22,0
794,23,1
794,24,5
794,25,1
794,26,0
794,27,0
794,28,0
794,29,2
794,30,0
794,31,3
795,1,5
795,2,4
795,3,5
795,4,5
795,5,3
795,6,3
795,7,1
795,8,0
795,9,6
795,10,3
795,11,7
795,12,7
795,13,4
795,14,5
795,16,3
795,17,4
795,19,6
795,21,6
795,22,5
795,24,4
795,25,5
795,26,4
795,27,5
795,28,4
795,29,0
795,30,6
795,31,6
795,32,5
796,2,6
796,3,5
796,4,4
796,5,5
796,6,5
796,7,7
796,8,5
796,9,4
796,10,5
796,11,5
796,12,5
796,13,5
796,14,5
796,15,6
796,16,7
796,17,6
796,18,5
796,19,5
796,20,7
796,21,5
796,22,5
796,23,5
796,25,5
796,26,1
796,27,5
796,28,4
796,29,0
796,30,5
796,31,2
797,1,0
797,2,0
797,3,0
797,5,0
797,6,2
797,7,0
797,9,0
797,10,0
797,11,3
797,12,1
797,13,0
797,14,0
797,15,4
797,16,6
797,17,0
797,18,0
797,19,0
797,21,0
797,22,1
797,23,1
797,24,1
797,25,0
797,27,1
797,28,0
797,29,2
797,31,0
797,32,0
798,1,3
798,2,2
798,3,5
798,4,5
798,5,4
798,6,2
798,8,2
798,9,2
798,10,3
798,11,2
798,12,5
798,13,1
798,14,2
798,15,1
798,16,1
798,17,2
798,18,1
798,19,1
798,20,1
798,21,4
798,22,6
798,23,1
798,24,2
798,26,2
798,27,2
798,28,2
798,29,7
798,30,2
798,31,6
798,32,2
799,1,0
799,2,1
799,4,0
799,6,1
799,8,1
799,9,3
799,10,3
799,11,1
799,12,1
799,13,1
799,14,6
799,15,7
799,16,1
799,17,2
799,18,2
799,19,1
799,20,0
799,22,0
799,23,2
799,24,1
799,25,4
799,26,2
799,27,1
799,28,1
799,29,2
799,31,0
799,32,0
800,1,1
800,2,2
800,3,5
800,4,3
800,6,2
800,7,6
800,8,1
800,9,3
800,10,2
800,11,2
800,12,2
800,13,2
800,14,2
800,15,5
800,16,2
800,17,5
800,19,1
800,20,0
800,21,2
800,22,2
800,23,2
800,24,2
800,25,2
800,26,2
800,27,3
800,28,4
800,29,2
800,30,0
800,31,3
801,1,6
801,2,6
801,3,0
801,4,5
801,5,5
801,6,5
801,8,4
801,9,7
801,11,3
801,12,5
801,13,5
801,14,4
801,15,5
801,16,5
801,18,5
801,19,7
801,20,6
801,21,6
801,23,6
801,24,4
801,25,5
801,26,7
801,27,7
801,28,5
801,29,4
801,31,4
801,32,5
802,1,0
802,2,1
802,3,0
802,4,0
802,5,0
802,6,0
802,8,1
802,9,5
802,10,0
802,11,1
802,12,0
802,14,1
802,15,1
802,16,0
802,17,1
802,18,0
802,20,6
802,21,1
802,22,0
802,23,0
802,24,0
802,25,3
802,26,0
802,27,1
802,28,0
802,31,7
802,32,0
803,1,0
803,2,0
803,3,0
803,4,2
803,5,6
803,6,0
803,7,1
803,8,0
803,9,5
803,10,0
803,11,0
803,12,0
803,13,1
803,14,0
803,15,0
803,16,6
803,17,0
803,18,6
803,19,0
803,20,0
803,21,0
803,22,6
803,23,3
803,24,5
803,25,0
803,26,2
803,27,0
803,28,0
803,29,0
803,30,0
803,31,0
803,32,0
804,1,5
804,2,5
804,3,6
804,5,5
804,6,3
804,7,6
804,8,4
804,9,3
804,10,5
804,11,5
804,12,5
804,13,4
804,14,5
804,15,5
804,16,5
804,17,5
804,18,5
804,19,5
804,20,5
804,21,5
804,22,5
804,23,5
804,24,5
804,25,5
804,26,4
804,27,5
804,28,5
804,29,5
804,31,4
804,32,5
805,1,5
805,2,6
805,3,4
805,4,5
805,5,7
805,6,7
805,7,5
805,8,6
805,10,0
805,11,7
805,12,7
805,13,6
805,14,7
805,15,7
805,16,6
805,17,7
805,18,5
805,20,7
805,21,0
805,22,7
805,23,7
805,24,7
805,25,7
805,26,6
805,27,6
805,29,7
805,30,7
805,32,3
806,1,2
806,2,5
806,3,0
806,4,5
806,5,4
806,7,4
806,8,6
806,9,4
806,10,6
806,11,5
806,12,4
806,13,5
806,14,5
806,15,6
806,17,3
806,18,3
806,19,6
806,20,5
806,21,6
806,23,5
806,25,5
806,26,5
806,27,3
806,28,4
806,29,4
806,30,2
806,31,1
806,32,5
807,1,0
807,2,4
807,4,5
807,5,3
807,6,4
807,7,4
807,8,4
807,9,4
807,10,7
807,12,4
807,13,4
807,14,4
807,15,2
807,16,5
807,18,5
807,19,0
807,20,4
807,21,3
807,22,5
807,23,4
807,24,4
807,25,4
807,26,4
807,27,0
807,28,3
807,29,4
807,30,4
807,31,4
807,32,4
808,1,2
808,2,1
808,3,4
808,4,5
808,5,4
808,8,4
808,9,2
808,10,5
808,11,7
808,12,4
808,14,0
808,15,4
808,16,4
808,17,3
808,18,4
808,19,5
808,20,4
808,21,6
808,22,4
808,23,7
808,24,4
808,25,4
808,26,3
808,27,1
808,28,1
808,29,4
808,30,4
808,31,4
808,32,4
809,1,2
809,2,5
809,4,3
809,5,3
809,7,5
809,8,5
809,9,2
809,10,5
809,11,5
809,12,5
809,13,5
809,14,5
809,15,5
809,16,4
809,17,6
809,19,5
809,20,6
809,21,5
809,22,5
809,23,5
809,24,5
809,25,5
809,26,5
809,27,1
809,28,5
809,29,5
809,30,5
809,31,5
809,32,7
810,1,2
810,2,7
810,3,3
810,4,3
810,5,3
810,6,3
810,7,7
810,8,3
810,9,3
810,10,0
810,12,3
810,13,3
810,15,1
810,16,2
810,18,2
810,19,7
810,20,1
810,21,3
810,23,3
810,24,2
810,25,2
810,26,3
810,27,3
810,30,4
810,31,3
810,32,3
811,1,0
811,3,4
811,4,4
811,5,4
811,6,2
811,7,4
811,8,4
811,9,4
811,10,7
811,11,4
811,12,4
811,13,4
811,14,0
811,15,4
811,16,4
811,17,5
811,18,4
811,19,3
811,20,4
811,21,4
811,22,5
811,23,6
811,24,5
811,25,0
811,26,5
811,27,4
811,28,3
811,29,0
811,30,4
811,31,4
812,1,5
812,3,5
812,4,5
812,5,1
812,6,5
812,7,1
812,8,5
812,9,6
812,10,5
812,11,5
812,12,5
812,13,5
812,14,5
812,15,5
812,16,5
812,17,0
812,18,4
812,19,5
812,20,2
812,21,5
812,22,5
812,23,7
812,24,5
812,25,5
812,26,6
812,27,3
812,28,5
812,29,5
812,31,5
812,32,4
813,1,4
813,2,2
813,3,5
813,4,4
813,5,5
813,6,5
813,7,5
813,8,0
813,9,6
813,10,5
813,11,5
813,12,5
813,13,3
813,14,5
813,15,5
813,16,5
813,17,5
813,18,5
813,19,5
813,20,7
813,21,5
813,22,3
813,23,5
813,24,5
813,25,0
813,26,5
813,27,3
813,28,3
813,29,5
813,30,7
813,31,2
813,32,5
814,1,0
814,2,1
814,3,0
814,4,2
814,5,0
814,6,0
814,7,1
814,8,2
814,9,0
814,10,1
814,11,0
814,12,4
814,13,0
814,14,6
814,15,7
814,16,6
814,17,0
814,19,0
814,20,0
814,21,1
814,22,0
814,23,2
814,24,0
814,26,0
814,27,0
814,29,2
814,31,0
814,32,0
815,1,0
815,2,1
815,4,0
815,6,0
815,7,4
815,8,0
815,9,0
815,11,0
815,12,0
815,13,1
815,14,1
815,15,6
815,16,1
815,17,0
815,18,0
815,19,6
815,20,0
815,21,1
815,22,0
815,23,0
815,24,5
815,25,0
815,26,0
815,27,0
815,28,0
815,29,1
815,30,0
815,31,3
815,32,0
816,1,5
816,3,4
816,4,5
816,5,3
816,6,5
816,8,5
816,9,5
816,10,5
816,11,5
816,12,6
816,13,4
816,14,5
816,15,5
816,16,5
816,17,4
816,18,2
816,19,5
816,20,5
816,21,5
816,23,6
816,25,6
816,26,5
816,27,7
816,28,3
816,29,3
816,30,5
816,31,3
816,32,4
817,1,3
817,3,5
817,4,5
817,5,5
817,6,7
817,7,5
817,8,5
817,10,7
817,11,6
817,12,5
817,13,5
817,14,5
817,16,5
817,17,5
817,18,1
817,19,5
817,20,6
817,21,5
817,23,2
817,24,5
817,25,5
817,27,4
817,29,5
817,30,3
817,31,2
817,32,5
818,1,4
818,2,1
818,5,3
818,6,2
818,7,2
818,8,4
818,9,4
818,10,6
818,11,0
818,12,4
818,13,4
818,14,3
818,15,4
818,16,6
818,17,4
818,18,4
818,19,5
818,21,6
818,22,4
818,23,3
818,24,4
818,25,6
818,26,4
818,27,4
818,28,4
818,29,4
818,30,4
818,31,4
818,32,4
819,1,0
819,2,0
819,3,0
819,4,4
819,5,5
819,6,4
819,7,0
819,8,0
819,10,2
819,12,0
819,13,0
819,14,4
819,15,1
819,16,2
819,17,0
819,18,5
819,20,4
819,21,0
819,23,0
819,24,0
819,25,0
819,26,0
819,27,0
819,28,4
819,29,0
819,30,4
819,31,6
819,32,0
820,1,2
820,2,5
820,3,1
820,4,5
820,5,3
820,6,3
820,7,5
820,8,5
820,10,5
820,11,5
820,13,5
820,15,5
820,16,5
820,17,4
820,18,4
820,19,4
820,20,5
820,21,1
820,22,5
820,23,3
820,24,2
820,25,5
820,26,5
820,27,5
820,28,4
820,29,2
820,30,5
820,31,5
821,1,0
821,2,4
821,4,5
821,5,1
821,6,2
821,7,2
821,8,0
821,9,0
821,10,0
821,11,0
821,12,0
821,13,1
821,14,3
821,15,0
821,16,0
821,17,0
821,18,0
821,19,0
821,20,4
821,21,0
821,22,1
821,23,0
821,24,0
821,25,0
821,26,0
821,28,0
821,29,2
821,31,0
821,32,0
822,1,5
822,2,5
822,3,6
822,4,5
822,5,7
822,6,4
822,7,5
822,8,5
822,9,1
822,10,5
822,11,5
822,12,7
822,13,5
822,14,5
822,15,3
822,16,5
822,17,7
822,18,6
822,19,5
822,21,5
822,22,5
822,23,4
822,24,4
822,25,5
822,26,5
822,27,5
822,29,5
822,30,5
822,31,5
822,32,5
823,1,5
823,2,1
823,3,5
823,4,5
823,6,6
823,7,5
823,8,4
823,9,5
823,10,5
823,11,7
823,12,5
823,13,5
823,14,5
823,15,7
823,17,4
823,18,5
823,19,6
823,20,5
823,21,7
823,22,1
823,23,4
823,24,6
823,25,5
823,26,6
823,27,3
823,28,5
823,29,4
823,30,5
823,31,6
824,1,0
824,2,2
824,3,0
824,4,0
824,5,5
824,6,2
824,7,0
824,8,1
824,9,0
824,10,0
824,11,0
824,12,0
824,13,2
824,14,0
824,15,0
824,16,0
824,17,2
824,18,3
824,19,1
824,20,0
824,22,0
824,23,0
824,24,0
824,25,0
824,26,2
824,27,1
824,28,0
824,31,0
824,32,5
825,1,0
825,2,0
825,3,0
825,5,1
825,6,4
825,7,4
825,8,1
825,10,0
825,11,5
825,12,6
825,13,0
825,14,0
825,15,0
825,16,4
825,17,0
825,18,7
825,19,0
825,20,0
825,21,0
825,22,2
825,23,0
825,24,2
825,25,0
825,26,0
825,27,1
825,28,0
825,29,0
825,30,0
825,31,0
825,32,0
826,1,0
826,2,2
826,4,1
826,5,0
826,7,4
826,8,6
826,9,3
826,10,0
826,11,1
826,12,6
826,13,0
826,14,1
826,15,5
826,16,4
826,17,4
826,18,0
826,19,1
826,21,0
826,22,2
826,23,2
826,25,1
826,26,0
826,27,2
826,28,0
826,29,0
826,30,0
826,31,4
826,32,0
827,1,2
827,2,4
827,3,1
827,4,6
827,5,1
827,6,2
827,8,2
827,9,0
827,10,2
827,11,3
827,12,1
827,13,1
827,14,2
827,15,2
827,16,0
827,17,4
827,18,2
827,19,1
827,20,2
827,21,2
827,22,2
827,23,1
827,25,2
827,26,2
827,27,1
827,28,0
827,29,2
827,30,4
827,31,2
827,32,2
828,1,0
828,2,0
828,3,1
828,4,4
828,6,0
828,7,2
828,8,1
828,9,3
828,10,1
828,14,4
828,16,4
828,17,0
828,18,1
828,19,0
828,20,3
828,21,0
828,22,0
828,23,2
828,25,0
828,26,0
828,27,6
828,28,0
828,29,7
828,30,1
828,31,1
828,32,0
829,1,5
829,2,7
829,3,1
829,4,5
829,5,3
829,6,5
829,7,6
829,8,5
829,9,5
829,10,5
829,11,5
829,12,5
829,13,5
829,14,5
829,15,0
829,16,5
829,17,5
829,18,6
829,19,5
829,20,5
829,22,7
829,23,4
829,24,4
829,25,7
829,26,5
829,27,5
829,28,7
829,29,4
829,30,5
829,31,1
829,32,5
830,1,1
830,2,0
830,3,2
830,4,0
830,5,1
830,6,0
830,7,0
830,8,0
830,9,0
830,10,0
830,11,2
830,12,0
830,13,1
830,14,0
830,15,4
830,16,0
830,17,0
830,18,0
830,19,1
830,20,0
830,21,2
830,22,0
830,23,2
830,24,4
830,26,0
830,27,0
830,28,0
830,29,1
830,30,0
830,31,0
830,32,0
831,1,7
831,2,1
831,3,7
831,4,7
831,5,5
831,6,4
831,7,3
831,8,7
831,9,7
831,10,0
831,11,2
831,12,7
831,14,6
831,15,0
831,16,7
831,17,7
831,18,7
831,19,7
831,21,7
831,22,7
831,23,2
831,24,7
831,25,1
831,26,6
831,27,0
831,28,4
831,29,6
831,30,7
831,31,7
831,32,6
832,1,7
832,2,7
832,3,7
832,4,3
832,5,6
832,6,7
832,7,7
832,8,7
832,10,7
832,11,7
832,13,6
832,14,7
832,15,3
832,17,7
832,18,7
832,19,6
832,20,4
832,21,2
832,22,7
832,23,7
832,24,7
832,25,0
832,26,3
832,27,7
832,28,7
832,29,7
832,30,0
832,31,7
832,32,7
833,1,4
833,2,6
833,4,3
833,5,4
833,6,6
833,7,5
833,8,4
833,9,7
833,10,4
833,11,6
833,12,6
833,13,5
833,14,5
833,15,4
833,16,5
833,17,3
833,18,3
833,19,5
833,20,5
833,21,5
833,22,6
833,23,5
833,24,3
833,25,5
833,26,5
833,27,3
833,28,3
833,30,4
833,32,5
834,1,2
834,2,2
834,3,2
834,4,2
834,5,3
834,6,2
834,7,4
834,8,2
834,9,0
834,10,3
834,11,1
834,12,3
834,13,1
834,14,5
834,15,2
834,16,2
834,17,3
834,18,4
834,19,2
834,20,2
834,21,2
834,22,3
834,25,2
834,26,2
834,27,3
834,28,1
834,29,1
834,30,2
834,31,0
834,32,3
835,1,4
835,2,5
835,3,2
835,4,5
835,5,4
835,6,5
835,7,7
835,8,5
835,9,3
835,10,5
835,11,5
835,12,4
835,13,6
835,14,3
835,15,5
835,16,5
835,17,5
835,18,6
835,19,2
835,20,5
835,21,5
835,22,5
835,23,7
835,25,5
835,26,5
835,27,4
835,28,5
835,29,5
835,31,5
836,1,0
836,2,6
836,3,0
836,4,1
836,5,0
836,6,4
836,7,0
836,8,4
836,9,2
836,10,2
836,11,0
836,12,0
836,14,1
836,15,0
836,16,0
836,17,0
836,18,2
836,19,2
836,21,0
836,22,0
836,23,2
836,24,0
836,25,1
836,26,0
836,27,1
836,29,0
836,30,0
836,31,7
836,32,0
837,1,0
837,2,1
837,3,3
837,4,1
837,5,1
837,6,1
837,7,1
837,10,3
837,11,1
837,12,0
837,13,1
837,14,7
837,15,3
837,16,2
837,18,2
837,19,4
837,20,1
837,21,1
837,22,1
837,23,1
837,24,1
837,25,1
837,26,1
837,27,1
837,28,1
837,29,1
837,30,2
837,31,1
837,32,2
838,1,6
838,3,6
838,4,4
838,5,5
838,7,7
838,9,7
838,10,6
838,11,6
838,12,4
838,13,5
838,14,5
838,15,6
838,17,6
838,18,6
838,19,6
838,20,2
838,21,6
838,22,6
838,23,6
838,24,4
838,25,6
838,26,6
838,27,6
838,29,6
838,30,5
838,31,7
838,32,5
839,2,1
839,3,3
839,4,1
839,5,1
839,6,1
839,7,1
839,8,1
839,9,1
839,10,1
839,11,1
839,12,1
839,13,1
839,15,0
839,16,1
839,17,1
839,18,7
839,19,6
839,20,7
839,22,0
839,23,0
839,24,1
839,25,4
839,26,2
839,27,5
839,28,1
839,29,1
839,31,1
839,32,1
840,1,0
840,2,0
840,4,0
840,5,4
840,6,0
840,7,0
840,8,0
840,9,0
840,10,1
840,11,0
840,12,4
840,13,1
840,14,0
840,15,1
840,16,6
840,17,4
840,18,5
840,19,0
840,20,0
840,21,0
840,22,0
840,23,2
840,24,6
840,25,1
840,26,3
840,27,0
840,28,6
840,29,0
840,30,0
840,32,1
841,1,4
841,2,7
841,4,5
841,5,4
841,6,3
841,7,6
841,8,5
841,9,5
841,10,0
841,11,5
841,12,5
841,14,2
841,15,7
841,16,5
841,17,7
841,18,5
841,19,5
841,20,5
841,21,4
841,22,3
841,23,5
841,24,5
841,25,5
841,26,5
841,27,5
841,28,3
841,29,0
841,30,6
841,32,5
842,1,0
842,2,1
842,3,6
842,4,1
842,5,1
842,6,2
842,7,6
842,8,0
842,9,1
842,10,1
842,11,1
842,13,2
842,14,4
842,15,1
842,16,4
842,17,0
842,18,1
842,19,0
842,20,1
842,21,5
842,22,1
842,23,1
842,24,0
842,25,3
842,27,1
842,28,1
842,29,6
842,30,1
842,31,1
842,32,7
843,2,5
843,3,5
843,4,5
843,5,5
843,6,5
843,7,6
843,8,5
843,9,5
843,10,4
843,11,5
843,12,5
843,13,6
843,14,2
843,15,2
843,16,5
843,17,5
843,18,7
843,19,3
843,20,2
843,21,5
843,22,5
843,23,7
843,25,6
843,26,5
843,27,5
843,28,5
843,29,5
843,30,5
843,31,5
843,32,5
844,1,0
844,2,0
844,3,0
844,4,0
844,5,0
844,6,1
844,10,1
844,11,1
844,12,1
844,13,3
844,15,1
844,16,7
844,17,0
844,18,0
844,19,0
844,20,0
844,21,0
844,22,2
844,23,1
844,24,0
844,25,0
844,26,0
844,27,0
844,28,2
844,29,0
844,30,0
844,31,0
844,32,1
845,2,4
845,3,3
845,4,3
845,5,4
845,6,6
845,7,2
845,8,2
845,9,2
845,11,4
845,12,4
845,13,2
845,14,4
845,15,4
845,16,4
845,17,4
845,18,5
845,20,2
845,21,4
845,22,4
845,23,3
845,24,3
845,25,4
845,26,4
845,27,4
845,28,3
845,29,4
845,30,4
845,31,4
845,32,4
846,1,3
846,2,2
846,3,0
846,4,0
846,5,4
846,6,2
846,7,1
846,8,1
846,9,0
846,10,7
846,11,1
846,12,1
846,13,2
846,14,1
846,16,1
846,17,1
846,18,5
846,19,1
846,20,7
846,21,1
846,22,1
846,24,1
846,25,4
846,26,0
846,27,2
846,29,1
846,30,1
846,31,5
846,32,1
847,2,5
847,3,5
847,4,3
847,5,7
847,6,3
847,7,6
847,8,5
847,9,7
847,10,4
847,11,5
847,12,6
847,13,5
847,14,5
847,15,7
847,16,5
847,17,5
847,18,5
847,19,6
847,20,4
847,21,0
847,22,2
847,23,4
847,24,4
847,26,5
847,27,2
847,28,4
847,30,6
847,31,5
847,32,2
848,1,3
848,2,4
848,3,1
848,5,3
848,6,3
848,7,3
848,9,4
848,10,3
848,11,3
848,12,5
848,13,3
848,14,2
848,15,3
848,16,3
848,17,3
848,18,3
848,19,3
848,20,3
848,21,3
848,22,7
848,23,3
848,24,5
848,26,3
848,27,3
848,28,2
848,29,3
848,30,3
848,31,3
848,32,3
849,2,5
849,3,4
849,4,4
849,5,6
849,6,7
849,7,6
849,9,3
849,10,5
849,11,5
849,13,5
849,14,5
849,16,5
849,17,7
849,18,4
849,19,5
849,20,5
849,21,5
849,22,5
849,23,6
849,24,3
849,25,0
849,26,5
849,27,5
849,28,1
849,29,5
849,30,5
849,31,4
849,32,7
850,1,0
850,2,6
850,3,6
850,5,1
850,6,7
850,7,6
850,9,7
850,10,3
850,11,1
850,13,5
850,14,2
850,15,6
850,16,3
850,17,6
850,18,6
850,19,6
850,20,6
850,21,6
850,22,4
850,23,4
850,24,6
850,25,6
850,26,7
850,27,7
850,28,6
850,29,6
850,30,5
850,31,7
850,32,6
851,1,5
851,2,6
851,3,5
851,4,6
851,5,7
851,6,5
851,7,4
851,8,3
851,9,5
851,10,5
851,11,1
851,13,6
851,14,4
851,15,5
851,16,4
851,17,3
851,18,2
851,19,5
851,20,4
851,22,5
851,23,3
851,24,5
851,25,5
851,26,5
851,27,0
851,28,5
851,29,5
851,30,5
851,31,6
851,32,5
852,1,5
852,2,1
852,3,0
852,5,7
852,6,5
852,7,5
852,8,4
852,9,5
852,10,5
852,12,4
852,13,6
852,14,5
852,15,1
852,16,5
852,17,0
852,18,5
852,19,6
852,22,3
852,23,6
852,24,7
852,26,7
852,27,5
852,28,5
852,29,5
852,30,5
852,32,4
853,1,5
853,2,5
853,3,4
853,4,5
853,5,6
853,7,3
853,8,4
853,9,6
853,10,5
853,11,6
853,12,5
853,13,4
853,14,5
853,15,1
853,16,6
853,17,3
853,18,4
853,19,5
853,20,1
853,21,5
853,22,3
853,23,3
853,24,2
853,26,1
853,27,4
853,28,5
853,29,0
853,30,5
853,31,1
854,1,2
854,2,5
854,3,6
854,4,6
854,5,3
854,6,5
854,7,4
854,8,5
854,9,5
854,10,5
854,11,7
854,12,4
854,13,5
854,14,3
854,15,4
854,16,5
854,17,7
854,18,5
854,19,5
854,20,5
854,21,5
854,22,4
854,23,4
854,24,4
854,25,1
854,26,6
854,27,1
854,28,5
854,29,5
854,30,5
854,31,6
854,32,5
855,1,5
855,2,2
855,3,0
855,4,4
855,5,0
855,6,0
855,8,7
855,9,2
855,11,6
855,12,0
855,14,0
855,15,0
855,16,0
855,17,5
855,18,0
855,19,7
855,20,1
855,21,0
855,22,0
855,23,7
855,24,6
855,25,3
855,26,0
855,27,0
855,28,0
855,29,2
855,30,0
855,31,0
855,32,1
856,1,5
856,2,1
856,3,4
856,4,5
856,5,7
856,6,3
856,7,0
856,8,6
856,9,7
856,10,5
856,11,1
856,12,5
856,14,5
856,15,3
856,16,5
856,17,5
856,18,5
856,19,5
856,22,1
856,23,6
856,24,4
856,25,5
856,26,5
856,27,1
856,28,5
856,29,5
856,30,7
856,32,4
857,1,6
857,2,5
857,3,4
857,4,7
857,5,7
857,6,7
857,7,7
857,8,6
857,9,7
857,10,0
857,11,0
857,12,7
857,13,7
857,14,7
857,15,7
857,16,7
857,17,7
857,18,7
857,19,6
857,20,7
857,22,3
857,23,7
857,24,7
857,26,0
857,27,2
857,28,7
857,29,0
857,30,4
857,31,6
857,32,6
858,1,7
858,2,0
858,3,7
858,4,7
858,6,7
858,7,7
858,8,7
858,9,7
858,10,6
858,11,3
858,12,2
858,13,7
858,14,4
858,15,7
858,16,4
858,17,7
858,18,7
858,19,7
858,20,7
858,21,7
858,22,7
858,23,6
858,24,7
858,25,7
858,26,0
858,27,7
858,28,2
858,29,0
858,30,7
858,31,7
858,32,7
859,1,4
859,2,3
859,3,6
859,4,6
859,5,5
859,6,5
859,7,6
859,8,5
859,9,4
859,10,3
859,11,6
859,12,5
859,13,5
859,14,5
859,15,5
859,16,5
859,17,4
859,18,4
859,20,3
859,21,5
859,22,2
859,23,4
859,24,5
859,25,5
859,26,7
859,27,5
859,28,5
859,29,4
859,31,5
859,32,1
860,1,2
860,2,2
860,3,2
860,4,2
860,5,2
860,6,2
860,7,2
860,8,3
860,9,1
860,11,6
860,12,2
860,13,5
860,14,2
860,15,2
860,16,1
860,17,2
860,18,2
860,19,2
860,20,2
860,21,2
860,22,2
860,23,1
860,24,2
860,25,2
860,26,3
860,27,3
860,28,0
860,29,4
860,30,1
860,31,2
860,32,2
861,1,2
861,2,2
861,3,2
861,4,3
861,5,2
861,6,2
861,7,2
861,8,2
861,9,1
861,11,2
861,12,3
861,13,3
861,14,2
861,15,2
861,16,2
861,17,2
861,18,2
861,19,2
861,20,2
861,21,1
861,22,2
861,23,0
861,24,2
861,26,3
861,27,2
861,28,1
861,29,1
861,30,2
861,31,4
861,32,2
862,1,0
862,2,0
862,3,0
862,4,1
862,5,0
862,6,0
862,7,0
862,8,3
862,9,0
862,10,0
862,11,1
862,12,0
862,13,3
862,14,0
862,15,0
862,16,0
862,17,0
862,18,0
862,19,0
862,20,0
862,21,0
862,22,4
862,23,1
862,24,6
862,25,1
862,26,0
862,27,0
862,28,0
862,29,3
862,30,0
862,32,1
863,2,5
863,4,4
863,5,3
863,6,4
863,7,1
863,8,2
863,9,6
863,10,5
863,11,7
863,12,5
863,13,6
863,15,3
863,17,3
863,18,5
863,19,5
863,21,7
863,22,5
863,23,5
863,24,5
863,25,2
863,26,1
863,28,5
863,29,0
863,30,5
863,31,4
863,32,5
864,1,0
864,2,6
864,3,3
864,4,3
864,5,4
864,6,3
864,7,4
864,8,5
864,9,4
864,10,1
864,11,0
864,12,0
864,13,4
864,14,4
864,15,4
864,16,6
864,17,4
864,18,1
864,19,4
864,20,3
864,21,4
864,22,4
864,23,3
864,24,4
864,25,6
864,26,3
864,27,4
864,29,5
864,30,5
864,31,4
864,32,3
865,1,5
865,2,6
865,3,5
865,4,3
865,5,7
865,6,5
865,7,6
865,8,4
865,9,4
865,10,5
865,11,1
865,12,5
865,13,5
865,14,5
865,15,5
865,16,5
865,17,5
865,18,5
865,19,4
865,20,5
865,21,5
865,22,2
865,23,6
865,24,5
865,27,6
865,28,5
865,29,4
865,30,5
865,31,1
865,32,5
866,1,2
866,2,7
866,3,3
866,4,3
866,5,4
866,7,2
866,8,3
866,9,1
866,10,2
866,11,2
866,12,5
866,13,2
866,14,3
866,16,1
866,17,2
866,18,2
866,19,4
866,20,0
866,21,2
866,22,2
866,23,4
866,24,2
866,25,2
866,26,2
866,27,3
866,28,2
866,29,3
866,30,2
866,31,3
866,32,3
867,1,2
867,3,2
867,4,2
867,5,2
867,6,3
867,7,1
867,8,0
867,9,4
867,10,2
867,12,3
867,13,2
867,14,3
867,15,2
867,16,4
867,18,4
867,19,2
867,20,7
867,21,2
867,22,2
867,23,4
867,24,6
867,25,2
867,26,4
867,27,3
867,28,3
867,29,1
867,30,3
867,31,2
867,32,2
868,1,4
868,2,3
868,3,3
