# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
2741,3,1
2741,4,4
2742,2,4
2742,3,4
2742,4,1
2743,2,4
2743,3,4
2743,4,4
2744,2,4
2744,3,4
2744,4,4
2745,2,1
2745,3,4
2745,4,4
2746,2,4
2746,3,4
2746,4,4
2747,2,1
2747,3,1
2747,4,4
2748,2,1
2748,3,3
2748,4,5
2749,2,3
2749,3,4
2749,4,4
2750,2,1
2750,3,4
2750,4,4
2751,2,1
2751,3,4
2751,4,4
2752,2,1
2752,3,4
2752,4,3
2753,2,1
2753,3,1
2753,4,1
2754,2,4
2754,3,4
2754,4,4
2755,2,4
2755,3,1
2755,4,2
2756,2,4
2756,3,1
2756,4,4
2757,2,4
2757,3,1
2757,4,2
2758,2,4
2758,3,4
2758,4,4
2759,2,4
2759,3,4
2759,4,3
2760,2,4
2760,3,1
2760,4,1
2761,2,1
2761,3,1
2761,4,4
2762,2,1
2762,3,3
2762,4,1
2763,2,1
2763,3,3
2763,4,3
2764,2,1
2764,3,3
2764,4,3
2765,2,4
2765,3,1
2765,4,2
2766,2,4
2766,3,4
2766,4,4
2767,2,4
2767,3,1
2767,4,4
2768,2,1
2768,3,4
2768,4,4
2769,2,1
2769,3,4
2769,4,4
2770,2,1
2770,3,1
2770,4,4
2771,2,1
2771,3,1
2771,4,4
2772,2,4
2772,3,1
2772,4,4
2773,2,1
2773,3,1
2773,4,1
2774,2,1
2774,3,1
2774,4,1
2775,2,1
2775,3,1
2775,4,1
2776,2,1
2776,3,1
2776,4,2
2777,2,1
2777,3,1
2777,4,1
2778,2,1
2778,3,1
2778,4,1
2779,2,3
2779,3,3
2779,4,3
2780,2,1
2780,3,1
2780,4,5
2781,2,1
2781,3,1
2781,4,5
2782,2,1
2782,3,1
2782,4,5
2783,2,4
2783,3,4
2783,4,2
2784,2,4
2784,3,4
2784,4,1
2785,2,4
2785,3,4
2785,4,4
2786,2,4
2786,3,1
2786,4,4
2787,2,1
2787,3,1
2787,4,2
2788,2,1
2788,3,1
2788,4,2
2789,2,1
2789,3,1
2789,4,1
2790,2,1
2790,3,1
2790,4,1
2791,2,4
2791,3,1
2791,4,4
2792,2,1
2792,3,1
2792,4,2
2793,2,1
2793,3,4
2793,4,2
2794,2,1
2794,3,1
2794,4,1
2795,2,1
2795,3,1
2795,4,1
2796,2,1
2796,3,1
2796,4,1
2797,2,4
2797,3,4
2797,4,2
2798,2,1
2798,3,1
2798,4,1
2799,2,4
2799,3,4
2799,4,4
2800,2,4
2800,3,4
2800,4,4
2801,2,1
2801,3,2
2801,4,2
2802,2,4
2802,3,4
2802,4,4
2803,2,1
2803,3,1
2803,4,2
2804,2,1
2804,3,1
2804,4,1
2805,2,1
2805,3,1
2805,4,4
2806,2,1
2806,3,1
2806,4,4
2807,2,1
2807,3,1
2807,4,1
2808,2,4
2808,3,1
2808,4,1
2809,2,4
2809,3,1
2809,4,4
2810,2,4
2810,3,4
2810,4,4
2811,2,4
2811,3,1
2811,4,4
2812,2,3
2812,3,1
2812,4,2
2813,2,1
2813,3,1
2813,4,1
2814,2,1
2814,3,1
2814,4,1
2815,2,1
2815,3,1
2815,4,1
2816,2,4
2816,3,5
2816,4,4
2817,2,4
2817,3,1
2817,4,2
2818,2,4
2818,3,4
2818,4,4
2819,2,4
2819,3,4
2819,4,4
2820,2,4
2820,3,1
2820,4,4
2821,2,4
2821,3,1
2821,4,1
2822,2,4
2822,3,1
2822,4,4
2823,2,4
2823,3,1
2823,4,1
2824,2,4
2824,3,1
2824,4,2
2825,2,1
2825,3,1
2825,4,1
2826,2,4
2826,3,4
2826,4,4
2827,2,4
2827,3,4
2827,4,4
2828,2,4
2828,3,4
2828,4,4
2829,2,4
2829,3,1
2829,4,4
2830,2,4
2830,3,4
2830,4,4
2831,2,4
2831,3,4
2831,4,4
2832,2,1
2832,3,1
2832,4,1
2833,2,3
2833,3,3
2833,4,3
2834,2,4
2834,3,4
2834,4,4
2835,2,4
2835,3,4
2835,4,1
2836,2,4
2836,3,1
2836,4,4
2837,2,3
2837,3,4
2837,4,4
2838,2,3
2838,3,3
2838,4,3
2839,2,3
2839,3,3
2839,4,3
2840,2,1
2840,3,1
2840,4,2
2841,2,1
2841,3,4
2841,4,1
2842,2,4
2842,3,5
2842,4,5
2843,2,4
2843,3,3
2843,4,3
2844,2,4
2844,3,3
2844,4,3
2845,2,1
2845,3,1
2845,4,1
2846,2,1
2846,3,1
2846,4,1
2847,2,1
2847,3,1
2847,4,1
2848,2,3
2848,3,3
2848,4,2
2849,2,3
2849,3,3
2849,4,3
2850,2,4
2850,3,1
2850,4,4
2851,2,4
2851,3,1
2851,4,4
2852,2,4
2852,3,1
2852,4,4
2853,2,4
2853,3,1
2853,4,4
2854,2,4
2854,3,4
2854,4,4
2855,2,4
2855,3,1
2855,4,4
2856,2,1
2856,3,4
2856,4,1
2857,2,1
2857,3,4
2857,4,1
2858,2,1
2858,3,4
2858,4,1
2859,2,1
2859,3,1
2859,4,1
2860,2,4
2860,3,4
2860,4,4
2861,2,4
2861,3,4
2861,4,4
2862,2,4
2862,3,3
2862,4,2
2863,2,1
2863,3,1
2863,4,2
2864,2,3
2864,3,3
2864,4,3
2865,2,1
2865,3,3
2865,4,3
2866,2,1
2866,3,3
2866,4,3
2867,2,1
2867,3,3
2867,4,3
2868,2,3
2868,3,3
2868,4,3
2869,2,4
2869,3,4
2869,4,4
2870,2,4
2870,3,4
2870,4,4
2871,2,4
2871,3,1
2871,4,1
2872,2,3
2872,3,3
2872,4,1
2873,2,4
2873,3,1
2873,4,2
2874,2,1
2874,3,1
2874,4,2
2875,2,1
2875,3,1
2875,4,2
2876,2,1
2876,3,1
2876,4,1
2877,2,1
2877,3,1
2877,4,1
2878,2,1
2878,3,1
2878,4,1
2879,2,1
2879,3,1
2879,4,2
2880,2,3
2880,3,3
2880,4,2
2881,2,4
2881,3,4
2881,4,4
2882,2,4
2882,3,3
2882,4,4
2883,2,4
2883,3,3
2883,4,3
2884,2,4
2884,3,4
2884,4,1
2885,2,4
2885,3,1
2885,4,4
2886,2,3
2886,3,3
2886,4,3
2887,2,1
2887,3,1
2887,4,1
2888,2,1
2888,3,1
2888,4,4
2889,2,3
2889,3,3
2889,4,3
2890,2,4
2890,3,1
2890,4,4
2891,2,1
2891,3,4
2891,4,1
2892,2,1
2892,3,1
2892,4,1
2893,2,1
2893,3,4
2893,4,1
2894,2,4
2894,3,4
2894,4,2
2895,2,4
2895,3,4
2895,4,4
2896,2,4
2896,3,1
2896,4,4
2897,2,4
2897,3,1
2897,4,2
2898,2,3
2898,3,3
2898,4,3
2899,2,3
2899,3,3
2899,4,3
2900,2,4
2900,3,1
2900,4,4
2901,2,1
2901,3,1
2901,4,1
2902,2,1
2902,3,1
2902,4,1
2903,2,1
2903,3,1
2903,4,1
2904,2,1
2904,3,1
2904,4,2
2905,2,1
2905,3,1
2905,4,2
2906,2,1
2906,3,1
2906,4,2
2907,2,1
2907,3,4
2907,4,1
2908,2,3
2908,3,3
2908,4,3
2909,2,3
2909,3,3
2909,4,3
2910,2,3
2910,3,3
2910,4,3
2911,2,4
2911,3,4
2911,4,4
2912,2,4
2912,3,1
2912,4,2
2913,2,4
2913,3,1
2913,4,2
2914,2,4
2914,3,1
2914,4,4
2915,2,1
2915,3,1
2915,4,1
2916,2,3
2916,3,3
2916,4,3
2917,2,1
2917,3,4
2917,4,4
2918,2,1
2918,3,1
2918,4,4
2919,2,1
2919,3,1
2919,4,4
2920,2,3
2920,3,3
2920,4,3
2921,2,5
2921,3,5
2921,4,5
2922,2,1
2922,3,1
2922,4,1
2923,2,3
2923,3,1
2923,4,1
2924,2,3
2924,3,3
2924,4,1
2925,2,3
2925,3,3
2925,4,3
2926,2,4
2926,3,4
2926,4,1
2927,2,4
2927,3,4
2927,4,4
2928,2,4
2928,3,4
2928,4,4
2929,2,4
2929,3,1
2929,4,4
2930,2,1
2930,3,1
2930,4,1
2931,2,4
2931,3,1
2931,4,4
2932,2,4
2932,3,4
2932,4,4
2933,2,4
2933,3,4
2933,4,4
2934,2,4
2934,3,3
2934,4,1
2935,2,4
2935,3,3
2935,4,1
2936,2,5
2936,3,5
2936,4,5
2937,2,5
2937,3,4
2937,4,5
2938,2,4
2938,3,4
2938,4,1
2939,2,4
2939,3,4
2939,4,4
2940,2,4
2940,3,1
2940,4,1
2941,2,4
2941,3,1
2941,4,1
2942,2,4
2942,3,1
2942,4,1
2943,2,4
2943,3,1
2943,4,4
2944,2,1
2944,3,1
2944,4,1
2945,2,1
2945,3,1
2945,4,1
2946,2,1
2946,3,1
2946,4,4
2947,2,1
2947,3,1
2947,4,1
2948,2,1
2948,3,1
2948,4,1
2949,2,4
2949,3,1
2949,4,4
2950,2,4
2950,3,1
2950,4,1
2951,2,1
2951,3,1
2951,4,1
2952,2,4
2952,3,4
2952,4,1
2953,2,1
2953,3,1
2953,4,1
2954,2,1
2954,3,1
2954,4,1
2955,2,1
2955,3,1
2955,4,1
2956,2,3
2956,3,3
2956,4,3
2957,2,1
2957,3,1
2957,4,2
2958,2,1
2958,3,4
2958,4,1
2959,2,1
2959,3,4
2959,4,1
2960,2,1
2960,3,4
2960,4,1
2961,2,3
2961,3,4
2961,4,4
2962,2,3
2962,3,3
2962,4,2
2963,2,3
2963,3,3
2963,4,3
2964,2,2
2964,3,3
2964,4,3
2965,2,4
2965,3,4
2965,4,4
2966,2,4
2966,3,4
2966,4,4
2967,2,1
2967,3,4
2967,4,1
2968,2,1
2968,3,1
2968,4,4
2969,2,1
2969,3,1
2969,4,4
2970,2,1
2970,3,1
2970,4,1
2971,2,1
2971,3,1
2971,4,1
2972,2,3
2972,3,3
2972,4,3
2973,2,1
2973,3,1
2973,4,2
2974,2,4
2974,3,1
2974,4,4
2975,2,4
2975,3,4
2975,4,4
2976,2,4
2976,3,1
2976,4,4
2977,2,1
2977,3,1
2977,4,1
2978,2,4
2978,3,1
2978,4,1
2979,2,1
2979,3,1
2979,4,2
2980,2,3
2980,3,3
2980,4,1
2981,2,3
2981,3,3
2981,4,3
2982,2,3
2982,3,1
2982,4,1
2983,2,1
2983,3,1
2983,4,1
2984,2,4
2984,3,1
2984,4,4
2985,2,1
2985,3,1
2985,4,4
2986,2,1
2986,3,1
2986,4,4
2987,2,1
2987,3,1
2987,4,1
2988,2,1
2988,3,1
2988,4,1
2989,2,1
2989,3,1
2989,4,1
2990,2,4
2990,3,4
2990,4,4
2991,2,1
2991,3,3
2991,4,3
2992,2,3
2992,3,3
2992,4,3
2993,2,4
2993,3,1
2993,4,4
2994,2,4
2994,3,4
2994,4,4
2995,2,4
2995,3,4
2995,4,4
2996,2,1
2996,3,1
2996,4,1
2997,2,1
2997,3,1
2997,4,1
2998,2,1
2998,3,1
2998,4,1
2999,2,4
2999,3,1
2999,4,2
3000,2,4
3000,3,1
3000,4,2
3001,2,5
3001,3,5
3001,4,5
3002,2,4
3002,3,4
3002,4,4
3003,2,3
3003,3,3
3003,4,1
3004,2,3
3004,3,3
3004,4,3
3005,2,4
3005,3,1
3005,4,4
3006,2,4
3006,3,1
3006,4,4
3007,2,4
3007,3,1
3007,4,4
3008,2,4
3008,3,1
3008,4,4
3009,2,4
3009,3,1
3009,4,4
3010,2,1
3010,3,1
3010,4,2
3011,2,1
3011,3,1
3011,4,1
3012,2,1
3012,3,1
3012,4,1
3013,2,1
3013,3,1
3013,4,1
3014,2,1
3014,3,1
3014,4,1
3015,2,1
3015,3,1
3015,4,1
3016,2,1
3016,3,1
3016,4,1
3017,2,1
3017,3,1
3017,4,1
3018,2,1
3018,3,1
3018,4,1
3019,2,1
3019,3,1
3019,4,1
3020,2,1
3020,3,1
3020,4,1
3021,2,1
3021,3,1
3021,4,1
3022,2,4
3022,3,4
3022,4,4
3023,2,4
3023,3,4
3023,4,4
3024,2,4
3024,3,4
3024,4,4
3025,2,1
3025,3,4
3025,4,2
3026,2,4
3026,3,1
3026,4,4
3027,2,1
3027,3,1
3027,4,1
3028,2,1
3028,3,1
3028,4,1
3029,2,1
3029,3,1
3029,4,4
3030,2,1
3030,3,1
3030,4,4
3031,2,1
3031,3,1
3031,4,4
3032,2,3
3032,3,3
3032,4,3
3033,2,3
3033,3,3
3033,4,3
3034,2,1
3034,3,4
3034,4,4
3035,2,4
3035,3,4
3035,4,4
3036,2,1
3036,3,1
3036,4,2
3037,2,1
3037,3,1
3037,4,2
3038,2,1
3038,3,1
3038,4,2
3039,2,3
3039,3,1
3039,4,2
3040,2,3
3040,3,1
3040,4,2
3041,2,4
3041,3,1
3041,4,4
3042,2,4
3042,3,1
3042,4,4
3043,2,4
3043,3,1
3043,4,4
3044,2,4
3044,3,1
3044,4,4
3045,2,4
3045,3,4
3045,4,4
3046,2,2
3046,3,1
3046,4,2
3047,2,1
3047,3,1
3047,4,1
3048,2,3
3048,3,1
3048,4,1
3049,2,3
3049,3,1
3049,4,1
3050,2,3
3050,3,3
3050,4,1
3051,2,1
3051,3,1
3051,4,1
3052,2,1
3052,3,1
3052,4,1
3053,2,1
3053,3,1
3053,4,1
3054,2,1
3054,3,1
3054,4,1
3055,2,1
3055,3,1
3055,4,1
3056,2,1
3056,3,1
3056,4,1
3057,2,4
3057,3,1
3057,4,4
3058,2,4
3058,3,1
3058,4,2
3059,2,4
3059,3,1
3059,4,2
3060,2,4
3060,3,1
3060,4,2
3061,2,4
3061,3,3
3061,4,2
3062,2,3
3062,3,3
3062,4,3
3063,2,1
3063,3,4
3063,4,4
3064,2,1
3064,3,4
3064,4,2
3065,2,4
3065,3,1
3065,4,4
3066,2,4
3066,3,1
3066,4,4
3067,2,1
3067,3,1
3067,4,1
3068,2,1
3068,3,3
3068,4,3
3069,2,1
3069,3,3
3069,4,3
3070,2,3
3070,3,3
3070,4,3
3071,2,1
3071,3,4
3071,4,4
3072,2,4
3072,3,4
3072,4,4
3073,2,4
3073,3,4
3073,4,1
3074,2,3
3074,3,3
3074,4,3
3075,2,1
3075,3,1
3075,4,2
3076,2,1
3076,3,1
3076,4,2
3077,2,4
3077,3,4
3077,4,4
3078,2,4
3078,3,4
3078,4,4
3079,2,1
3079,3,4
3079,4,4
3080,2,1
3080,3,4
3080,4,4
3081,2,1
3081,3,4
3081,4,4
3082,2,4
3082,3,4
3082,4,4
3083,2,4
3083,3,4
3083,4,4
3084,2,1
3084,3,4
3084,4,4
3085,2,4
3085,3,1
3085,4,2
3086,2,4
3086,3,1
3086,4,1
3087,2,4
3087,3,1
3087,4,2
3088,2,4
3088,3,1
3088,4,2
3089,2,1
3089,3,1
3089,4,1
3090,2,1
3090,3,1
3090,4,1
3091,2,1
3091,3,1
3091,4,1
3092,2,4
3092,3,1
3092,4,4
3093,2,1
3093,3,4
3093,4,2
3094,2,1
3094,3,4
3094,4,1
3095,2,1
3095,3,1
3095,4,1
3096,2,4
3096,3,4
3096,4,2
3097,2,4
3097,3,4
3097,4,1
3098,2,1
3098,3,1
3098,4,1
3099,2,3
3099,3,3
3099,4,4
3100,2,3
3100,3,3
3100,4,3
3101,2,1
3101,3,2
3101,4,2
3102,2,4
3102,3,1
3102,4,4
3103,2,4
3103,3,4
3103,4,4
3104,2,4
3104,3,4
3104,4,4
3105,2,4
3105,3,4
3105,4,2
3106,2,4
3106,3,1
3106,4,4
3107,2,4
3107,3,4
3107,4,2
3108,2,4
3108,3,3
3108,4,2
3109,2,4
3109,3,1
3109,4,4
3110,2,4
3110,3,4
3110,4,4
3111,2,4
3111,3,1
3111,4,2
3112,2,4
3112,3,4
3112,4,2
3113,2,4
3113,3,1
3113,4,2
3114,2,4
3114,3,1
3114,4,4
3115,2,4
3115,3,1
3115,4,4
3116,2,4
3116,3,1
3116,4,2
3117,2,4
3117,3,4
3117,4,4
3118,2,4
3118,3,4
3118,4,4
3119,2,4
3119,3,1
3119,4,2
3120,2,1
3120,3,1
3120,4,2
3121,2,1
3121,3,1
3121,4,2
3122,2,1
3122,3,1
3122,4,2
3123,2,1
3123,3,1
3123,4,1
3124,2,1
3124,3,1
3124,4,1
3125,2,1
3125,3,1
3125,4,1
3126,2,1
3126,3,1
3126,4,5
3127,2,4
3127,3,1
3127,4,4
3128,2,4
3128,3,4
3128,4,4
3129,2,1
3129,3,2
3129,4,2
3130,2,4
3130,3,1
3130,4,4
3131,2,4
3131,3,1
3131,4,4
3132,2,1
3132,3,4
3132,4,1
3133,2,1
3133,3,4
3133,4,4
3134,2,1
3134,3,4
3134,4,3
3135,2,4
3135,3,1
3135,4,4
3136,2,4
3136,3,1
3136,4,4
3137,2,4
3137,3,4
3137,4,4
3138,2,3
3138,3,3
3138,4,1
3139,2,4
3139,3,4
3139,4,4
3140,2,1
3140,3,1
3140,4,1
3141,2,1
3141,3,1
3141,4,1
3142,2,1
3142,3,1
3142,4,1
3143,2,3
3143,3,3
3143,4,3
3144,2,1
3144,3,1
3144,4,1
3145,2,1
3145,3,1
3145,4,1
3146,2,1
3146,3,1
3146,4,1
3147,2,1
3147,3,1
3147,4,1
3148,2,1
3148,3,4
3148,4,4
3149,2,1
3149,3,3
3149,4,3
3150,2,2
3150,3,3
3150,4,2
3151,2,2
3151,3,1
3151,4,1
3152,2,2
3152,3,1
3152,4,1
3153,2,1
3153,3,1
3153,4,1
3154,2,1
3154,3,1
3154,4,2
3155,2,1
3155,3,1
3155,4,2
3156,2,1
3156,3,1
3156,4,2
3157,2,1
3157,3,1
3157,4,2
3158,2,1
3158,3,3
3158,4,3
3159,2,1
3159,3,4
3159,4,1
3160,2,1
3160,3,4
3160,4,1
3161,2,1
3161,3,1
3161,4,4
3162,2,1
3162,3,1
3162,4,2
3163,2,1
3163,3,1
3163,4,2
3164,2,1
3164,3,4
3164,4,4
3165,2,1
3165,3,4
3165,4,4
3166,2,3
3166,3,3
3166,4,3
3167,2,1
3167,3,2
3167,4,2
3168,2,1
3168,3,2
3168,4,2
3169,2,1
3169,3,3
3169,4,3
3170,2,1
3170,3,3
3170,4,3
3171,2,1
3171,3,4
3171,4,4
3172,2,3
3172,3,3
3172,4,3
3173,2,3
3173,3,3
3173,4,3
3174,2,2
3174,3,4
3174,4,1
3175,2,2
3175,3,4
3175,4,4
3176,2,3
3176,3,3
3176,4,3
3177,2,4
3177,3,1
3177,4,3
3178,2,4
3178,3,1
3178,4,2
3179,2,4
3179,3,1
3179,4,1
3180,2,1
3180,3,1
3180,4,1
3181,2,1
3181,3,1
3181,4,1
3182,2,3
3182,3,3
3182,4,3
3183,2,3
3183,3,3
3183,4,1
3184,2,3
3184,3,1
3184,4,1
3185,2,3
3185,3,1
3185,4,4
3186,2,3
3186,3,3
3186,4,3
3187,2,3
3187,3,3
3187,4,3
3188,2,2
3188,3,2
3188,4,2
3189,2,1
3189,3,1
3189,4,1
3190,2,1
3190,3,1
3190,4,2
3191,2,1
3191,3,1
3191,4,2
3192,2,1
3192,3,1
3192,4,1
3193,2,3
3193,3,3
3193,4,1
3194,2,3
3194,3,3
3194,4,2
3195,2,4
3195,3,1
3195,4,4
3196,2,4
3196,3,1
3196,4,4
3197,2,4
3197,3,4
3197,4,4
3198,2,3
3198,3,3
3198,4,3
3199,2,1
3199,3,1
3199,4,1
3200,2,1
3200,3,1
3200,4,1
3201,2,1
3201,3,2
3201,4,4
3202,2,1
3202,3,2
3202,4,4
3203,2,1
3203,3,1
3203,4,1
3204,2,1
3204,3,1
3204,4,2
3205,2,1
3205,3,4
3205,4,1
3206,2,1
3206,3,1
3206,4,1
3207,2,1
3207,3,1
3207,4,1
3208,2,1
3208,3,1
3208,4,1
3209,2,1
3209,3,1
3209,4,1
3210,2,3
3210,3,3
3210,4,3
3211,2,1
3211,3,1
3211,4,1
3212,2,1
3212,3,1
3212,4,1
3213,2,1
3213,3,1
3213,4,1
3214,2,1
3214,3,1
3214,4,1
3215,2,1
3215,3,1
3215,4,1
3216,2,1
3216,3,4
3216,4,1
3217,2,1
3217,3,4
3217,4,4
3218,2,2
3218,3,4
3218,4,4
3219,2,2
3219,3,4
3219,4,4
3220,2,2
3220,3,4
3220,4,4
3221,2,1
3221,3,1
3221,4,2
3222,2,1
3222,3,1
3222,4,1
3223,2,1
3223,3,1
3223,4,1
3224,2,4
3224,3,4
3224,4,4
3225,2,4
3225,3,1
3225,4,4
3226,2,1
3226,3,4
3226,4,1
3227,2,1
3227,3,4
3227,4,1
3228,2,4
3228,3,4
3228,4,4
3229,2,4
3229,3,3
3229,4,3
3230,2,4
3230,3,4
3230,4,4
3231,2,3
3231,3,4
3231,4,3
3232,2,4
3232,3,1
3232,4,4
3233,2,2
3233,3,2
3233,4,2
3234,2,2
3234,3,2
3234,4,2
3235,2,2
3235,3,2
3235,4,2
3236,2,1
3236,3,4
3236,4,4
3237,2,3
3237,3,4
3237,4,4
3238,2,3
3238,3,4
3238,4,4
3239,2,1
3239,3,1
3239,4,1
3240,2,1
3240,3,1
3240,4,1
3241,2,1
3241,3,1
3241,4,2
3242,2,1
3242,3,1
3242,4,2
3243,2,4
3243,3,5
3243,4,1
3244,2,4
3244,3,1
3244,4,4
3245,2,4
3245,3,1
3245,4,4
3246,2,1
3246,3,1
3246,4,1
3247,2,1
3247,3,1
3247,4,1
3248,2,4
3248,3,4
3248,4,4
3249,2,4
3249,3,4
3249,4,4
3250,2,4
3250,3,1
3250,4,2
3251,2,1
3251,3,1
3251,4,2
3252,2,1
3252,3,1
3252,4,2
3253,2,4
3253,3,1
3253,4,4
3254,2,4
3254,3,4
3254,4,1
3255,2,1
3255,3,1
3255,4,1
3256,2,4
3256,3,1
3256,4,4
3257,2,4
3257,3,1
3257,4,4
3258,2,1
3258,3,1
3258,4,1
3259,2,1
3259,3,1
3259,4,1
3260,2,1
3260,3,1
3260,4,1
3261,2,4
3261,3,1
3261,4,1
3262,2,4
3262,3,4
3262,4,4
3263,2,4
3263,3,4
3263,4,4
3264,2,4
3264,3,4
3264,4,3
3265,2,4
3265,3,4
3265,4,4
3266,2,4
3266,3,1
3266,4,1
3267,2,3
3267,3,3
3267,4,1
3268,2,3
3268,3,3
3268,4,1
3269,2,3
3269,3,3
3269,4,3
3270,2,1
3270,3,1
3270,4,2
3271,2,1
3271,3,1
3271,4,1
3272,2,4
3272,3,4
3272,4,4
3273,2,4
3273,3,4
3273,4,1
3274,2,4
3274,3,3
3274,4,5
3275,2,4
3275,3,4
3275,4,4
3276,2,4
3276,3,4
3276,4,4
3277,2,4
3277,3,4
3277,4,4
3278,2,4
3278,3,1
3278,4,2
3279,2,4
3279,3,1
3279,4,2
3280,2,1
3280,3,4
3280,4,2
3281,2,1
3281,3,2
3281,4,2
3282,2,1
3282,3,1
3282,4,1
3283,2,4
3283,3,1
3283,4,4
3284,2,5
3284,3,5
3284,4,5
3285,2,4
3285,3,4
3285,4,4
3286,2,3
3286,3,3
3286,4,3
3287,2,4
3287,3,1
3287,4,2
3288,2,4
3288,3,1
3288,4,2
3289,2,4
3289,3,1
3289,4,2
3290,2,4
3290,3,1
3290,4,4
3291,2,1
3291,3,5
3291,4,3
3292,2,3
3292,3,5
3292,4,3
3293,2,4
3293,3,4
3293,4,1
3294,2,4
3294,3,4
3294,4,4
3295,2,4
3295,3,1
3295,4,4
3296,2,3
3296,3,3
3296,4,3
3297,2,3
3297,3,3
3297,4,3
3298,2,2
3298,3,1
3298,4,2
3299,2,4
3299,3,1
3299,4,4
3300,2,1
3300,3,1
3300,4,4
3301,2,1
3301,3,1
3301,4,4
3302,2,4
3302,3,4
3302,4,4
3303,2,1
3303,3,1
3303,4,1
3304,2,1
3304,3,1
3304,4,1
3305,2,1
3305,3,4
3305,4,1
3306,2,1
3306,3,4
3306,4,1
3307,2,1
3307,3,4
3307,4,1
3308,2,1
3308,3,4
3308,4,2
3309,2,4
3309,3,1
3309,4,4
3310,2,1
3310,3,1
3310,4,2
3311,2,1
3311,3,1
3311,4,2
3312,2,1
3312,3,1
3312,4,1
3313,2,1
3313,3,1
3313,4,1
3314,2,4
3314,3,4
3314,4,4
3315,2,4
3315,3,4
3315,4,3
3316,2,4
3316,3,1
3316,4,4
3317,2,4
3317,3,1
3317,4,4
3318,2,1
3318,3,1
3318,4,2
3319,2,1
3319,3,1
3319,4,2
3320,2,1
3320,3,1
3320,4,1
3321,2,1
3321,3,1
3321,4,1
3322,2,1
3322,3,1
3322,4,2
3323,2,1
3323,3,1
3323,4,2
3324,2,1
3324,3,4
3324,4,4
3325,2,3
3325,3,3
3325,4,3
3326,2,1
3326,3,3
3326,4,3
3327,2,3
3327,3,3
3327,4,3
3328,2,1
3328,3,1
3328,4,2
3329,2,1
3329,3,1
3329,4,2
3330,2,1
3330,3,4
3330,4,4
3331,2,1
3331,3,4
3331,4,4
3332,2,1
3332,3,1
3332,4,1
3333,2,4
3333,3,4
3333,4,3
3334,2,4
3334,3,1
3334,4,4
3335,2,1
3335,3,4
3335,4,4
3336,2,1
3336,3,4
3336,4,2
3337,2,1
3337,3,4
3337,4,4
3338,2,1
3338,3,4
3338,4,4
3339,2,1
3339,3,4
3339,4,2
3340,2,1
3340,3,1
3340,4,1
3341,2,1
3341,3,1
3341,4,1
3342,2,1
3342,3,1
3342,4,1
3343,2,1
3343,3,1
3343,4,2
3344,2,2
3344,3,4
3344,4,4
3345,2,2
3345,3,4
3345,4,4
3346,2,4
3346,3,4
3346,4,4
3347,2,1
3347,3,4
3347,4,1
3348,2,1
3348,3,2
3348,4,1
3349,2,1
3349,3,2
3349,4,2
3350,2,1
3350,3,2
3350,4,2
3351,2,3
3351,3,3
3351,4,3
3352,2,4
3352,3,1
3352,4,4
3353,2,1
3353,3,1
3353,4,1
3354,2,1
3354,3,1
3354,4,1
3355,2,4
3355,3,4
3355,4,4
3356,2,4
3356,3,4
3356,4,4
3357,2,4
3357,3,1
3357,4,4
3358,2,4
3358,3,1
3358,4,4
3359,2,1
3359,3,1
3359,4,1
3360,2,1
3360,3,1
3360,4,1
3361,2,3
3361,3,3
3361,4,2
3362,2,3
3362,3,3
3362,4,2
3363,2,3
3363,3,3
3363,4,2
3364,2,1
3364,3,1
3364,4,1
3365,2,1
3365,3,1
3365,4,1
3366,2,1
3366,3,1
3366,4,1
3367,2,1
3367,3,1
3367,4,1
3368,2,4
3368,3,1
3368,4,4
3369,2,4
3369,3,1
3369,4,1
3370,2,1
3370,3,1
3370,4,1
3371,2,1
3371,3,1
3371,4,1
3372,2,4
3372,3,1
3372,4,4
3373,2,4
3373,3,1
3373,4,4
3374,2,4
3374,3,1
3374,4,1
3375,2,4
3375,3,2
3375,4,2
3376,2,1
3376,3,1
3376,4,1
3377,2,4
3377,3,1
3377,4,4
3378,2,3
3378,3,3
3378,4,3
3379,2,4
3379,3,4
3379,4,1
3380,2,4
3380,3,4
3380,4,4
3381,2,4
3381,3,4
3381,4,4
3382,2,3
3382,3,3
3382,4,3
3383,2,3
3383,3,3
3383,4,3
3384,2,3
3384,3,3
3384,4,3
3385,2,1
3385,3,4
3385,4,4
3386,2,1
3386,3,4
3386,4,4
3387,2,1
3387,3,1
3387,4,2
3388,2,1
3388,3,4
3388,4,4
3389,2,4
3389,3,4
3389,4,4
3390,2,4
3390,3,1
3390,4,4
3391,2,1
3391,3,1
3391,4,1
3392,2,2
3392,3,4
3392,4,4
3393,2,2
3393,3,4
3393,4,4
3394,2,1
3394,3,1
3394,4,4
3395,2,1
3395,3,1
3395,4,2
3396,2,4
3396,3,1
3396,4,4
3397,2,4
3397,3,1
3397,4,4
3398,2,4
3398,3,4
3398,4,1
3399,2,4
3399,3,4
3399,4,4
3400,2,4
3400,3,4
3400,4,1
3401,2,4
3401,3,4
3401,4,4
3402,2,4
3402,3,4
3402,4,1
