# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
339,21,8
340,21,9
331,32,7
332,32,8
333,32,8
334,32,7
335,32,1
336,32,1
337,32,1
338,32,8
339,32,7
340,32,8
331,25,1
332,25,1
333,25,1
334,25,1
335,25,1
336,25,1
337,25,1
338,25,1
339,25,1
340,25,1
331,28,8
332,28,8
333,28,1
334,28,8
335,28,8
336,28,1
337,28,1
338,28,1
339,28,8
340,28,8
341,1,1
342,1,1
343,1,1
344,1,1
345,1,4
346,1,1
347,1,1
348,1,4
349,1,2
350,1,4
341,2,1
342,2,1
343,2,1
344,2,1
345,2,4
346,2,6
347,2,1
348,2,4
349,2,2
350,2,4
341,3,2
342,3,2
343,3,2
344,3,2
345,3,2
346,3,2
347,3,2
348,3,2
349,3,2
350,3,2
341,4,2
342,4,8
343,4,8
344,4,8
345,4,4
346,4,8
347,4,8
348,4,8
349,4,8
350,4,8
341,8,1
342,8,1
343,8,1
344,8,1
345,8,1
346,8,1
347,8,1
348,8,1
349,8,1
350,8,4
341,7,2
342,7,8
343,7,1
344,7,8
345,7,4
346,7,6
347,7,8
348,7,4
349,7,2
350,7,4
341,6,2
342,6,1
343,6,1
344,6,1
345,6,4
346,6,1
347,6,1
348,6,1
349,6,1
350,6,4
341,9,2
342,9,8
343,9,8
344,9,8
345,9,4
346,9,8
347,9,8
348,9,4
349,9,2
350,9,4
341,11,1
342,11,1
343,11,1
344,11,1
345,11,4
346,11,9
347,11,1
348,11,4
349,11,1
350,11,4
341,5,2
342,5,1
343,5,1
344,5,6
345,5,4
346,5,6
347,5,6
348,5,4
349,5,2
350,5,4
341,12,1
342,12,3
343,12,5
344,12,3
345,12,2
346,12,3
347,12,5
348,12,7
349,12,5
350,12,8
341,13,1
342,13,1
343,13,1
344,13,1
345,13,1
346,13,1
347,13,1
348,13,1
349,13,1
350,13,1
341,16,2
342,16,1
343,16,1
344,16,1
345,16,4
346,16,1
347,16,1
348,16,4
349,16,2
350,16,4
341,19,2
342,19,1
343,19,1
344,19,1
345,19,1
346,19,9
347,19,1
348,19,1
349,19,1
350,19,4
341,15,3
342,15,8
343,15,6
344,15,1
345,15,2
346,15,6
347,15,1
348,15,8
349,15,5
350,15,4
341,17,2
342,17,1
343,17,1
344,17,6
345,17,4
346,17,6
347,17,1
348,17,4
349,17,8
350,17,4
341,18,1
342,18,1
343,18,1
344,18,1
345,18,4
346,18,1
347,18,1
348,18,4
349,18,2
350,18,4
341,45,2
342,45,1
343,45,1
344,45,1
345,45,4
346,45,6
347,45,6
348,45,4
349,45,2
350,45,4
341,20,1
342,20,1
343,20,1
344,20,1
345,20,4
346,20,6
347,20,1
348,20,4
349,20,1
350,20,4
341,22,1
342,22,1
343,22,1
344,22,1
345,22,4
346,22,1
347,22,1
348,22,4
349,22,1
350,22,4
341,23,1
342,23,8
343,23,1
344,23,6
345,23,2
346,23,6
347,23,1
348,23,8
349,23,8
350,23,4
341,25,1
342,25,1
343,25,1
344,25,1
345,25,1
346,25,1
347,25,1
348,25,1
349,25,1
350,25,1
341,32,2
342,32,1
343,32,1
344,32,8
345,32,4
346,32,6
347,32,1
348,32,4
349,32,1
350,32,4
341,28,8
342,28,1
343,28,1
344,28,1
345,28,4
346,28,6
347,28,1
348,28,4
349,28,8
350,28,4
341,29,8
342,29,6
343,29,8
344,29,6
345,29,4
346,29,6
347,29,6
348,29,4
349,29,2
350,29,4
351,1,1
352,1,1
353,1,9
354,1,1
355,1,1
356,1,1
357,1,3
358,1,8
359,1,1
360,1,1
351,2,1
352,2,1
353,2,1
354,2,1
355,2,1
356,2,1
357,2,1
358,2,8
359,2,1
360,2,1
351,3,2
352,3,2
353,3,2
354,3,2
355,3,2
356,3,2
357,3,2
358,3,2
359,3,2
360,3,2
351,4,1
352,4,1
353,4,9
354,4,2
355,4,1
356,4,1
357,4,9
358,4,8
359,4,1
360,4,1
351,8,1
352,8,1
353,8,1
354,8,1
355,8,1
356,8,1
357,8,9
358,8,1
359,8,1
360,8,1
351,7,8
352,7,8
353,7,9
354,7,1
355,7,8
356,7,8
357,7,3
358,7,8
359,7,8
360,7,8
351,9,1
352,9,8
353,9,5
354,9,8
355,9,8
356,9,9
357,9,3
358,9,8
359,9,8
360,9,1
351,5,1
352,5,1
353,5,2
354,5,8
355,5,1
356,5,1
357,5,3
358,5,1
359,5,8
360,5,1
351,11,1
352,11,9
353,11,9
354,11,9
355,11,9
356,11,1
357,11,9
358,11,1
359,11,9
360,11,1
351,6,1
352,6,1
353,6,1
354,6,1
355,6,1
356,6,1
357,6,1
358,6,1
359,6,1
360,6,1
351,12,6
352,12,2
353,12,6
354,12,8
355,12,1
356,12,7
357,12,6
358,12,8
359,12,1
360,12,8
351,13,1
352,13,1
353,13,9
354,13,1
355,13,1
356,13,1
357,13,1
358,13,1
359,13,1
360,13,1
351,16,1
352,16,8
353,16,9
354,16,1
355,16,1
356,16,1
357,16,3
358,16,1
359,16,1
360,16,1
351,15,1
352,15,1
353,15,1
354,15,1
355,15,1
356,15,7
357,15,6
358,15,1
359,15,1
360,15,1
351,14,1
352,14,6
353,14,1
354,14,1
355,14,1
356,14,1
357,14,2
358,14,1
359,14,6
360,14,1
351,17,1
352,17,8
353,17,1
354,17,1
355,17,1
356,17,9
357,17,3
358,17,8
359,17,1
360,17,8
351,18,1
352,18,1
353,18,9
354,18,1
355,18,1
356,18,1
357,18,3
358,18,1
359,18,1
360,18,1
351,19,1
352,19,1
353,19,9
354,19,1
355,19,1
356,19,1
357,19,1
358,19,1
359,19,1
360,19,1
351,23,8
352,23,2
353,23,2
354,23,1
355,23,1
356,23,1
357,23,3
358,23,8
359,23,8
360,23,8
351,22,1
352,22,1
353,22,1
354,22,1
355,22,1
356,22,1
357,22,1
358,22,1
359,22,1
360,22,1
351,20,1
352,20,1
353,20,9
354,20,1
355,20,1
356,20,1
357,20,6
358,20,8
359,20,1
360,20,1
351,24,8
352,24,1
353,24,9
354,24,1
355,24,8
356,24,8
357,24,3
358,24,1
359,24,8
360,24,8
351,25,1
352,25,1
353,25,1
354,25,1
355,25,1
356,25,1
357,25,1
358,25,1
359,25,1
360,25,1
351,32,1
352,32,1
353,32,9
354,32,8
355,32,8
356,32,7
357,32,2
358,32,1
359,32,8
360,32,1
351,28,1
352,28,1
353,28,1
354,28,8
355,28,1
356,28,1
357,28,6
358,28,1
359,28,1
360,28,8
361,1,1
362,1,1
363,1,8
364,1,1
365,1,1
366,1,1
367,1,9
368,1,1
369,1,1
370,1,1
361,2,1
362,2,1
363,2,8
364,2,1
365,2,1
366,2,1
367,2,1
368,2,1
369,2,1
370,2,4
361,3,2
362,3,2
363,3,2
364,3,2
365,3,2
366,3,2
367,3,2
368,3,2
369,3,2
370,3,2
361,30,8
362,30,8
363,30,8
364,30,1
365,30,1
366,30,7
367,30,8
368,30,8
369,30,8
370,30,4
361,4,1
362,4,8
363,4,1
364,4,1
365,4,8
366,4,8
367,4,8
368,4,7
369,4,8
370,4,1
361,6,1
362,6,1
363,6,1
364,6,1
365,6,1
366,6,1
367,6,1
368,6,1
369,6,1
370,6,1
361,8,8
362,8,8
363,8,1
364,8,1
365,8,1
366,8,1
367,8,1
368,8,1
369,8,8
370,8,1
361,7,1
362,7,8
363,7,8
364,7,8
365,7,8
366,7,9
367,7,8
368,7,8
369,7,8
370,7,8
361,5,1
362,5,1
363,5,1
364,5,1
365,5,1
366,5,8
367,5,1
368,5,1
369,5,1
370,5,8
361,9,1
362,9,1
363,9,8
364,9,8
365,9,1
366,9,1
367,9,1
368,9,1
369,9,8
370,9,1
361,11,1
362,11,1
363,11,8
364,11,1
365,11,1
366,11,1
367,11,1
368,11,1
369,11,1
370,11,1
361,12,1
362,12,5
363,12,6
364,12,3
365,12,6
366,12,2
367,12,8
368,12,5
369,12,3
370,12,1
361,13,1
362,13,1
363,13,1
364,13,1
365,13,1
366,13,1
367,13,1
368,13,1
369,13,1
370,13,4
361,19,1
362,19,1
363,19,1
364,19,1
365,19,1
366,19,1
367,19,1
368,19,1
369,19,1
370,19,4
361,15,1
362,15,1
363,15,2
364,15,8
365,15,1
366,15,7
367,15,7
368,15,7
369,15,7
370,15,7
361,16,1
362,16,8
363,16,1
364,16,1
365,16,1
366,16,1
367,16,1
368,16,1
369,16,1
370,16,1
361,18,1
362,18,1
363,18,1
364,18,1
365,18,1
366,18,1
367,18,1
368,18,1
369,18,1
370,18,1
361,17,9
362,17,8
363,17,1
364,17,1
365,17,1
366,17,9
367,17,1
368,17,1
369,17,1
370,17,9
361,24,8
362,24,1
363,24,8
364,24,1
365,24,8
366,24,8
367,24,7
368,24,8
369,24,8
370,24,4
361,22,1
362,22,1
363,22,1
364,22,1
365,22,1
366,22,1
367,22,7
368,22,7
369,22,8
370,22,4
361,20,7
362,20,1
363,20,1
364,20,1
365,20,1
366,20,7
367,20,1
368,20,1
369,20,1
370,20,4
361,21,8
362,21,8
363,21,8
364,21,1
365,21,8
366,21,8
367,21,4
368,21,8
369,21,8
370,21,8
361,25,1
362,25,1
363,25,1
364,25,1
365,25,1
366,25,1
367,25,1
368,25,1
369,25,1
370,25,1
361,28,1
362,28,1
363,28,8
364,28,1
365,28,1
366,28,1
367,28,4
368,28,1
369,28,1
370,28,4
361,29,1
362,29,1
363,29,8
364,29,1
365,29,1
366,29,1
367,29,1
368,29,1
369,29,1
370,29,1
371,1,2
372,1,1
373,1,1
374,1,9
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,9
371,2,1
372,2,1
373,2,1
374,2,1
375,2,1
376,2,1
377,2,1
378,2,7
379,2,1
380,2,1
371,3,2
372,3,2
373,3,2
374,3,2
375,3,2
376,3,2
377,3,2
378,3,2
379,3,2
380,3,2
371,5,8
372,5,1
373,5,6
374,5,2
375,5,8
376,5,1
377,5,1
378,5,1
379,5,1
380,5,2
371,4,1
372,4,2
373,4,8
374,4,9
375,4,1
376,4,8
377,4,9
378,4,7
379,4,9
380,4,9
371,6,1
372,6,1
373,6,1
374,6,1
375,6,1
376,6,1
377,6,1
378,6,1
379,6,1
380,6,1
371,8,1
372,8,1
373,8,1
374,8,1
375,8,1
376,8,1
377,8,1
378,8,8
379,8,1
380,8,1
371,7,5
372,7,8
373,7,8
374,7,9
375,7,9
376,7,8
377,7,1
378,7,8
379,7,1
380,7,9
371,9,8
372,9,1
373,9,1
374,9,9
375,9,1
376,9,8
377,9,1
378,9,1
379,9,1
380,9,9
371,11,8
372,11,1
373,11,1
374,11,9
375,11,1
376,11,1
377,11,1
378,11,1
379,11,1
380,11,9
371,12,1
372,12,5
373,12,3
374,12,7
375,12,5
376,12,8
377,12,5
378,12,3
379,12,7
380,12,8
371,46,1
372,46,1
373,46,6
374,46,7
375,46,7
376,46,6
377,46,8
378,46,1
379,46,7
380,46,7
371,13,1
372,13,1
373,13,1
374,13,9
375,13,1
376,13,1
377,13,1
378,13,1
379,13,1
380,13,9
371,16,1
372,16,1
373,16,1
374,16,9
375,16,8
376,16,1
377,16,1
378,16,1
379,16,9
380,16,9
371,15,1
372,15,1
373,15,1
374,15,1
375,15,7
376,15,1
377,15,1
378,15,7
379,15,1
380,15,1
371,17,1
372,17,8
373,17,1
374,17,1
375,17,9
376,17,6
377,17,1
378,17,9
379,17,1
380,17,1
371,18,2
372,18,1
373,18,1
374,18,9
375,18,1
376,18,1
377,18,1
378,18,1
379,18,1
380,18,9
371,36,2
372,36,1
373,36,1
374,36,2
375,36,1
376,36,8
377,36,1
378,36,1
379,36,8
380,36,2
371,22,1
372,22,1
373,22,1
374,22,1
375,22,1
376,22,1
377,22,1
378,22,1
379,22,1
380,22,1
371,21,2
372,21,8
373,21,8
374,21,5
375,21,9
376,21,1
377,21,8
378,21,8
379,21,8
380,21,5
371,24,2
372,24,1
373,24,8
374,24,9
375,24,8
376,24,8
377,24,1
378,24,7
379,24,1
380,24,9
371,27,2
372,27,1
373,27,8
374,27,2
375,27,9
376,27,8
377,27,8
378,27,9
379,27,8
380,27,9
371,25,1
372,25,1
373,25,1
374,25,1
375,25,1
376,25,1
377,25,1
378,25,1
379,25,1
380,25,1
371,32,1
372,32,1
373,32,8
374,32,9
375,32,7
376,32,1
377,32,1
378,32,1
379,32,1
380,32,9
371,28,8
372,28,8
373,28,1
374,28,1
375,28,1
376,28,1
377,28,8
378,28,1
379,28,1
380,28,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,4
386,1,1
387,1,8
388,1,1
389,1,1
390,1,1
381,2,1
382,2,1
383,2,1
384,2,1
385,2,4
386,2,1
387,2,1
388,2,1
389,2,5
390,2,5
381,3,2
382,3,2
383,3,2
384,3,2
385,3,2
386,3,2
387,3,2
388,3,2
389,3,2
390,3,2
381,7,8
382,7,8
383,7,1
384,7,8
385,7,4
386,7,8
387,7,8
388,7,5
389,7,2
390,7,1
381,4,8
382,4,8
383,4,8
384,4,8
385,4,4
386,4,8
387,4,8
388,4,2
389,4,2
390,4,2
381,8,8
382,8,8
383,8,1
384,8,1
385,8,4
386,8,1
387,8,1
388,8,1
389,8,1
390,8,1
381,6,1
382,6,1
383,6,1
384,6,1
385,6,4
386,6,2
387,6,1
388,6,2
389,6,1
390,6,1
381,9,1
382,9,1
383,9,1
384,9,9
385,9,4
386,9,2
387,9,8
388,9,8
389,9,2
390,9,8
381,11,1
382,11,1
383,11,1
384,11,1
385,11,4
386,11,2
387,11,8
388,11,8
389,11,1
390,11,1
381,5,8
382,5,8
383,5,1
384,5,1
385,5,4
386,5,8
387,5,8
388,5,6
389,5,8
390,5,6
381,12,5
382,12,1
383,12,6
384,12,2
385,12,6
386,12,2
387,12,7
388,12,3
389,12,1
390,12,8
381,13,1
382,13,1
383,13,1
384,13,1
385,13,4
386,13,1
387,13,1
388,13,1
389,13,9
390,13,1
381,16,8
382,16,8
383,16,1
384,16,1
385,16,4
386,16,1
387,16,1
388,16,2
389,16,1
390,16,8
381,15,1
382,15,7
383,15,1
384,15,1
385,15,4
386,15,2
387,15,8
388,15,2
389,15,2
390,15,2
381,17,1
382,17,1
383,17,8
384,17,9
385,17,4
386,17,1
387,17,6
388,17,8
389,17,9
390,17,6
381,18,1
382,18,1
383,18,1
384,18,2
385,18,4
386,18,1
387,18,1
388,18,1
389,18,9
390,18,1
381,19,1
382,19,1
383,19,1
384,19,1
385,19,4
386,19,1
387,19,1
388,19,1
389,19,1
390,19,1
381,22,1
382,22,1
383,22,1
384,22,1
385,22,4
386,22,1
387,22,1
388,22,1
389,22,4
390,22,1
381,21,8
382,21,8
383,21,1
384,21,8
385,21,4
386,21,2
387,21,8
388,21,8
389,21,9
390,21,8
381,23,1
382,23,1
383,23,1
384,23,9
385,23,4
386,23,2
387,23,8
388,23,6
389,23,2
390,23,8
381,20,1
382,20,1
383,20,1
384,20,1
385,20,4
386,20,1
387,20,1
388,20,8
389,20,9
390,20,1
381,24,1
382,24,1
383,24,1
384,24,8
385,24,4
386,24,8
387,24,8
388,24,2
389,24,4
390,24,1
381,25,1
382,25,1
383,25,1
384,25,1
385,25,1
386,25,1
387,25,1
388,25,1
389,25,1
390,25,1
381,32,1
382,32,1
383,32,1
384,32,1
385,32,4
386,32,1
387,32,1
388,32,1
389,32,8
390,32,1
381,29,1
382,29,1
383,29,8
384,29,8
385,29,4
386,29,8
387,29,8
388,29,6
389,29,8
390,29,2
391,1,1
392,1,4
393,1,1
394,1,1
395,1,1
396,1,8
397,1,1
398,1,1
399,1,1
400,1,1
391,2,2
392,2,4
393,2,1
394,2,1
395,2,1
396,2,8
397,2,1
398,2,1
399,2,1
400,2,1
391,3,2
392,3,2
393,3,2
394,3,2
395,3,2
396,3,2
397,3,2
398,3,2
399,3,2
400,3,2
391,6,1
392,6,4
393,6,1
394,6,1
395,6,1
396,6,8
397,6,1
398,6,1
399,6,1
400,6,1
391,4,1
392,4,4
393,4,6
394,4,9
395,4,8
396,4,8
397,4,8
398,4,8
399,4,2
400,4,8
391,8,6
392,8,4
393,8,6
394,8,1
395,8,8
396,8,8
397,8,1
398,8,8
399,8,1
400,8,9
391,7,1
392,7,4
393,7,8
394,7,8
395,7,8
396,7,8
397,7,1
398,7,8
399,7,9
400,7,1
391,9,2
392,9,4
393,9,8
394,9,1
395,9,8
396,9,8
397,9,1
398,9,8
399,9,8
400,9,1
391,11,1
392,11,4
393,11,6
394,11,1
395,11,1
396,11,8
397,11,1
398,11,1
399,11,1
400,11,1
391,5,8
392,5,4
393,5,6
394,5,8
395,5,1
396,5,8
397,5,8
398,5,1
399,5,8
400,5,8
391,12,2
392,12,3
393,12,7
394,12,8
395,12,5
396,12,3
397,12,6
398,12,2
399,12,5
400,12,8
391,13,1
392,13,4
393,13,1
394,13,1
395,13,1
396,13,1
397,13,1
398,13,1
399,13,1
400,13,1
391,16,1
392,16,4
393,16,1
394,16,9
395,16,1
396,16,1
397,16,1
398,16,1
399,16,1
400,16,1
391,15,3
392,15,4
393,15,6
394,15,1
395,15,8
396,15,2
397,15,8
398,15,7
399,15,1
400,15,1
391,18,1
392,18,4
393,18,1
394,18,1
395,18,1
396,18,1
397,18,1
398,18,1
399,18,1
400,18,1
391,44,8
392,44,4
393,44,8
394,44,9
395,44,8
396,44,8
397,44,8
398,44,1
399,44,8
400,44,8
391,22,1
392,22,4
393,22,1
394,22,1
395,22,1
396,22,1
397,22,7
398,22,8
399,22,6
400,22,6
391,19,1
392,19,4
393,19,1
394,19,1
395,19,1
396,19,1
397,19,1
398,19,1
399,19,1
400,19,1
391,17,1
392,17,4
393,17,1
394,17,1
395,17,8
396,17,8
397,17,1
398,17,1
399,17,1
400,17,1
391,36,1
392,36,4
393,36,1
394,36,1
395,36,8
396,36,8
397,36,1
398,36,1
399,36,1
400,36,1
391,27,8
392,27,4
393,27,6
394,27,7
395,27,8
396,27,8
397,27,8
398,27,8
399,27,8
400,27,6
391,21,8
392,21,4
393,21,1
394,21,1
395,21,1
396,21,8
397,21,8
398,21,8
399,21,1
400,21,8
391,25,1
392,25,1
393,25,1
394,25,1
395,25,1
396,25,1
397,25,1
398,25,1
399,25,1
400,25,1
391,28,8
392,28,4
393,28,1
394,28,1
395,28,8
396,28,8
397,28,1
398,28,1
399,28,1
400,28,1
391,29,8
392,29,4
393,29,1
394,29,1
395,29,1
396,29,8
397,29,8
398,29,1
399,29,1
400,29,1
401,1,1
402,1,4
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
401,2,1
402,2,4
403,2,1
404,2,8
405,2,1
406,2,1
407,2,1
408,2,1
409,2,1
410,2,1
401,3,2
402,3,3
403,3,2
404,3,2
405,3,2
406,3,3
407,3,9
408,3,1
409,3,1
410,3,1
401,5,6
402,5,4
403,5,1
404,5,1
405,5,6
406,5,1
407,5,8
408,5,8
409,5,8
410,5,1
401,7,8
402,7,4
403,7,9
404,7,5
405,7,6
406,7,9
407,7,8
408,7,1
409,7,8
410,7,8
401,4,6
402,4,4
403,4,8
404,4,8
405,4,6
406,4,9
407,4,8
408,4,7
409,4,8
410,4,8
401,8,1
402,8,4
403,8,1
404,8,1
405,8,1
406,8,1
407,8,1
408,8,1
409,8,1
410,8,1
401,6,1
402,6,4
403,6,1
404,6,1
405,6,1
406,6,1
407,6,1
408,6,1
409,6,1
410,6,1
401,9,6
402,9,4
403,9,1
404,9,1
405,9,1
406,9,1
407,9,2
408,9,1
409,9,1
410,9,8
401,11,1
402,11,4
403,11,1
404,11,6
405,11,1
406,11,1
407,11,1
408,11,1
409,11,1
410,11,1
401,12,3
402,12,6
403,12,7
404,12,3
405,12,5
406,12,2
407,12,8
408,12,3
409,12,6
410,12,8
401,13,1
402,13,4
403,13,1
404,13,9
405,13,1
406,13,1
407,13,1
408,13,1
409,13,1
410,13,1
401,15,6
402,15,1
403,15,8
404,15,6
405,15,6
406,15,1
407,15,2
408,15,7
409,15,1
410,15,8
401,16,1
402,16,4
403,16,1
404,16,1
405,16,1
406,16,9
407,16,1
408,16,8
409,16,1
410,16,1
401,14,1
402,14,4
403,14,6
404,14,9
405,14,6
406,14,1
407,14,1
408,14,1
409,14,1
410,14,1
401,17,6
402,17,4
403,17,1
404,17,9
405,17,1
406,17,8
407,17,1
408,17,8
409,17,1
410,17,1
401,18,1
402,18,4
403,18,1
404,18,1
405,18,1
406,18,1
407,18,1
408,18,1
409,18,1
410,18,1
401,19,1
402,19,4
403,19,1
404,19,1
405,19,1
406,19,1
407,19,1
408,19,1
409,19,1
410,19,1
401,22,2
402,22,1
403,22,1
404,22,1
405,22,1
406,22,1
407,22,1
408,22,1
409,22,1
410,22,1
401,20,6
402,20,4
403,20,1
404,20,1
405,20,1
406,20,1
407,20,1
408,20,8
409,20,1
410,20,1
401,21,8
402,21,4
403,21,1
404,21,8
405,21,1
406,21,8
407,21,8
408,21,8
409,21,8
410,21,1
401,27,6
402,27,4
403,27,6
404,27,9
405,27,7
406,27,8
407,27,8
408,27,1
409,27,8
410,27,6
401,32,8
402,32,4
403,32,1
404,32,5
405,32,1
406,32,1
407,32,1
408,32,7
409,32,1
410,32,8
401,25,1
402,25,1
403,25,1
404,25,1
405,25,1
406,25,1
407,25,1
408,25,1
409,25,1
410,25,1
401,28,1
402,28,4
403,28,1
404,28,1
405,28,1
406,28,8
407,28,8
408,28,8
409,28,8
410,28,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,9
419,1,1
420,1,1
411,2,1
412,2,9
413,2,1
414,2,1
415,2,9
416,2,1
417,2,1
418,2,2
419,2,1
420,2,1
411,3,3
412,3,2
413,3,2
414,3,2
415,3,1
416,3,2
417,3,2
418,3,9
419,3,1
420,3,1
411,5,6
412,5,6
413,5,6
414,5,6
415,5,1
416,5,6
417,5,1
418,5,1
419,5,1
420,5,1
411,30,8
412,30,8
413,30,8
414,30,8
415,30,8
416,30,8
417,30,8
418,30,8
419,30,8
420,30,8
411,4,2
412,4,1
413,4,1
414,4,1
415,4,7
416,4,9
417,4,9
418,4,8
419,4,1
420,4,8
411,8,1
412,8,1
413,8,1
414,8,1
415,8,1
416,8,1
417,8,8
418,8,1
419,8,8
420,8,1
411,7,1
412,7,1
413,7,1
414,7,8
415,7,9
416,7,8
417,7,1
418,7,8
419,7,8
420,7,8
411,9,1
412,9,1
413,9,8
414,9,9
415,9,1
416,9,6
417,9,1
418,9,1
419,9,8
420,9,8
411,10,1
412,10,9
413,10,1
414,10,1
415,10,1
416,10,1
417,10,9
418,10,1
419,10,1
420,10,1
411,11,1
412,11,9
413,11,1
414,11,1
415,11,1
416,11,1
417,11,9
418,11,1
419,11,1
420,11,1
411,12,1
412,12,6
413,12,2
414,12,5
415,12,3
416,12,6
417,12,2
418,12,6
419,12,7
420,12,8
411,6,1
412,6,1
413,6,1
414,6,1
415,6,1
416,6,1
417,6,1
418,6,1
419,6,1
420,6,1
411,13,1
412,13,1
413,13,1
414,13,1
415,13,1
416,13,1
417,13,1
418,13,4
419,13,1
420,13,1
411,19,1
412,19,1
413,19,1
414,19,1
415,19,1
416,19,1
417,19,1
418,19,1
419,19,1
420,19,1
411,16,1
412,16,1
413,16,1
414,16,1
415,16,1
416,16,1
417,16,8
418,16,1
419,16,1
420,16,1
411,15,1
412,15,1
413,15,1
414,15,1
415,15,7
416,15,1
417,15,1
418,15,7
419,15,8
420,15,8
411,18,1
412,18,1
413,18,1
414,18,1
415,18,1
416,18,6
417,18,1
418,18,1
419,18,1
420,18,1
411,23,1
412,23,1
413,23,1
414,23,9
415,23,8
416,23,1
417,23,1
418,23,1
419,23,1
420,23,1
411,22,1
412,22,1
413,22,1
414,22,1
415,22,1
416,22,1
417,22,1
418,22,4
419,22,1
420,22,1
411,21,8
412,21,8
413,21,8
414,21,8
415,21,8
416,21,1
417,21,8
418,21,8
419,21,8
420,21,8
411,25,1
412,25,1
413,25,1
414,25,1
415,25,1
416,25,1
417,25,1
418,25,1
419,25,1
420,25,1
411,20,1
412,20,1
413,20,1
414,20,1
415,20,1
416,20,1
417,20,1
418,20,1
419,20,1
420,20,1
411,28,1
412,28,8
413,28,1
414,28,1
415,28,8
416,28,1
417,28,8
418,28,4
419,28,8
420,28,1
411,29,1
412,29,1
413,29,8
414,29,6
415,29,1
416,29,6
417,29,1
418,29,1
419,29,6
420,29,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,9
426,1,8
427,1,1
428,1,1
429,1,1
430,1,1
421,2,1
422,2,1
423,2,1
424,2,1
425,2,1
426,2,1
427,2,1
428,2,1
429,2,1
430,2,1
421,3,2
422,3,2
423,3,2
424,3,3
425,3,2
426,3,2
427,3,2
428,3,2
429,3,2
430,3,2
421,4,8
422,4,8
423,4,1
424,4,7
425,4,9
426,4,8
427,4,7
428,4,2
429,4,8
430,4,7
421,30,1
422,30,1
423,30,8
424,30,7
425,30,2
426,30,8
427,30,7
428,30,8
429,30,8
430,30,7
421,6,1
422,6,1
423,6,1
424,6,1
425,6,1
426,6,8
427,6,1
428,6,1
429,6,1
430,6,1
421,8,1
422,8,1
423,8,1
424,8,1
425,8,8
426,8,1
427,8,1
428,8,1
429,8,1
430,8,1
421,5,1
422,5,6
423,5,8
424,5,1
425,5,1
426,5,6
427,5,6
428,5,2
429,5,6
430,5,5
421,7,8
422,7,8
423,7,1
424,7,7
425,7,9
426,7,8
427,7,7
428,7,1
429,7,8
430,7,8
421,9,1
422,9,6
423,9,1
424,9,1
425,9,9
426,9,8
427,9,1
428,9,1
429,9,8
430,9,1
421,11,1
422,11,1
423,11,1
424,11,1
425,11,9
426,11,8
427,11,1
428,11,6
429,11,1
430,11,1
421,12,3
422,12,2
423,12,5
424,12,1
425,12,7
426,12,8
427,12,1
428,12,6
429,12,5
430,12,8
421,13,1
422,13,1
423,13,1
424,13,1
425,13,1
426,13,1
427,13,1
428,13,1
429,13,1
430,13,1
421,16,1
422,16,1
423,16,8
424,16,1
425,16,9
426,16,1
427,16,1
428,16,1
429,16,1
430,16,1
421,15,1
422,15,1
423,15,1
424,15,7
425,15,1
426,15,8
427,15,7
428,15,1
429,15,1
430,15,1
421,17,8
422,17,6
423,17,8
424,17,9
425,17,1
426,17,1
427,17,9
428,17,1
429,17,6
430,17,8
421,18,1
422,18,1
423,18,1
424,18,1
425,18,9
426,18,8
427,18,1
428,18,1
429,18,1
430,18,1
421,47,8
422,47,6
423,47,9
424,47,1
425,47,6
426,47,1
427,47,2
428,47,6
429,47,8
430,47,9
421,19,1
422,19,1
423,19,1
424,19,1
425,19,1
426,19,1
427,19,1
428,19,1
429,19,1
430,19,1
421,20,1
422,20,1
423,20,1
424,20,7
425,20,1
426,20,8
427,20,1
428,20,2
429,20,1
430,20,1
421,32,8
422,32,8
423,32,1
424,32,1
425,32,5
426,32,1
427,32,1
428,32,1
429,32,8
430,32,2
421,21,8
422,21,1
423,21,8
424,21,9
425,21,5
426,21,8
427,21,2
428,21,8
429,21,1
430,21,9
421,22,1
422,22,1
423,22,1
424,22,7
425,22,1
426,22,1
427,22,7
428,22,1
429,22,1
430,22,1
421,23,1
422,23,6
423,23,1
424,23,1
425,23,2
426,23,6
427,23,2
428,23,1
429,23,6
430,23,1
421,24,8
422,24,8
423,24,1
424,24,6
425,24,9
426,24,8
427,24,7
428,24,8
429,24,8
430,24,8
431,1,1
432,1,1
433,1,4
434,1,1
435,1,1
436,1,1
437,1,1
438,1,2
439,1,1
440,1,8
431,2,2
432,2,1
433,2,4
434,2,2
435,2,1
436,2,1
437,2,1
438,2,2
439,2,1
440,2,1
431,3,2
432,3,3
433,3,2
434,3,2
435,3,2
436,3,2
437,3,2
438,3,2
439,3,2
440,3,2
431,4,8
432,4,8
433,4,4
434,4,8
435,4,8
436,4,8
437,4,8
438,4,9
439,4,1
