item	annotator	rating
333	10	1
334	10	1
335	10	3
336	10	1
337	10	1
338	10	3
339	10	1
340	10	9
331	12	1
332	12	9
333	12	1
334	12	1
335	12	1
336	12	1
337	12	9
338	12	8
339	12	1
340	12	1
331	32	1
332	32	1
333	32	1
334	32	1
335	32	1
336	32	1
337	32	1
338	32	3
339	32	1
340	32	1
331	13	3
332	13	1
333	13	3
334	13	8
335	13	3
336	13	3
337	13	1
338	13	6
339	13	3
340	13	1
331	29	1
332	29	1
333	29	6
334	29	6
335	29	6
336	29	1
337	29	1
338	29	6
339	29	2
340	29	1
331	18	1
332	18	1
333	18	2
334	18	2
335	18	2
336	18	2
337	18	2
338	18	2
339	18	2
340	18	2
331	20	2
332	20	1
333	20	1
334	20	6
335	20	3
336	20	3
337	20	1
338	20	8
339	20	6
340	20	1
331	19	1
332	19	1
333	19	3
334	19	3
335	19	1
336	19	1
337	19	1
338	19	3
339	19	6
340	19	1
331	21	1
332	21	1
333	21	1
334	21	3
335	21	3
336	21	3
337	21	1
338	21	3
339	21	1
340	21	3
331	22	1
332	22	1
333	22	3
334	22	2
335	22	3
336	22	3
337	22	1
338	22	3
339	22	1
340	22	1
331	24	1
332	24	1
333	24	1
334	24	1
335	24	6
336	24	3
337	24	1
338	24	6
339	24	1
340	24	3
341	1	2
342	1	2
343	1	2
344	1	2
345	1	2
346	1	2
347	1	2
348	1	2
349	1	2
350	1	2
341	2	1
342	2	1
343	2	1
344	2	1
345	2	1
346	2	1
347	2	1
348	2	1
349	2	1
350	2	1
341	3	1
342	3	2
343	3	2
344	3	2
345	3	2
346	3	2
347	3	3
348	3	2
349	3	1
350	3	3
341	4	2
342	4	1
343	4	1
344	4	3
345	4	1
346	4	1
347	4	1
348	4	1
349	4	8
350	4	8
341	16	1
342	16	1
343	16	1
344	16	3
345	16	2
346	16	2
347	16	1
348	16	1
349	16	1
350	16	1
341	5	3
342	5	1
343	5	1
344	5	1
345	5	1
346	5	1
347	5	1
348	5	1
349	5	1
350	5	1
341	6	2
342	6	2
343	6	2
344	6	2
345	6	8
346	6	8
347	6	8
348	6	1
349	6	8
350	6	1
341	27	3
342	27	6
343	27	6
344	27	6
345	27	8
346	27	1
347	27	6
348	27	6
349	27	1
350	27	1
341	36	3
342	36	1
343	36	1
344	36	6
345	36	6
346	36	1
347	36	6
348	36	6
349	36	1
350	36	3
341	8	1
342	8	1
343	8	1
344	8	1
345	8	1
346	8	1
347	8	1
348	8	1
349	8	1
350	8	1
341	7	1
342	7	1
343	7	1
344	7	1
345	7	1
346	7	1
347	7	1
348	7	1
349	7	1
350	7	1
341	9	1
342	9	2
343	9	3
344	9	2
345	9	1
346	9	1
347	9	2
348	9	1
349	9	1
350	9	1
341	11	6
342	11	6
343	11	1
344	11	6
345	11	6
346	11	1
347	11	2
348	11	6
349	11	1
350	11	6
341	10	3
342	10	1
343	10	1
344	10	1
345	10	1
346	10	1
347	10	1
348	10	1
349	10	1
350	10	1
341	32	1
342	32	1
343	32	1
344	32	1
345	32	1
346	32	1
347	32	1
348	32	1
349	32	1
350	32	1
341	12	1
342	12	1
343	12	1
344	12	2
345	12	1
346	12	1
347	12	1
348	12	1
349	12	1
350	12	1
341	13	3
342	13	1
343	13	1
344	13	2
345	13	1
346	13	1
347	13	2
348	13	2
349	13	2
350	13	3
341	15	1
342	15	2
343	15	2
344	15	1
345	15	1
346	15	1
347	15	3
348	15	1
349	15	1
350	15	1
341	29	6
342	29	1
343	29	1
344	29	6
345	29	6
346	29	1
347	29	6
348	29	6
349	29	1
350	29	6
341	18	2
342	18	2
343	18	2
344	18	2
345	18	2
346	18	2
347	18	2
348	18	2
349	18	2
350	18	2
341	14	6
342	14	1
343	14	1
344	14	1
345	14	6
346	14	1
347	14	1
348	14	6
349	14	6
350	14	6
341	19	1
342	19	1
343	19	1
344	19	6
345	19	1
346	19	1
347	19	1
348	19	6
349	19	6
350	19	1
341	21	3
342	21	1
343	21	3
344	21	1
345	21	1
346	21	1
347	21	3
348	21	1
349	21	1
350	21	1
341	22	3
342	22	3
343	22	3
344	22	1
345	22	3
346	22	3
347	22	3
348	22	3
349	22	1
350	22	6
341	24	1
342	24	1
343	24	1
344	24	1
345	24	1
346	24	1
347	24	1
348	24	1
349	24	1
350	24	1
351	1	4
352	1	2
353	1	2
354	1	2
355	1	2
356	1	2
357	1	2
358	1	2
359	1	2
360	1	2
351	2	1
352	2	1
353	2	1
354	2	1
355	2	1
356	2	1
357	2	1
358	2	1
359	2	1
360	2	1
351	4	1
352	4	1
353	4	3
354	4	1
355	4	1
356	4	1
357	4	1
358	4	1
359	4	1
360	4	1
351	3	1
352	3	1
353	3	2
354	3	1
355	3	1
356	3	1
357	3	1
358	3	1
359	3	2
360	3	1
351	5	1
352	5	3
353	5	1
354	5	1
355	5	1
356	5	1
357	5	9
358	5	1
359	5	3
360	5	3
351	6	1
352	6	1
353	6	2
354	6	2
355	6	2
356	6	1
357	6	1
358	6	2
359	6	2
360	6	2
351	7	2
352	7	6
353	7	1
354	7	1
355	7	6
356	7	1
357	7	1
358	7	1
359	7	2
360	7	1
351	8	3
352	8	6
353	8	1
354	8	1
355	8	3
356	8	1
357	8	1
358	8	1
359	8	6
360	8	3
351	9	1
352	9	3
353	9	1
354	9	1
355	9	3
356	9	1
357	9	3
358	9	3
359	9	3
360	9	3
351	15	1
352	15	1
353	15	1
354	15	1
355	15	1
356	15	9
357	15	9
358	15	1
359	15	2
360	15	9
351	11	3
352	11	8
353	11	8
354	11	1
355	11	1
356	11	3
357	11	1
358	11	1
359	11	3
360	11	1
351	29	2
352	29	6
353	29	1
354	29	1
355	29	1
356	29	1
357	29	1
358	29	1
359	29	6
360	29	6
351	10	1
352	10	1
353	10	1
354	10	1
355	10	1
356	10	1
357	10	1
358	10	1
359	10	3
360	10	3
351	12	1
352	12	1
353	12	3
354	12	1
355	12	1
356	12	1
357	12	9
358	12	1
359	12	1
360	12	1
351	13	6
352	13	3
353	13	8
354	13	3
355	13	1
356	13	6
357	13	1
358	13	1
359	13	6
360	13	3
351	16	6
352	16	6
353	16	1
354	16	1
355	16	1
356	16	1
357	16	1
358	16	1
359	16	3
360	16	3
351	17	3
352	17	6
353	17	1
354	17	1
355	17	1
356	17	3
357	17	1
358	17	1
359	17	3
360	17	1
351	18	1
352	18	2
353	18	1
354	18	1
355	18	1
356	18	1
357	18	2
358	18	2
359	18	1
360	18	2
351	21	6
352	21	6
353	21	1
354	21	1
355	21	1
356	21	1
357	21	1
358	21	1
359	21	3
360	21	1
351	19	1
352	19	3
353	19	6
354	19	1
355	19	1
356	19	1
357	19	1
358	19	1
359	19	1
360	19	3
351	22	2
352	22	6
353	22	1
354	22	3
355	22	3
356	22	6
357	22	1
358	22	1
359	22	8
360	22	3
351	33	2
352	33	6
353	33	1
354	33	1
355	33	1
356	33	1
357	33	1
358	33	1
359	33	6
360	33	3
351	24	6
352	24	6
353	24	1
354	24	1
355	24	1
356	24	1
357	24	1
358	24	1
359	24	1
360	24	3
351	28	3
352	28	6
353	28	1
354	28	1
355	28	1
356	28	1
357	28	1
358	28	1
359	28	6
360	28	1
351	20	1
352	20	3
353	20	1
354	20	1
355	20	1
356	20	1
357	20	1
358	20	1
359	20	3
360	20	1
361	1	2
362	1	2
363	1	2
364	1	2
365	1	2
366	1	2
367	1	2
368	1	2
369	1	2
370	1	2
361	2	1
362	2	1
363	2	1
364	2	1
365	2	1
366	2	9
367	2	2
368	2	1
369	2	1
370	2	1
361	3	1
362	3	1
363	3	1
364	3	1
365	3	1
366	3	2
367	3	2
368	3	1
369	3	1
370	3	1
361	4	1
362	4	9
363	4	1
364	4	9
365	4	1
366	4	9
367	4	1
368	4	1
369	4	1
370	4	1
361	27	1
362	27	1
363	27	8
364	27	1
365	27	1
366	27	9
367	27	2
368	27	8
369	27	3
370	27	1
361	5	1
362	5	1
363	5	1
364	5	1
365	5	1
366	5	2
367	5	1
368	5	3
369	5	1
370	5	1
361	6	2
362	6	2
363	6	2
364	6	2
365	6	1
366	6	1
367	6	1
368	6	8
369	6	8
370	6	1
361	26	2
362	26	2
363	26	6
364	26	1
365	26	1
366	26	7
367	26	3
368	26	2
369	26	2
370	26	1
361	16	1
362	16	1
363	16	2
364	16	1
365	16	1
366	16	1
367	16	2
368	16	6
369	16	6
370	16	1
361	36	8
362	36	1
363	36	3
364	36	1
365	36	6
366	36	3
367	36	2
368	36	3
369	36	1
370	36	6
361	8	1
362	8	1
363	8	1
364	8	1
365	8	6
366	8	1
367	8	2
368	8	3
369	8	1
370	8	6
361	7	1
362	7	1
363	7	8
364	7	1
365	7	1
366	7	1
367	7	1
368	7	1
369	7	1
370	7	1
361	9	3
362	9	1
363	9	3
364	9	1
365	9	1
366	9	3
367	9	3
368	9	3
369	9	1
370	9	3
361	15	1
362	15	1
363	15	1
364	15	1
365	15	1
366	15	9
367	15	1
368	15	2
369	15	1
370	15	1
361	11	8
362	11	1
363	11	8
364	11	1
365	11	6
366	11	3
367	11	1
368	11	8
369	11	1
370	11	1
361	10	6
362	10	1
363	10	1
364	10	1
365	10	1
366	10	9
367	10	1
368	10	3
369	10	1
370	10	1
361	12	1
362	12	1
363	12	2
364	12	1
365	12	1
366	12	1
367	12	2
368	12	1
369	12	1
370	12	6
361	13	3
362	13	3
363	13	6
364	13	1
365	13	1
366	13	1
367	13	2
368	13	3
369	13	1
370	13	3
361	37	3
362	37	1
363	37	1
364	37	1
365	37	1
366	37	3
367	37	1
368	37	3
369	37	1
370	37	1
361	19	6
362	19	1
363	19	6
364	19	1
365	19	6
366	19	1
367	19	8
368	19	6
369	19	1
370	19	6
361	17	3
362	17	1
363	17	1
364	17	1
365	17	1
366	17	9
367	17	8
368	17	3
369	17	1
370	17	1
361	18	1
362	18	2
363	18	1
364	18	1
365	18	2
366	18	1
367	18	2
368	18	1
369	18	1
370	18	2
361	21	1
362	21	1
363	21	1
364	21	1
365	21	1
366	21	1
367	21	1
368	21	3
369	21	3
370	21	1
361	22	2
362	22	1
363	22	2
364	22	1
365	22	6
366	22	2
367	22	2
368	22	2
369	22	1
370	22	6
361	20	1
362	20	3
363	20	2
364	20	1
365	20	6
366	20	3
367	20	2
368	20	3
369	20	3
370	20	1
371	1	2
372	1	3
373	1	3
374	1	2
375	1	2
376	1	2
377	1	2
378	1	2
379	1	2
380	1	2
371	2	1
372	2	1
373	2	1
374	2	1
375	2	1
376	2	1
377	2	1
378	2	1
379	2	1
380	2	1
371	3	1
372	3	1
373	3	1
374	3	1
375	3	1
376	3	1
377	3	1
378	3	1
379	3	1
380	3	1
371	4	2
372	4	3
373	4	3
374	4	1
375	4	1
376	4	1
377	4	3
378	4	1
379	4	1
380	4	1
371	5	3
372	5	1
373	5	1
374	5	3
375	5	3
376	5	3
377	5	1
378	5	3
379	5	3
380	5	1
371	16	3
372	16	1
373	16	1
374	16	2
375	16	2
376	16	8
377	16	3
378	16	2
379	16	2
380	16	1
371	6	2
372	6	2
373	6	1
374	6	1
375	6	1
376	6	2
377	6	1
378	6	1
379	6	1
380	6	2
371	26	2
372	26	1
373	26	6
374	26	8
375	26	2
376	26	2
377	26	1
378	26	6
379	26	2
380	26	1
371	9	1
372	9	1
373	9	1
374	9	3
375	9	3
376	9	1
377	9	1
378	9	2
379	9	2
380	9	1
371	7	8
372	7	1
373	7	1
374	7	1
375	7	8
376	7	2
377	7	1
378	7	6
379	7	8
380	7	1
371	8	1
372	8	1
373	8	1
374	8	1
375	8	3
376	8	1
377	8	1
378	8	1
379	8	1
380	8	1
371	11	3
372	11	1
373	11	1
374	11	1
375	11	2
376	11	1
377	11	1
378	11	3
379	11	2
380	11	6
371	10	1
372	10	1
373	10	1
374	10	9
375	10	3
376	10	1
377	10	1
378	10	3
379	10	3
380	10	1
371	12	1
372	12	1
373	12	1
374	12	9
375	12	8
376	12	1
377	12	1
378	12	1
379	12	8
380	12	1
371	13	8
372	13	1
373	13	1
374	13	1
375	13	3
376	13	3
377	13	1
378	13	6
379	13	6
380	13	1
371	15	2
372	15	1
373	15	1
374	15	1
375	15	1
376	15	1
377	15	1
378	15	1
379	15	8
380	15	1
371	32	3
372	32	1
373	32	1
374	32	6
375	32	1
376	32	1
377	32	1
378	32	1
379	32	2
380	32	1
371	17	1
372	17	1
373	17	1
374	17	1
375	17	3
376	17	3
377	17	1
378	17	3
379	17	3
380	17	1
371	29	8
372	29	1
373	29	1
374	29	6
375	29	8
376	29	6
377	29	1
378	29	6
379	29	8
380	29	6
371	18	1
372	18	2
373	18	1
374	18	2
375	18	1
376	18	2
377	18	2
378	18	2
379	18	2
380	18	2
371	23	3
372	23	1
373	23	1
374	23	2
375	23	3
376	23	6
377	23	1
378	23	3
379	23	2
380	23	6
371	19	3
372	19	1
373	19	1
374	19	1
375	19	3
376	19	1
377	19	1
378	19	6
379	19	6
380	19	6
371	21	1
372	21	3
373	21	1
374	21	1
375	21	3
376	21	1
377	21	1
378	21	3
379	21	3
380	21	1
371	24	1
372	24	1
373	24	1
374	24	9
375	24	2
376	24	1
377	24	1
378	24	3
379	24	2
380	24	1
371	28	3
372	28	1
373	28	1
374	28	1
375	28	3
376	28	1
377	28	1
378	28	3
379	28	1
380	28	6
381	1	3
382	1	2
383	1	3
384	1	2
385	1	2
386	1	3
387	1	4
388	1	3
389	1	2
390	1	8
381	2	1
382	2	4
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
389	2	1
390	2	1
381	4	1
382	4	1
383	4	2
384	4	1
385	4	1
386	4	1
387	4	1
388	4	1
389	4	1
390	4	1
381	3	1
382	3	4
383	3	1
384	3	1
385	3	1
386	3	1
387	3	1
388	3	1
389	3	1
390	3	1
381	5	1
382	5	4
383	5	1
384	5	8
385	5	1
386	5	1
387	5	1
388	5	3
389	5	1
390	5	1
381	6	2
382	6	1
383	6	1
384	6	8
385	6	1
386	6	8
387	6	2
388	6	2
389	6	2
390	6	2
381	7	3
382	7	4
383	7	1
384	7	2
385	7	1
386	7	3
387	7	1
388	7	6
389	7	1
390	7	1
381	11	1
382	11	4
383	11	1
384	11	8
385	11	1
386	11	2
387	11	3
388	11	3
389	11	6
390	11	1
381	8	1
382	8	4
383	8	1
384	8	1
385	8	1
386	8	1
387	8	1
388	8	3
389	8	1
390	8	1
381	27	6
382	27	4
383	27	1
384	27	1
385	27	1
386	27	3
387	27	2
388	27	3
389	27	1
390	27	1
381	9	3
382	9	4
383	9	1
384	9	3
385	9	1
386	9	3
387	9	1
388	9	1
389	9	3
390	9	3
381	16	3
382	16	4
383	16	1
384	16	1
385	16	1
386	16	3
387	16	3
388	16	3
389	16	1
390	16	3
381	10	1
382	10	4
383	10	1
384	10	1
385	10	1
386	10	1
387	10	1
388	10	3
389	10	1
390	10	3
381	12	1
382	12	1
383	12	1
384	12	1
385	12	2
386	12	2
387	12	1
388	12	1
389	12	1
390	12	1
381	32	1
382	32	4
383	32	1
384	32	1
385	32	1
386	32	1
387	32	1
388	32	1
389	32	1
390	32	1
381	13	1
382	13	4
383	13	2
384	13	2
385	13	2
386	13	3
387	13	3
388	13	3
389	13	3
390	13	3
381	14	1
382	14	4
383	14	1
384	14	6
385	14	8
386	14	6
387	14	1
388	14	8
389	14	3
390	14	1
381	15	1
382	15	4
383	15	1
384	15	1
385	15	8
386	15	1
387	15	1
388	15	3
389	15	1
390	15	1
381	18	2
382	18	1
383	18	2
384	18	2
385	18	1
386	18	2
387	18	1
388	18	1
389	18	2
390	18	1
381	19	1
382	19	4
383	19	2
384	19	2
385	19	2
386	19	3
387	19	1
388	19	3
389	19	6
390	19	1
381	21	1
382	21	4
383	21	1
384	21	1
385	21	1
386	21	1
387	21	1
388	21	3
389	21	1
390	21	3
381	22	3
382	22	4
383	22	1
384	22	8
385	22	2
386	22	2
387	22	3
388	22	3
389	22	3
390	22	3
381	24	1
382	24	4
383	24	1
384	24	1
385	24	1
386	24	1
387	24	1
388	24	3
389	24	1
390	24	1
381	28	1
382	28	4
383	28	1
384	28	2
385	28	1
386	28	1
387	28	1
388	28	1
389	28	6
390	28	1
381	17	1
382	17	4
383	17	1
384	17	6
385	17	1
386	17	3
387	17	1
388	17	3
389	17	1
390	17	1
391	1	4
392	1	2
393	1	2
394	1	2
395	1	2
396	1	2
397	1	2
398	1	2
399	1	2
400	1	2
391	2	1
392	2	1
393	2	8
394	2	1
395	2	1
396	2	1
397	2	1
398	2	1
399	2	1
400	2	1
391	3	1
392	3	1
393	3	1
394	3	1
395	3	1
396	3	1
397	3	1
398	3	1
399	3	1
400	3	1
391	15	6
392	15	1
393	15	2
394	15	3
395	15	1
396	15	1
397	15	6
398	15	6
399	15	6
400	15	6
391	4	1
392	4	1
393	4	1
394	4	2
395	4	1
396	4	1
397	4	1
398	4	1
399	4	1
400	4	1
391	5	3
392	5	1
393	5	1
394	5	1
395	5	1
396	5	1
397	5	1
398	5	1
399	5	1
400	5	1
391	6	2
392	6	2
393	6	2
394	6	2
395	6	8
396	6	8
397	6	8
398	6	8
399	6	1
400	6	1
391	26	3
392	26	2
393	26	2
394	26	2
395	26	2
396	26	1
397	26	3
398	26	1
399	26	2
400	26	6
391	16	3
392	16	1
393	16	2
394	16	1
395	16	1
396	16	1
397	16	2
398	16	1
399	16	2
400	16	6
391	7	6
392	7	1
393	7	1
394	7	8
395	7	1
396	7	1
397	7	6
398	7	3
399	7	1
400	7	1
391	36	3
392	36	6
393	36	6
394	36	3
395	36	1
396	36	1
397	36	3
398	36	6
399	36	1
400	36	3
391	8	1
392	8	6
393	8	1
394	8	1
395	8	1
396	8	1
397	8	1
398	8	1
399	8	1
400	8	1
391	9	3
392	9	1
393	9	3
394	9	6
395	9	1
396	9	1
397	9	6
398	9	6
399	9	1
400	9	1
391	11	3
392	11	6
393	11	8
394	11	8
395	11	3
396	11	1
397	11	3
398	11	6
399	11	1
400	11	1
391	27	1
392	27	6
393	27	8
394	27	2
395	27	1
396	27	1
397	27	1
398	27	1
399	27	1
400	27	3
391	10	3
392	10	1
393	10	1
394	10	3
395	10	1
396	10	1
397	10	6
398	10	6
399	10	1
400	10	1
391	12	1
392	12	1
393	12	1
394	12	1
395	12	1
396	12	1
397	12	1
398	12	1
399	12	6
400	12	1
391	32	1
392	32	1
393	32	1
394	32	6
395	32	1
396	32	1
397	32	1
398	32	1
399	32	1
400	32	1
391	13	3
392	13	3
393	13	3
394	13	3
395	13	1
396	13	2
397	13	3
398	13	6
399	13	6
400	13	6
391	17	3
392	17	3
393	17	1
394	17	3
395	17	1
396	17	1
397	17	1
398	17	3
399	17	1
400	17	1
391	18	2
392	18	1
393	18	2
394	18	1
395	18	1
396	18	1
397	18	1
398	18	1
399	18	1
400	18	1
391	19	3
392	19	6
393	19	6
394	19	1
395	19	1
396	19	1
397	19	1
398	19	1
399	19	1
400	19	6
391	22	3
392	22	6
393	22	3
394	22	3
395	22	1
396	22	1
397	22	6
398	22	6
399	22	6
400	22	6
391	21	3
392	21	3
393	21	3
394	21	3
395	21	1
396	21	1
397	21	3
398	21	3
399	21	1
400	21	1
391	24	3
392	24	1
393	24	1
394	24	3
395	24	1
396	24	1
397	24	1
398	24	1
399	24	1
400	24	1
401	1	4
402	1	2
403	1	2
404	1	3
405	1	4
406	1	2
407	1	2
408	1	2
409	1	2
410	1	3
401	2	6
402	2	1
403	2	6
404	2	6
405	2	6
406	2	4
407	2	1
408	2	1
409	2	1
410	2	3
401	3	1
402	3	1
403	3	1
404	3	1
405	3	2
406	3	4
407	3	1
408	3	1
409	3	1
410	3	1
401	5	3
402	5	1
403	5	1
404	5	3
405	5	3
406	5	4
407	5	3
408	5	1
409	5	2
410	5	3
401	16	6
402	16	1
403	16	1
404	16	6
405	16	2
406	16	9
407	16	6
408	16	2
409	16	2
410	16	3
401	6	2
402	6	2
403	6	2
404	6	2
405	6	8
406	6	8
407	6	8
408	6	8
409	6	1
410	6	8
401	36	3
402	36	1
403	36	6
404	36	3
405	36	3
406	36	9
407	36	3
408	36	3
409	36	3
410	36	3
401	8	6
402	8	1
403	8	1
404	8	2
405	8	6
406	8	4
407	8	6
408	8	6
409	8	6
410	8	3
401	7	1
402	7	1
403	7	1
404	7	8
405	7	8
406	7	1
407	7	1
408	7	1
409	7	1
410	7	1
401	9	3
402	9	3
403	9	1
404	9	3
405	9	3
406	9	4
407	9	3
408	9	3
409	9	3
410	9	3
401	29	1
402	29	1
403	29	6
404	29	6
405	29	8
406	29	4
407	29	6
408	29	6
409	29	6
410	29	3
401	11	1
402	11	1
403	11	3
404	11	6
405	11	3
406	11	4
407	11	3
408	11	3
409	11	1
410	11	3
401	10	3
402	10	1
403	10	1
404	10	3
405	10	3
406	10	4
407	10	3
408	10	1
409	10	1
410	10	3
401	17	1
402	17	1
403	17	6
404	17	8
405	17	8
406	17	4
407	17	1
408	17	1
409	17	1
410	17	3
401	12	1
402	12	1
403	12	1
404	12	8
405	12	8
406	12	4
407	12	1
408	12	1
409	12	1
410	12	1
401	13	6
402	13	6
403	13	6
404	13	6
405	13	3
406	13	4
407	13	3
408	13	6
409	13	8
410	13	3
401	15	6
402	15	1
403	15	6
404	15	1
405	15	8
406	15	4
407	15	3
408	15	1
409	15	1
410	15	3
401	37	3
402	37	1
403	37	1
404	37	6
405	37	2
406	37	4
407	37	6
408	37	1
409	37	1
410	37	3
401	18	1
402	18	1
403	18	2
404	18	1
405	18	2
406	18	1
407	18	2
408	18	1
409	18	2
410	18	1
401	23	3
402	23	1
403	23	1
404	23	6
405	23	3
406	23	4
407	23	6
408	23	1
409	23	6
410	23	3
401	21	3
402	21	1
403	21	1
404	21	6
405	21	1
406	21	4
407	21	3
408	21	3
409	21	1
410	21	3
401	19	3
402	19	1
403	19	6
404	19	1
405	19	3
406	19	4
407	19	3
408	19	1
409	19	1
410	19	3
401	22	6
402	22	2
403	22	6
404	22	6
405	22	8
406	22	4
407	22	3
408	22	6
409	22	2
410	22	3
401	28	1
402	28	1
403	28	6
404	28	6
405	28	2
406	28	4
407	28	6
408	28	1
409	28	3
410	28	6
401	25	3
402	25	1
403	25	1
404	25	6
405	25	6
406	25	4
407	25	1
408	25	3
409	25	1
410	25	1
411	1	2
412	1	2
413	1	2
414	1	2
415	1	2
416	1	2
417	1	2
418	1	2
419	1	2
420	1	2
411	40	1
412	40	6
413	40	6
414	40	3
415	40	3
416	40	3
417	40	1
418	40	1
419	40	2
420	40	4
411	2	1
412	2	1
413	2	3
414	2	3
415	2	1
416	2	1
417	2	1
418	2	1
419	2	1
420	2	4
411	3	1
412	3	1
413	3	1
414	3	1
415	3	1
416	3	1
417	3	1
418	3	1
419	3	1
420	3	4
411	4	1
412	4	1
413	4	1
414	4	2
415	4	3
416	4	3
417	4	1
418	4	1
419	4	1
420	4	1
411	5	1
412	5	3
413	5	3
414	5	3
415	5	6
416	5	1
417	5	1
418	5	1
419	5	1
420	5	4
411	6	1
412	6	1
413	6	2
414	6	2
415	6	2
416	6	8
417	6	8
418	6	1
419	6	8
420	6	8
411	26	2
412	26	2
413	26	2
414	26	1
415	26	8
416	26	2
417	26	1
418	26	2
419	26	3
420	26	8
411	7	1
412	7	1
413	7	6
414	7	1
415	7	3
416	7	1
417	7	1
418	7	1
419	7	1
420	7	4
411	8	1
412	8	1
413	8	3
414	8	3
415	8	1
416	8	1
417	8	1
418	8	1
419	8	1
420	8	4
411	10	1
412	10	1
413	10	6
414	10	3
415	10	3
416	10	1
417	10	1
418	10	1
419	10	3
420	10	4
411	9	3
412	9	3
413	9	3
414	9	1
415	9	3
416	9	1
417	9	1
418	9	1
419	9	1
420	9	4
411	11	1
412	11	3
413	11	1
414	11	3
415	11	2
416	11	1
417	11	1
418	11	1
419	11	3
420	11	4
411	12	1
412	12	1
413	12	1
414	12	1
415	12	1
416	12	1
417	12	1
418	12	1
419	12	1
420	12	4
411	15	1
412	15	1
413	15	6
414	15	1
415	15	1
416	15	1
417	15	1
418	15	1
419	15	1
420	15	4
411	13	1
412	13	3
413	13	6
414	13	3
415	13	3
416	13	3
417	13	3
418	13	3
419	13	6
420	13	4
411	16	1
412	16	3
413	16	6
414	16	3
415	16	3
416	16	1
417	16	3
418	16	1
419	16	3
420	16	4
411	18	1
412	18	2
413	18	2
414	18	1
415	18	1
416	18	2
417	18	3
418	18	2
419	18	1
420	18	1
411	17	1
412	17	3
413	17	1
414	17	3
415	17	3
416	17	1
417	17	1
418	17	1
419	17	1
420	17	4
411	19	1
412	19	3
413	19	3
414	19	3
415	19	1
416	19	1
417	19	1
418	19	1
419	19	1
420	19	1
411	21	1
412	21	3
413	21	3
414	21	3
415	21	1
416	21	1
417	21	1
418	21	3
419	21	3
420	21	4
411	22	1
412	22	3
413	22	3
414	22	3
415	22	3
416	22	3
417	22	1
418	22	3
419	22	3
420	22	4
411	24	1
412	24	3
413	24	6
414	24	3
415	24	3
416	24	1
417	24	1
418	24	1
419	24	1
420	24	4
411	20	1
412	20	1
413	20	3
414	20	3
415	20	3
416	20	1
417	20	1
418	20	1
419	20	1
420	20	4
411	23	1
412	23	3
413	23	6
414	23	3
415	23	2
416	23	1
417	23	1
418	23	1
419	23	1
420	23	4
421	45	6
422	45	3
423	45	1
424	45	1
425	45	6
426	45	1
427	45	6
428	45	1
429	45	1
430	45	6
421	1	3
422	1	2
423	1	2
424	1	2
425	1	2
426	1	2
427	1	2
428	1	2
429	1	2
430	1	2
421	2	1
422	2	1
423	2	1
424	2	1
425	2	3
426	2	1
427	2	1
428	2	1
429	2	1
430	2	1
421	3	1
422	3	1
423	3	1
424	3	1
425	3	1
426	3	1
427	3	1
428	3	1
429	3	1
430	3	1
421	4	1
422	4	1
423	4	1
424	4	1
425	4	1
426	4	1
427	4	1
428	4	1
429	4	1
430	4	1
421	5	1
422	5	1
423	5	3
424	5	1
425	5	3
426	5	1
427	5	1
428	5	1
429	5	1
430	5	1
421	16	6
422	16	2
423	16	3
424	16	1
425	16	3
426	16	1
427	16	2
428	16	4
429	16	6
430	16	6
421	6	8
422	6	8
423	6	8
424	6	8
425	6	2
426	6	2
427	6	1
428	6	1
429	6	8
430	6	2
421	7	6
422	7	1
423	7	2
424	7	1
425	7	6
426	7	8
427	7	1
428	7	1
429	7	6
430	7	6
421	11	3
422	11	1
423	11	1
424	11	1
425	11	3
426	11	1
427	11	8
428	11	3
429	11	6
430	11	1
421	8	1
422	8	1
423	8	3
424	8	1
425	8	3
426	8	1
427	8	3
428	8	1
429	8	3
430	8	3
421	9	3
422	9	3
423	9	3
424	9	1
425	9	3
426	9	1
427	9	3
428	9	3
429	9	3
430	9	3
421	10	1
422	10	1
423	10	3
424	10	1
425	10	1
426	10	1
427	10	1
428	10	1
429	10	6
430	10	1
421	12	1
422	12	1
423	12	1
424	12	1
425	12	1
426	12	1
427	12	3
428	12	9
429	12	1
430	12	1
421	13	3
422	13	1
423	13	3
424	13	1
425	13	3
426	13	3
427	13	3
428	13	1
429	13	3
430	13	3
421	15	1
422	15	1
423	15	3
424	15	1
425	15	3
426	15	1
427	15	3
428	15	1
429	15	1
430	15	1
421	19	6
422	19	8
423	19	6
424	19	8
425	19	6
426	19	1
427	19	1
428	19	4
429	19	1
430	19	1
421	18	2
422	18	1
423	18	2
424	18	1
425	18	2
426	18	1
427	18	2
428	18	2
429	18	1
430	18	2
421	20	1
422	20	1
423	20	8
424	20	1
425	20	3
426	20	1
427	20	6
428	20	1
429	20	1
430	20	6
421	21	3
422	21	1
423	21	3
424	21	1
425	21	3
426	21	1
427	21	3
428	21	1
429	21	3
430	21	3
421	24	1
422	24	1
423	24	3
424	24	1
425	24	2
426	24	1
427	24	1
428	24	1
429	24	1
430	24	1
421	22	3
422	22	3
423	22	6
424	22	1
425	22	3
426	22	1
427	22	3
428	22	1
429	22	3
430	22	3
421	46	6
422	46	1
423	46	8
