item	annotator	rating
330	13	2
331	13	7
332	13	3
333	13	3
334	13	3
335	13	7
336	13	1
337	13	3
338	13	3
329	11	1
330	11	2
331	11	7
332	11	6
333	11	2
334	11	2
335	11	7
336	11	1
337	11	2
338	11	2
329	16	3
330	16	2
331	16	2
332	16	3
333	16	2
334	16	3
335	16	2
336	16	3
337	16	3
338	16	3
329	14	1
330	14	3
331	14	7
332	14	2
333	14	2
334	14	2
335	14	7
336	14	1
337	14	2
338	14	2
329	17	1
330	17	6
331	17	7
332	17	2
333	17	6
334	17	2
335	17	7
336	17	1
337	17	2
338	17	3
329	18	1
330	18	2
331	18	7
332	18	3
333	18	2
334	18	2
335	18	2
336	18	1
337	18	2
338	18	2
329	21	1
330	21	7
331	21	1
332	21	6
333	21	7
334	21	3
335	21	1
336	21	3
337	21	3
338	21	2
329	20	3
330	20	2
331	20	2
332	20	2
333	20	2
334	20	2
335	20	2
336	20	3
337	20	2
338	20	2
329	29	1
330	29	2
331	29	7
332	29	6
333	29	2
334	29	3
335	29	7
336	29	1
337	29	3
338	29	3
329	22	1
330	22	3
331	22	1
332	22	1
333	22	1
334	22	1
335	22	1
336	22	1
337	22	1
338	22	1
329	23	1
330	23	2
331	23	3
332	23	2
333	23	3
334	23	3
335	23	3
336	23	2
337	23	3
338	23	1
329	24	1
330	24	6
331	24	3
332	24	3
333	24	6
334	24	3
335	24	3
336	24	1
337	24	3
338	24	3
329	25	1
330	25	2
331	25	2
332	25	2
333	25	2
334	25	3
335	25	2
336	25	1
337	25	2
338	25	3
339	3	3
340	3	3
341	3	3
342	3	1
343	3	3
344	3	3
345	3	3
346	3	3
347	3	3
348	3	3
339	1	1
340	1	1
341	1	1
342	1	1
343	1	1
344	1	2
345	1	2
346	1	1
347	1	1
348	1	1
339	4	3
340	4	3
341	4	3
342	4	1
343	4	6
344	4	1
345	4	9
346	4	6
347	4	6
348	4	2
339	2	1
340	2	1
341	2	1
342	2	1
343	2	1
344	2	1
345	2	2
346	2	4
347	2	2
348	2	1
339	5	2
340	5	2
341	5	2
342	5	1
343	5	2
344	5	2
345	5	3
346	5	2
347	5	2
348	5	1
339	7	3
340	7	2
341	7	2
342	7	9
343	7	2
344	7	2
345	7	2
346	7	2
347	7	6
348	7	1
339	8	2
340	8	2
341	8	2
342	8	2
343	8	1
344	8	2
345	8	2
346	8	3
347	8	2
348	8	3
339	9	4
340	9	7
341	9	2
342	9	2
343	9	2
344	9	1
345	9	2
346	9	1
347	9	2
348	9	6
339	15	6
340	15	6
341	15	6
342	15	7
343	15	6
344	15	2
345	15	6
346	15	1
347	15	1
348	15	1
339	6	7
340	6	3
341	6	2
342	6	1
343	6	2
344	6	2
345	6	2
346	6	2
347	6	2
348	6	1
339	12	3
340	12	3
341	12	3
342	12	9
343	12	3
344	12	6
345	12	3
346	12	6
347	12	6
348	12	1
339	13	3
340	13	3
341	13	3
342	13	1
343	13	3
344	13	3
345	13	3
346	13	3
347	13	3
348	13	1
339	14	2
340	14	2
341	14	2
342	14	7
343	14	2
344	14	2
345	14	2
346	14	2
347	14	6
348	14	1
339	16	3
340	16	3
341	16	2
342	16	3
343	16	3
344	16	3
345	16	3
346	16	3
347	16	3
348	16	1
339	11	2
340	11	2
341	11	2
342	11	9
343	11	2
344	11	2
345	11	3
346	11	2
347	11	2
348	11	1
339	17	2
340	17	2
341	17	6
342	17	1
343	17	2
344	17	2
345	17	2
346	17	2
347	17	6
348	17	1
339	18	3
340	18	2
341	18	2
342	18	7
343	18	2
344	18	2
345	18	3
346	18	3
347	18	2
348	18	1
339	20	3
340	20	2
341	20	2
342	20	3
343	20	2
344	20	2
345	20	2
346	20	2
347	20	1
348	20	2
339	29	3
340	29	3
341	29	2
342	29	1
343	29	7
344	29	2
345	29	3
346	29	3
347	29	6
348	29	1
339	22	1
340	22	3
341	22	2
342	22	2
343	22	3
344	22	6
345	22	1
346	22	1
347	22	1
348	22	1
339	19	3
340	19	3
341	19	3
342	19	1
343	19	3
344	19	2
345	19	3
346	19	3
347	19	6
348	19	6
339	23	1
340	23	2
341	23	2
342	23	3
343	23	4
344	23	2
345	23	4
346	23	2
347	23	3
348	23	1
339	24	3
340	24	3
341	24	3
342	24	9
343	24	3
344	24	3
345	24	3
346	24	3
347	24	6
348	24	3
339	28	1
340	28	1
341	28	1
342	28	1
343	28	1
344	28	1
345	28	1
346	28	1
347	28	1
348	28	1
339	21	2
340	21	2
341	21	6
342	21	1
343	21	3
344	21	3
345	21	2
346	21	2
347	21	6
348	21	1
349	3	1
350	3	3
351	3	3
352	3	3
353	3	3
354	3	1
355	3	3
356	3	3
357	3	1
358	3	3
349	1	2
350	1	2
351	1	2
352	1	2
353	1	2
354	1	2
355	1	3
356	1	4
357	1	2
358	1	1
349	2	1
350	2	2
351	2	2
352	2	1
353	2	2
354	2	1
355	2	1
356	2	1
357	2	1
358	2	1
349	4	1
350	4	3
351	4	3
352	4	1
353	4	3
354	4	1
355	4	3
356	4	6
357	4	1
358	4	6
349	5	1
350	5	2
351	5	2
352	5	2
353	5	2
354	5	1
355	5	2
356	5	2
357	5	1
358	5	3
349	7	1
350	7	2
351	7	2
352	7	1
353	7	2
354	7	1
355	7	2
356	7	2
357	7	1
358	7	2
349	8	2
350	8	3
351	8	3
352	8	1
353	8	1
354	8	2
355	8	2
356	8	3
357	8	3
358	8	3
349	9	5
350	9	4
351	9	7
352	9	4
353	9	8
354	9	3
355	9	6
356	9	5
357	9	3
358	9	4
349	10	1
350	10	6
351	10	3
352	10	2
353	10	3
354	10	1
355	10	6
356	10	2
357	10	1
358	10	2
349	20	3
350	20	2
351	20	3
352	20	1
353	20	3
354	20	1
355	20	3
356	20	2
357	20	3
358	20	2
349	6	1
350	6	3
351	6	3
352	6	1
353	6	3
354	6	1
355	6	3
356	6	7
357	6	1
358	6	3
349	11	1
350	11	3
351	11	3
352	11	1
353	11	2
354	11	1
355	11	2
356	11	6
357	11	1
358	11	3
349	13	1
350	13	3
351	13	3
352	13	1
353	13	3
354	13	1
355	13	3
356	13	3
357	13	1
358	13	3
349	12	1
350	12	7
351	12	3
352	12	1
353	12	3
354	12	1
355	12	6
356	12	3
357	12	1
358	12	3
349	15	1
350	15	2
351	15	2
352	15	1
353	15	2
354	15	5
355	15	3
356	15	1
357	15	5
358	15	1
349	16	3
350	16	3
351	16	3
352	16	1
353	16	3
354	16	1
355	16	3
356	16	1
357	16	3
358	16	3
349	14	1
350	14	2
351	14	2
352	14	1
353	14	2
354	14	1
355	14	2
356	14	3
357	14	1
358	14	2
349	18	7
350	18	2
351	18	2
352	18	1
353	18	3
354	18	2
355	18	2
356	18	2
357	18	1
358	18	3
349	17	1
350	17	1
351	17	2
352	17	2
353	17	7
354	17	1
355	17	1
356	17	6
357	17	1
358	17	1
349	19	1
350	19	3
351	19	3
352	19	1
353	19	3
354	19	1
355	19	7
356	19	6
357	19	1
358	19	3
349	29	1
350	29	3
351	29	3
352	29	1
353	29	2
354	29	1
355	29	3
356	29	6
357	29	1
358	29	3
349	22	3
350	22	2
351	22	3
352	22	1
353	22	2
354	22	1
355	22	3
356	22	2
357	22	1
358	22	3
349	23	2
350	23	4
351	23	3
352	23	1
353	23	2
354	23	2
355	23	4
356	23	1
357	23	1
358	23	2
349	24	3
350	24	3
351	24	3
352	24	1
353	24	3
354	24	1
355	24	3
356	24	3
357	24	1
358	24	3
349	21	1
350	21	3
351	21	3
352	21	7
353	21	7
354	21	1
355	21	3
356	21	6
357	21	1
358	21	3
359	3	3
360	3	3
361	3	8
362	3	5
363	3	3
364	3	3
365	3	3
366	3	3
367	3	3
368	3	3
359	1	1
360	1	1
361	1	1
362	1	2
363	1	2
364	1	2
365	1	1
366	1	2
367	1	9
368	1	1
359	16	1
360	16	3
361	16	3
362	16	4
363	16	3
364	16	2
365	16	3
366	16	3
367	16	3
368	16	3
359	2	1
360	2	1
361	2	1
362	2	2
363	2	1
364	2	1
365	2	2
366	2	1
367	2	1
368	2	1
359	4	6
360	4	3
361	4	8
362	4	5
363	4	3
364	4	3
365	4	3
366	4	3
367	4	3
368	4	3
359	7	2
360	7	2
361	7	8
362	7	5
363	7	2
364	7	2
365	7	2
366	7	1
367	7	2
368	7	2
359	5	2
360	5	2
361	5	8
362	5	5
363	5	2
364	5	2
365	5	2
366	5	9
367	5	2
368	5	2
359	8	3
360	8	3
361	8	2
362	8	2
363	8	2
364	8	3
365	8	2
366	8	3
367	8	3
368	8	2
359	9	3
360	9	5
361	9	3
362	9	2
363	9	1
364	9	7
365	9	4
366	9	7
367	9	6
368	9	3
359	11	3
360	11	2
361	11	8
362	11	5
363	11	3
364	11	3
365	11	3
366	11	3
367	11	3
368	11	3
359	15	3
360	15	3
361	15	5
362	15	5
363	15	3
364	15	2
365	15	2
366	15	2
367	15	2
368	15	3
359	6	2
360	6	3
361	6	8
362	6	5
363	6	3
364	6	2
365	6	3
366	6	2
367	6	3
368	6	2
359	12	2
360	12	2
361	12	8
362	12	5
363	12	3
364	12	2
365	12	3
366	12	2
367	12	3
368	12	9
359	13	3
360	13	3
361	13	8
362	13	1
363	13	3
364	13	3
365	13	3
366	13	3
367	13	3
368	13	3
359	17	3
360	17	2
361	17	8
362	17	5
363	17	2
364	17	3
365	17	2
366	17	3
367	17	3
368	17	6
359	14	3
360	14	2
361	14	8
362	14	5
363	14	2
364	14	2
365	14	2
366	14	2
367	14	2
368	14	2
359	18	1
360	18	2
361	18	8
362	18	5
363	18	1
364	18	2
365	18	3
366	18	3
367	18	3
368	18	2
359	21	2
360	21	2
361	21	1
362	21	1
363	21	1
364	21	3
365	21	2
366	21	3
367	21	3
368	21	6
359	20	2
360	20	2
361	20	2
362	20	2
363	20	2
364	20	2
365	20	2
366	20	2
367	20	2
368	20	2
359	29	2
360	29	3
361	29	8
362	29	5
363	29	3
364	29	2
365	29	3
366	29	3
367	29	3
368	29	3
359	22	3
360	22	3
361	22	8
362	22	5
363	22	3
364	22	6
365	22	7
366	22	1
367	22	3
368	22	3
359	24	2
360	24	6
361	24	8
362	24	5
363	24	3
364	24	3
365	24	3
366	24	3
367	24	3
368	24	3
359	25	2
360	25	2
361	25	8
362	25	5
363	25	2
364	25	3
365	25	3
366	25	3
367	25	3
368	25	3
359	35	1
360	35	3
361	35	8
362	35	5
363	35	3
364	35	3
365	35	1
366	35	3
367	35	3
368	35	1
359	28	3
360	28	1
361	28	1
362	28	1
363	28	1
364	28	1
365	28	1
366	28	1
367	28	1
368	28	1
369	1	1
370	1	2
371	1	2
372	1	1
373	1	1
374	1	1
375	1	2
376	1	3
377	1	1
378	1	2
369	3	3
370	3	3
371	3	3
372	3	3
373	3	3
374	3	3
375	3	3
376	3	3
377	3	1
378	3	3
369	4	2
370	4	2
371	4	2
372	4	2
373	4	2
374	4	2
375	4	2
376	4	2
377	4	1
378	4	2
369	2	2
370	2	2
371	2	1
372	2	1
373	2	6
374	2	1
375	2	1
376	2	1
377	2	1
378	2	1
369	5	2
370	5	2
371	5	2
372	5	2
373	5	2
374	5	2
375	5	2
376	5	2
377	5	1
378	5	2
369	7	2
370	7	2
371	7	2
372	7	2
373	7	2
374	7	2
375	7	2
376	7	2
377	7	1
378	7	2
369	8	3
370	8	3
371	8	1
372	8	3
373	8	3
374	8	1
375	8	3
376	8	6
377	8	1
378	8	3
369	9	4
370	9	2
371	9	1
372	9	4
373	9	1
374	9	8
375	9	2
376	9	1
377	9	2
378	9	3
369	10	3
370	10	3
371	10	6
372	10	3
373	10	1
374	10	6
375	10	3
376	10	6
377	10	1
378	10	3
369	6	2
370	6	2
371	6	2
372	6	3
373	6	3
374	6	2
375	6	2
376	6	3
377	6	1
378	6	2
369	11	6
370	11	2
371	11	2
372	11	2
373	11	3
374	11	3
375	11	2
376	11	2
377	11	1
378	11	2
369	13	3
370	13	3
371	13	3
372	13	3
373	13	3
374	13	3
375	13	3
376	13	3
377	13	1
378	13	3
369	12	2
370	12	3
371	12	2
372	12	3
373	12	3
374	12	2
375	12	2
376	12	2
377	12	1
378	12	2
369	17	2
370	17	2
371	17	6
372	17	2
373	17	2
374	17	2
375	17	2
376	17	6
377	17	1
378	17	2
369	36	3
370	36	2
371	36	2
372	36	3
373	36	3
374	36	3
375	36	2
376	36	3
377	36	1
378	36	3
369	15	2
370	15	2
371	15	2
372	15	2
373	15	2
374	15	2
375	15	2
376	15	2
377	15	2
378	15	2
369	16	6
370	16	2
371	16	3
372	16	3
373	16	6
374	16	2
375	16	3
376	16	3
377	16	3
378	16	3
369	14	6
370	14	2
371	14	2
372	14	2
373	14	2
374	14	2
375	14	3
376	14	2
377	14	1
378	14	2
369	18	3
370	18	2
371	18	9
372	18	3
373	18	1
374	18	3
375	18	9
376	18	3
377	18	1
378	18	9
369	20	2
370	20	2
371	20	2
372	20	2
373	20	2
374	20	2
375	20	2
376	20	2
377	20	3
378	20	2
369	25	2
370	25	3
371	25	3
372	25	3
373	25	2
374	25	2
375	25	3
376	25	3
377	25	1
378	25	3
369	22	6
370	22	1
371	22	1
372	22	3
373	22	3
374	22	2
375	22	1
376	22	1
377	22	1
378	22	1
369	23	3
370	23	1
371	23	3
372	23	4
373	23	2
374	23	3
375	23	3
376	23	1
377	23	3
378	23	1
369	24	3
370	24	3
371	24	3
372	24	3
373	24	6
374	24	3
375	24	3
376	24	3
377	24	3
378	24	3
369	35	3
370	35	2
371	35	2
372	35	2
373	35	3
374	35	6
375	35	1
376	35	2
377	35	3
378	35	9
379	3	3
380	3	3
381	3	3
382	3	3
383	3	3
384	3	3
385	3	3
386	3	3
387	3	1
388	3	3
379	1	1
380	1	2
381	1	2
382	1	1
383	1	1
384	1	3
385	1	1
386	1	1
387	1	2
388	1	1
379	2	2
380	2	1
381	2	1
382	2	1
383	2	1
384	2	1
385	2	1
386	2	1
387	2	1
388	2	1
379	4	7
380	4	2
381	4	3
382	4	6
383	4	6
384	4	2
385	4	7
386	4	2
387	4	1
388	4	2
379	5	1
380	5	2
381	5	2
382	5	2
383	5	2
384	5	2
385	5	2
386	5	2
387	5	1
388	5	2
379	7	2
380	7	2
381	7	2
382	7	6
383	7	2
384	7	2
385	7	2
386	7	2
387	7	1
388	7	2
379	8	3
380	8	3
381	8	3
382	8	2
383	8	2
384	8	3
385	8	1
386	8	2
387	8	3
388	8	3
379	9	5
380	9	2
381	9	4
382	9	2
383	9	4
384	9	5
385	9	2
386	9	6
387	9	3
388	9	5
379	15	2
380	15	2
381	15	1
382	15	6
383	15	2
384	15	2
385	15	2
386	15	2
387	15	1
388	15	1
379	6	3
380	6	2
381	6	3
382	6	3
383	6	2
384	6	3
385	6	2
386	6	2
387	6	2
388	6	2
379	13	7
380	13	3
381	13	3
382	13	3
383	13	3
384	13	3
385	13	3
386	13	3
387	13	1
388	13	3
379	12	6
380	12	2
381	12	7
382	12	6
383	12	2
384	12	3
385	12	7
386	12	2
387	12	1
388	12	2
379	11	3
380	11	2
381	11	2
382	11	6
383	11	2
384	11	2
385	11	2
386	11	2
387	11	1
388	11	2
379	16	6
380	16	3
381	16	3
382	16	3
383	16	2
384	16	3
385	16	3
386	16	3
387	16	1
388	16	2
379	17	2
380	17	1
381	17	1
382	17	6
383	17	6
384	17	2
385	17	2
386	17	2
387	17	1
388	17	2
379	14	2
380	14	1
381	14	2
382	14	2
383	14	3
384	14	3
385	14	2
386	14	2
387	14	1
388	14	2
379	18	3
380	18	3
381	18	2
382	18	2
383	18	2
384	18	3
385	18	3
386	18	2
387	18	1
388	18	2
379	20	2
380	20	2
381	20	2
382	20	2
383	20	2
384	20	2
385	20	2
386	20	2
387	20	1
388	20	2
379	22	1
380	22	1
381	22	1
382	22	1
383	22	3
384	22	1
385	22	3
386	22	1
387	22	1
388	22	1
379	29	3
380	29	3
381	29	3
382	29	2
383	29	2
384	29	3
385	29	6
386	29	2
387	29	1
388	29	2
379	19	6
380	19	1
381	19	7
382	19	2
383	19	2
384	19	2
385	19	2
386	19	2
387	19	1
388	19	3
379	23	1
380	23	1
381	23	1
382	23	3
383	23	1
384	23	1
385	23	1
386	23	1
387	23	3
388	23	1
379	24	3
380	24	3
381	24	3
382	24	6
383	24	3
384	24	3
385	24	3
386	24	3
387	24	1
388	24	3
379	25	3
380	25	3
381	25	3
382	25	2
383	25	2
384	25	3
385	25	3
386	25	3
387	25	1
388	25	3
379	21	7
380	21	2
381	21	3
382	21	2
383	21	3
384	21	6
385	21	3
386	21	2
387	21	1
388	21	3
389	1	3
390	1	9
391	1	2
392	1	9
393	1	2
394	1	9
395	1	1
396	1	9
397	1	1
398	1	1
389	2	6
390	2	1
391	2	3
392	2	1
393	2	3
394	2	1
395	2	1
396	2	3
397	2	3
398	2	3
389	4	1
390	4	9
391	4	3
392	4	9
393	4	3
394	4	3
395	4	9
396	4	3
397	4	3
398	4	3
389	3	3
390	3	1
391	3	3
392	3	1
393	3	3
394	3	3
395	3	1
396	3	3
397	3	3
398	3	3
389	5	1
390	5	1
391	5	2
392	5	1
393	5	2
394	5	2
395	5	1
396	5	2
397	5	2
398	5	2
389	7	1
390	7	1
391	7	2
392	7	1
393	7	2
394	7	1
395	7	1
396	7	2
397	7	2
398	7	2
389	8	3
390	8	3
391	8	3
392	8	2
393	8	2
394	8	2
395	8	2
396	8	1
397	8	1
398	8	1
389	9	2
390	9	7
391	9	4
392	9	2
393	9	4
394	9	5
395	9	7
396	9	5
397	9	3
398	9	1
389	10	3
390	10	1
391	10	3
392	10	1
393	10	3
394	10	3
395	10	1
396	10	3
397	10	7
398	10	1
389	6	2
390	6	1
391	6	2
392	6	1
393	6	3
394	6	2
395	6	1
396	6	2
397	6	3
398	6	3
389	13	3
390	13	1
391	13	3
392	13	1
393	13	3
394	13	3
395	13	1
396	13	3
397	13	3
398	13	3
389	12	3
390	12	1
391	12	3
392	12	1
393	12	2
394	12	2
395	12	1
396	12	2
397	12	3
398	12	3
389	15	2
390	15	2
391	15	1
392	15	2
393	15	2
394	15	2
395	15	5
396	15	1
397	15	1
398	15	1
389	11	3
390	11	1
391	11	2
392	11	2
393	11	2
394	11	6
395	11	1
396	11	2
397	11	3
398	11	3
389	16	2
390	16	1
391	16	3
392	16	3
393	16	2
394	16	3
395	16	3
396	16	3
397	16	6
398	16	6
389	37	1
390	37	2
391	37	1
392	37	1
393	37	3
394	37	3
395	37	1
396	37	2
397	37	1
398	37	1
389	14	1
390	14	1
391	14	2
392	14	1
393	14	2
394	14	1
395	14	1
396	14	2
397	14	2
398	14	2
389	17	1
390	17	1
391	17	2
392	17	1
393	17	1
394	17	2
395	17	1
396	17	2
397	17	2
398	17	2
389	18	1
390	18	1
391	18	3
392	18	1
393	18	2
394	18	2
395	18	1
396	18	2
397	18	2
398	18	3
389	20	2
390	20	1
391	20	2
392	20	3
393	20	2
394	20	2
395	20	3
396	20	2
397	20	2
398	20	2
389	22	3
390	22	1
391	22	3
392	22	2
393	22	2
394	22	1
395	22	3
396	22	1
397	22	3
398	22	1
389	23	1
390	23	3
391	23	2
392	23	3
393	23	3
394	23	1
395	23	3
396	23	1
397	23	3
398	23	1
389	21	6
390	21	1
391	21	3
392	21	1
393	21	2
394	21	3
395	21	1
396	21	3
397	21	6
398	21	6
389	24	3
390	24	1
391	24	3
392	24	1
393	24	3
394	24	3
395	24	1
396	24	3
397	24	3
398	24	6
389	25	1
390	25	1
391	25	3
392	25	1
393	25	2
394	25	2
395	25	1
396	25	2
397	25	3
398	25	3
399	1	1
400	1	2
401	1	2
402	1	2
403	1	9
404	1	2
405	1	2
406	1	2
407	1	2
408	1	1
399	3	3
400	3	3
401	3	3
402	3	3
403	3	3
404	3	3
405	3	3
406	3	1
407	3	1
408	3	3
399	2	3
400	2	2
401	2	3
402	2	1
403	2	2
404	2	2
405	2	1
406	2	1
407	2	1
408	2	1
399	4	3
400	4	7
401	4	6
402	4	2
403	4	3
404	4	7
405	4	6
406	4	1
407	4	1
408	4	6
399	5	2
400	5	2
401	5	2
402	5	9
403	5	2
404	5	1
405	5	2
406	5	1
407	5	1
408	5	2
399	7	2
400	7	2
401	7	2
402	7	2
403	7	2
404	7	7
405	7	2
406	7	1
407	7	1
408	7	2
399	8	2
400	8	2
401	8	3
402	8	3
403	8	2
404	8	2
405	8	2
406	8	2
407	8	2
408	8	2
399	9	5
400	9	3
401	9	6
402	9	3
403	9	7
404	9	3
405	9	6
406	9	4
407	9	6
408	9	1
399	10	2
400	10	7
401	10	3
402	10	3
403	10	3
404	10	7
405	10	6
406	10	6
407	10	2
408	10	2
399	6	3
400	6	7
401	6	3
402	6	7
403	6	3
404	6	2
405	6	2
406	6	1
407	6	1
408	6	7
399	11	2
400	11	7
401	11	3
402	11	6
403	11	2
404	11	7
405	11	2
406	11	1
407	11	1
408	11	6
399	12	2
400	12	7
401	12	2
402	12	2
403	12	6
404	12	7
405	12	2
406	12	1
407	12	1
408	12	2
399	13	3
400	13	7
401	13	7
402	13	3
403	13	3
404	13	7
405	13	3
406	13	1
407	13	1
408	13	3
399	15	3
400	15	3
401	15	3
402	15	3
403	15	3
404	15	2
405	15	3
406	15	5
407	15	5
408	15	1
399	17	1
400	17	7
401	17	7
402	17	2
403	17	2
404	17	7
405	17	3
406	17	1
407	17	1
408	17	2
399	16	6
400	16	3
401	16	6
402	16	3
403	16	3
404	16	2
405	16	2
406	16	3
407	16	3
408	16	3
399	14	2
400	14	7
401	14	2
402	14	2
403	14	3
404	14	7
405	14	2
406	14	1
407	14	1
408	14	2
399	18	2
400	18	2
401	18	2
402	18	2
403	18	3
404	18	2
405	18	2
406	18	1
407	18	1
408	18	2
399	31	3
400	31	7
401	31	3
402	31	2
403	31	6
404	31	7
405	31	6
406	31	1
407	31	1
408	31	9
399	21	3
400	21	6
401	21	3
402	21	3
403	21	3
404	21	1
405	21	3
406	21	1
407	21	1
408	21	4
399	20	2
400	20	9
401	20	2
402	20	3
403	20	3
404	20	7
405	20	2
406	20	3
407	20	3
408	20	2
399	22	3
400	22	2
401	22	3
402	22	2
403	22	2
404	22	1
405	22	3
406	22	1
407	22	1
408	22	3
399	23	3
400	23	1
401	23	3
402	23	1
403	23	3
404	23	1
405	23	3
406	23	1
407	23	3
408	23	1
399	29	2
400	29	7
401	29	2
402	29	6
403	29	3
404	29	7
405	29	2
406	29	1
407	29	1
408	29	3
399	24	3
400	24	3
401	24	3
402	24	3
403	24	3
404	24	3
405	24	6
406	24	3
407	24	1
408	24	3
409	1	2
410	1	3
411	1	2
412	1	9
413	1	2
414	1	9
415	1	2
416	1	1
417	1	2
418	1	2
409	3	3
410	3	1
411	3	3
412	3	3
413	3	1
414	3	3
415	3	3
416	3	3
417	3	1
418	3	3
409	2	1
410	2	2
411	2	1
412	2	1
413	2	2
414	2	1
415	2	1
416	2	1
417	2	2
418	2	1
409	4	6
410	4	1
411	4	3
412	4	6
413	4	1
414	4	2
415	4	6
416	4	1
417	4	1
418	4	6
409	5	1
410	5	1
411	5	6
412	5	1
413	5	1
414	5	2
415	5	2
416	5	1
417	5	1
418	5	3
409	7	6
410	7	1
411	7	2
412	7	2
413	7	1
414	7	2
415	7	2
416	7	1
417	7	1
418	7	2
409	8	6
410	8	2
411	8	1
412	8	2
413	8	2
414	8	3
415	8	2
416	8	1
417	8	1
418	8	3
409	9	4
410	9	5
411	9	2
412	9	3
413	9	6
414	9	8
415	9	1
416	9	4
417	9	6
418	9	1
409	15	2
410	15	3
411	15	3
412	15	3
413	15	3
414	15	3
415	15	3
416	15	3
417	15	2
418	15	3
409	6	2
410	6	1
411	6	3
412	6	2
413	6	1
414	6	2
415	6	2
416	6	1
417	6	1
418	6	3
409	11	6
410	11	1
411	11	3
412	11	2
413	11	1
414	11	6
415	11	2
416	11	1
417	11	1
418	11	7
409	12	2
410	12	1
411	12	2
412	12	2
413	12	1
414	12	6
415	12	2
416	12	1
417	12	1
418	12	2
409	13	2
410	13	1
411	13	3
412	13	3
413	13	1
414	13	3
415	13	3
416	13	1
417	13	1
418	13	2
409	14	3
410	14	1
411	14	2
412	14	2
413	14	1
414	14	2
415	14	2
416	14	1
417	14	1
418	14	2
409	16	3
410	16	3
411	16	3
412	16	3
413	16	1
414	16	3
415	16	2
416	16	1
417	16	3
418	16	3
409	17	6
410	17	1
411	17	2
412	17	1
413	17	1
414	17	2
415	17	6
416	17	1
417	17	1
418	17	1
409	18	2
410	18	1
411	18	2
412	18	3
413	18	1
414	18	3
415	18	1
416	18	1
417	18	1
418	18	3
409	20	2
410	20	3
411	20	2
412	20	2
413	20	1
414	20	2
415	20	2
416	20	3
417	20	3
418	20	2
409	22	3
410	22	1
411	22	3
412	22	6
413	22	1
414	22	3
415	22	3
416	22	1
417	22	1
418	22	1
409	23	1
410	23	2
411	23	2
412	23	2
413	23	2
414	23	2
415	23	4
416	23	4
417	23	2
418	23	4
409	21	3
410	21	1
411	21	2
412	21	2
413	21	6
414	21	2
415	21	8
416	21	1
417	21	1
418	21	1
409	24	6
410	24	1
411	24	6
412	24	3
413	24	1
414	24	3
415	24	6
416	24	1
417	24	1
418	24	3
409	28	1
410	28	1
411	28	1
412	28	1
413	28	1
414	28	1
415	28	1
416	28	1
417	28	1
418	28	1
409	25	2
410	25	1
411	25	2
412	25	3
413	25	1
414	25	3
415	25	2
416	25	1
417	25	1
418	25	3
409	30	3
410	30	1
411	30	1
412	30	2
413	30	1
414	30	1
415	30	1
416	30	1
417	30	1
418	30	3
419	7	6
420	7	1
421	7	3
422	7	1
423	7	2
424	7	1
425	7	1
426	7	1
427	7	3
428	7	2
419	1	1
420	1	1
421	1	1
422	1	2
423	1	2
424	1	2
425	1	1
426	1	1
427	1	1
428	1	3
419	3	3
420	3	3
421	3	3
422	3	1
423	3	3
424	3	3
425	3	1
426	3	1
427	3	3
428	3	3
419	2	2
420	2	1
421	2	2
422	2	1
423	2	1
424	2	1
425	2	2
426	2	1
427	2	1
428	2	1
419	4	3
420	4	3
421	4	3
422	4	1
423	4	7
424	4	1
425	4	1
426	4	1
427	4	3
428	4	3
419	5	2
420	5	2
421	5	2
422	5	1
423	5	2
424	5	1
425	5	1
426	5	1
427	5	2
428	5	3
419	8	3
420	8	3
421	8	2
422	8	1
423	8	2
424	8	3
425	8	1
426	8	1
427	8	3
428	8	3
419	9	4
420	9	5
421	9	4
422	9	7
423	9	6
424	9	4
425	9	2
426	9	1
427	9	2
428	9	4
419	10	3
420	10	1
421	10	3
422	10	1
423	10	7
424	10	2
425	10	1
426	10	1
427	10	1
428	10	2
419	20	3
420	20	3
421	20	3
422	20	1
423	20	3
424	20	2
425	20	1
426	20	1
427	20	2
428	20	2
419	6	3
420	6	2
421	6	2
422	6	1
423	6	7
424	6	2
425	6	1
426	6	1
427	6	2
428	6	2
419	11	2
420	11	2
421	11	2
422	11	1
423	11	7
424	11	1
425	11	1
426	11	1
427	11	2
428	11	6
419	13	3
420	13	3
421	13	3
422	13	1
423	13	7
424	13	1
425	13	1
426	13	1
427	13	3
428	13	3
419	12	6
420	12	3
421	12	3
422	12	1
423	12	7
424	12	1
425	12	1
426	12	1
427	12	3
428	12	2
419	17	3
420	17	3
421	17	3
422	17	1
423	17	6
424	17	1
425	17	1
426	17	1
427	17	3
428	17	3
419	15	2
420	15	2
421	15	2
422	15	5
423	15	2
424	15	2
425	15	5
426	15	5
427	15	1
428	15	2
419	16	3
420	16	3
421	16	3
422	16	1
423	16	7
424	16	1
425	16	1
426	16	1
427	16	2
428	16	3
419	14	2
420	14	2
421	14	2
422	14	1
423	14	7
424	14	1
425	14	1
426	14	1
427	14	2
428	14	2
419	18	3
420	18	2
421	18	3
422	18	1
423	18	2
424	18	2
425	18	1
426	18	1
427	18	2
428	18	3
419	29	6
420	29	3
421	29	3
422	29	1
423	29	6
424	29	2
425	29	1
426	29	1
427	29	3
428	29	3
419	22	2
420	22	2
