item	annotator	rating
465	15	8
466	15	1
467	15	1
468	15	11
469	15	11
470	15	2
461	17	1
462	17	1
463	17	1
464	17	1
465	17	1
466	17	11
467	17	1
468	17	1
469	17	11
470	17	2
461	20	1
462	20	1
463	20	1
464	20	1
465	20	1
466	20	1
467	20	1
468	20	1
469	20	11
470	20	2
461	18	1
462	18	1
463	18	1
464	18	1
465	18	1
466	18	11
467	18	1
468	18	1
469	18	11
470	18	2
461	19	1
462	19	1
463	19	5
464	19	1
465	19	1
466	19	1
467	19	1
468	19	1
469	19	11
470	19	2
461	21	1
462	21	1
463	21	1
464	21	1
465	21	1
466	21	1
467	21	1
468	21	1
469	21	11
470	21	2
461	22	1
462	22	1
463	22	1
464	22	1
465	22	8
466	22	1
467	22	1
468	22	1
469	22	11
470	22	1
461	25	1
462	25	1
463	25	2
464	25	1
465	25	8
466	25	11
467	25	2
468	25	8
469	25	11
470	25	8
461	24	1
462	24	1
463	24	1
464	24	1
465	24	1
466	24	1
467	24	1
468	24	1
469	24	11
470	24	1
461	27	1
462	27	1
463	27	1
464	27	1
465	27	1
466	27	1
467	27	1
468	27	1
469	27	11
470	27	2
471	1	1
472	1	1
473	1	1
474	1	2
475	1	11
476	1	1
477	1	1
478	1	1
479	1	1
480	1	1
471	2	1
472	2	1
473	2	1
474	2	1
475	2	11
476	2	1
477	2	1
478	2	1
479	2	1
480	2	1
471	3	1
472	3	1
473	3	1
474	3	1
475	3	1
476	3	1
477	3	1
478	3	1
479	3	1
480	3	1
471	4	1
472	4	1
473	4	1
474	4	2
475	4	11
476	4	1
477	4	1
478	4	1
479	4	1
480	4	1
471	5	1
472	5	8
473	5	1
474	5	2
475	5	11
476	5	1
477	5	1
478	5	1
479	5	1
480	5	1
471	6	1
472	6	1
473	6	1
474	6	2
475	6	11
476	6	1
477	6	1
478	6	1
479	6	1
480	6	1
471	9	1
472	9	2
473	9	8
474	9	2
475	9	11
476	9	1
477	9	1
478	9	1
479	9	1
480	9	1
471	7	1
472	7	1
473	7	8
474	7	2
475	7	11
476	7	1
477	7	1
478	7	1
479	7	1
480	7	1
471	10	1
472	10	8
473	10	1
474	10	11
475	10	11
476	10	1
477	10	1
478	10	1
479	10	1
480	10	1
471	11	1
472	11	8
473	11	1
474	11	2
475	11	11
476	11	1
477	11	1
478	11	1
479	11	1
480	11	1
471	8	1
472	8	1
473	8	2
474	8	2
475	8	11
476	8	1
477	8	1
478	8	1
479	8	1
480	8	1
471	12	1
472	12	1
473	12	1
474	12	2
475	12	11
476	12	1
477	12	1
478	12	1
479	12	1
480	12	1
471	16	1
472	16	2
473	16	8
474	16	11
475	16	11
476	16	1
477	16	1
478	16	1
479	16	1
480	16	1
471	13	1
472	13	8
473	13	8
474	13	11
475	13	11
476	13	1
477	13	1
478	13	1
479	13	1
480	13	1
471	14	1
472	14	1
473	14	1
474	14	2
475	14	2
476	14	2
477	14	1
478	14	1
479	14	1
480	14	1
471	15	1
472	15	2
473	15	2
474	15	2
475	15	11
476	15	11
477	15	11
478	15	1
479	15	1
480	15	1
471	17	1
472	17	1
473	17	1
474	17	2
475	17	11
476	17	1
477	17	1
478	17	1
479	17	1
480	17	1
471	18	1
472	18	1
473	18	1
474	18	2
475	18	11
476	18	1
477	18	1
478	18	1
479	18	1
480	18	1
471	19	1
472	19	2
473	19	11
474	19	11
475	19	11
476	19	1
477	19	11
478	19	1
479	19	1
480	19	1
471	20	1
472	20	2
473	20	2
474	20	2
475	20	11
476	20	1
477	20	1
478	20	1
479	20	1
480	20	1
471	23	1
472	23	2
473	23	1
474	23	2
475	23	11
476	23	1
477	23	1
478	23	1
479	23	2
480	23	1
471	21	1
472	21	1
473	21	1
474	21	2
475	21	11
476	21	1
477	21	1
478	21	1
479	21	1
480	21	1
471	22	1
472	22	8
473	22	1
474	22	2
475	22	11
476	22	1
477	22	1
478	22	1
479	22	1
480	22	1
471	24	1
472	24	1
473	24	1
474	24	2
475	24	11
476	24	1
477	24	1
478	24	1
479	24	1
480	24	1
471	28	1
472	28	1
473	28	1
474	28	2
475	28	11
476	28	1
477	28	1
478	28	1
479	28	1
480	28	1
481	1	1
482	1	1
483	1	1
484	1	1
485	1	1
486	1	1
487	1	1
488	1	1
489	1	1
490	1	1
481	2	1
482	2	1
483	2	1
484	2	1
485	2	1
486	2	1
487	2	1
488	2	1
489	2	1
490	2	1
481	3	1
482	3	1
483	3	1
484	3	1
485	3	1
486	3	1
487	3	1
488	3	2
489	3	11
490	3	1
481	4	1
482	4	1
483	4	1
484	4	1
485	4	1
486	4	11
487	4	2
488	4	1
489	4	1
490	4	1
481	5	1
482	5	1
483	5	1
484	5	1
485	5	1
486	5	11
487	5	2
488	5	1
489	5	1
490	5	1
481	6	1
482	6	1
483	6	1
484	6	1
485	6	1
486	6	11
487	6	1
488	6	1
489	6	1
490	6	1
481	7	1
482	7	1
483	7	1
484	7	1
485	7	1
486	7	11
487	7	2
488	7	1
489	7	1
490	7	1
481	10	1
482	10	1
483	10	1
484	10	1
485	10	1
486	10	11
487	10	11
488	10	8
489	10	1
490	10	1
481	8	1
482	8	1
483	8	1
484	8	1
485	8	1
486	8	1
487	8	1
488	8	1
489	8	1
490	8	1
481	11	1
482	11	1
483	11	1
484	11	1
485	11	1
486	11	5
487	11	11
488	11	1
489	11	1
490	11	1
481	12	1
482	12	1
483	12	1
484	12	1
485	12	1
486	12	11
487	12	2
488	12	1
489	12	1
490	12	1
481	13	1
482	13	1
483	13	1
484	13	1
485	13	1
486	13	11
487	13	11
488	13	1
489	13	1
490	13	1
481	16	1
482	16	1
483	16	11
484	16	1
485	16	1
486	16	11
487	16	2
488	16	1
489	16	11
490	16	1
481	14	2
482	14	1
483	14	1
484	14	1
485	14	1
486	14	5
487	14	5
488	14	1
489	14	1
490	14	1
481	15	1
482	15	1
483	15	1
484	15	1
485	15	1
486	15	11
487	15	11
488	15	1
489	15	1
490	15	1
481	21	1
482	21	1
483	21	1
484	21	1
485	21	1
486	21	11
487	21	2
488	21	1
489	21	1
490	21	1
481	20	1
482	20	1
483	20	1
484	20	1
485	20	1
486	20	8
487	20	2
488	20	1
489	20	1
490	20	1
481	17	1
482	17	1
483	17	1
484	17	1
485	17	1
486	17	11
487	17	2
488	17	1
489	17	1
490	17	1
481	18	1
482	18	1
483	18	1
484	18	1
485	18	1
486	18	5
487	18	2
488	18	2
489	18	2
490	18	1
481	19	1
482	19	1
483	19	1
484	19	1
485	19	1
486	19	11
487	19	1
488	19	1
489	19	1
490	19	1
481	22	1
482	22	1
483	22	1
484	22	1
485	22	1
486	22	11
487	22	11
488	22	1
489	22	1
490	22	1
481	23	1
482	23	1
483	23	11
484	23	1
485	23	1
486	23	5
487	23	11
488	23	1
489	23	1
490	23	1
481	28	1
482	28	1
483	28	1
484	28	8
485	28	1
486	28	11
487	28	2
488	28	1
489	28	1
490	28	1
481	24	1
482	24	1
483	24	1
484	24	1
485	24	1
486	24	5
487	24	2
488	24	1
489	24	1
490	24	1
481	25	1
482	25	1
483	25	1
484	25	1
485	25	1
486	25	5
487	25	2
488	25	1
489	25	1
490	25	1
491	2	1
492	2	2
493	2	11
494	2	2
495	2	8
496	2	2
497	2	2
498	2	11
499	2	2
500	2	11
491	1	1
492	1	2
493	1	11
494	1	1
495	1	1
496	1	9
497	1	2
498	1	1
499	1	2
500	1	11
491	3	1
492	3	2
493	3	2
494	3	1
495	3	1
496	3	2
497	3	2
498	3	1
499	3	2
500	3	11
491	4	1
492	4	2
493	4	11
494	4	1
495	4	1
496	4	2
497	4	2
498	4	1
499	4	1
500	4	11
491	5	1
492	5	2
493	5	11
494	5	1
495	5	8
496	5	2
497	5	2
498	5	8
499	5	2
500	5	11
491	28	1
492	28	2
493	28	11
494	28	1
495	28	1
496	28	2
497	28	2
498	28	1
499	28	2
500	28	11
491	6	1
492	6	11
493	6	11
494	6	1
495	6	2
496	6	2
497	6	2
498	6	8
499	6	2
500	6	11
491	7	1
492	7	2
493	7	5
494	7	1
495	7	8
496	7	2
497	7	2
498	7	8
499	7	2
500	7	11
491	10	1
492	10	11
493	10	11
494	10	1
495	10	1
496	10	2
497	10	11
498	10	1
499	10	11
500	10	11
491	9	1
492	9	2
493	9	9
494	9	1
495	9	2
496	9	2
497	9	2
498	9	1
499	9	5
500	9	11
491	11	1
492	11	2
493	11	11
494	11	1
495	11	8
496	11	2
497	11	2
498	11	8
499	11	2
500	11	11
491	8	1
492	8	2
493	8	11
494	8	1
495	8	1
496	8	2
497	8	2
498	8	1
499	8	2
500	8	11
491	12	1
492	12	2
493	12	11
494	12	1
495	12	1
496	12	2
497	12	2
498	12	1
499	12	2
500	12	11
491	13	1
492	13	2
493	13	11
494	13	1
495	13	1
496	13	2
497	13	2
498	13	5
499	13	2
500	13	11
491	16	1
492	16	2
493	16	9
494	16	1
495	16	1
496	16	2
497	16	2
498	16	11
499	16	2
500	16	11
491	14	1
492	14	2
493	14	2
494	14	1
495	14	1
496	14	2
497	14	2
498	14	5
499	14	2
500	14	2
491	15	1
492	15	2
493	15	9
494	15	1
495	15	2
496	15	2
497	15	2
498	15	11
499	15	2
500	15	11
491	21	1
492	21	2
493	21	11
494	21	1
495	21	2
496	21	2
497	21	2
498	21	11
499	21	2
500	21	11
491	17	1
492	17	2
493	17	11
494	17	1
495	17	1
496	17	2
497	17	2
498	17	11
499	17	2
500	17	11
491	20	1
492	20	2
493	20	5
494	20	1
495	20	2
496	20	2
497	20	2
498	20	1
499	20	2
500	20	11
491	18	1
492	18	2
493	18	1
494	18	1
495	18	8
496	18	2
497	18	2
498	18	1
499	18	2
500	18	11
491	19	1
492	19	5
493	19	11
494	19	1
495	19	2
496	19	2
497	19	2
498	19	11
499	19	2
500	19	11
491	22	1
492	22	2
493	22	11
494	22	1
495	22	1
496	22	2
497	22	2
498	22	8
499	22	2
500	22	11
491	29	1
492	29	2
493	29	11
494	29	1
495	29	2
496	29	2
497	29	11
498	29	11
499	29	11
500	29	11
491	23	1
492	23	2
493	23	5
494	23	1
495	23	2
496	23	2
497	23	2
498	23	1
499	23	2
500	23	11
501	1	1
502	1	1
503	1	5
504	1	5
505	1	5
506	1	5
507	1	11
508	1	2
509	1	1
510	1	1
501	2	1
502	2	5
503	2	5
504	2	5
505	2	5
506	2	5
507	2	11
508	2	2
509	2	1
510	2	1
501	3	1
502	3	1
503	3	1
504	3	1
505	3	1
506	3	1
507	3	1
508	3	1
509	3	1
510	3	1
501	4	1
502	4	5
503	4	5
504	4	5
505	4	5
506	4	5
507	4	11
508	4	2
509	4	1
510	4	2
501	5	1
502	5	5
503	5	5
504	5	5
505	5	5
506	5	5
507	5	11
508	5	2
509	5	1
510	5	1
501	9	1
502	9	5
503	9	5
504	9	5
505	9	5
506	9	5
507	9	11
508	9	2
509	9	2
510	9	2
501	6	1
502	6	5
503	6	5
504	6	5
505	6	5
506	6	5
507	6	11
508	6	2
509	6	1
510	6	1
501	7	1
502	7	5
503	7	5
504	7	5
505	7	5
506	7	5
507	7	11
508	7	2
509	7	1
510	7	1
501	10	1
502	10	5
503	10	5
504	10	5
505	10	5
506	10	5
507	10	11
508	10	11
509	10	1
510	10	1
501	11	1
502	11	5
503	11	5
504	11	5
505	11	5
506	11	5
507	11	11
508	11	2
509	11	2
510	11	2
501	8	1
502	8	5
503	8	5
504	8	5
505	8	5
506	8	5
507	8	1
508	8	2
509	8	1
510	8	1
501	12	1
502	12	5
503	12	5
504	12	5
505	12	5
506	12	5
507	12	11
508	12	2
509	12	5
510	12	5
501	16	1
502	16	2
503	16	2
504	16	2
505	16	2
506	16	2
507	16	11
508	16	11
509	16	2
510	16	2
501	13	1
502	13	5
503	13	5
504	13	5
505	13	5
506	13	5
507	13	11
508	13	11
509	13	11
510	13	11
501	28	1
502	28	5
503	28	5
504	28	5
505	28	5
506	28	5
507	28	11
508	28	2
509	28	5
510	28	5
501	14	1
502	14	8
503	14	5
504	14	5
505	14	5
506	14	5
507	14	5
508	14	2
509	14	2
510	14	1
501	15	1
502	15	5
503	15	5
504	15	5
505	15	5
506	15	5
507	15	11
508	15	2
509	15	1
510	15	1
501	17	1
502	17	5
503	17	5
504	17	5
505	17	5
506	17	5
507	17	11
508	17	2
509	17	1
510	17	1
501	18	1
502	18	5
503	18	5
504	18	5
505	18	5
506	18	5
507	18	11
508	18	2
509	18	1
510	18	2
501	19	1
502	19	5
503	19	5
504	19	5
505	19	5
506	19	5
507	19	11
508	19	2
509	19	5
510	19	5
501	20	1
502	20	5
503	20	5
504	20	5
505	20	5
506	20	5
507	20	11
508	20	2
509	20	5
510	20	5
501	21	1
502	21	5
503	21	5
504	21	5
505	21	5
506	21	5
507	21	11
508	21	2
509	21	1
510	21	1
501	22	1
502	22	5
503	22	5
504	22	5
505	22	5
506	22	5
507	22	1
508	22	2
509	22	1
510	22	1
501	31	2
502	31	5
503	31	5
504	31	5
505	31	5
506	31	5
507	31	11
508	31	5
509	31	2
510	31	2
501	23	1
502	23	5
503	23	5
504	23	5
505	23	5
506	23	5
507	23	11
508	23	2
509	23	2
510	23	2
511	2	11
512	2	11
513	2	3
514	2	11
515	2	2
516	2	11
517	2	11
518	2	11
519	2	2
520	2	11
511	1	11
512	1	11
513	1	3
514	1	11
515	1	2
516	1	2
517	1	11
518	1	11
519	1	1
520	1	11
511	3	11
512	3	11
513	3	6
514	3	11
515	3	2
516	3	2
517	3	11
518	3	11
519	3	2
520	3	11
511	4	11
512	4	11
513	4	3
514	4	11
515	4	2
516	4	2
517	4	11
518	4	11
519	4	2
520	4	11
511	5	11
512	5	11
513	5	3
514	5	11
515	5	2
516	5	2
517	5	11
518	5	11
519	5	8
520	5	11
511	6	11
512	6	11
513	6	11
514	6	11
515	6	2
516	6	2
517	6	11
518	6	11
519	6	2
520	6	11
511	7	11
512	7	11
513	7	3
514	7	11
515	7	2
516	7	2
517	7	11
518	7	11
519	7	2
520	7	11
511	10	11
512	10	11
513	10	3
514	10	11
515	10	2
516	10	2
517	10	11
518	10	11
519	10	11
520	10	11
511	8	11
512	8	11
513	8	11
514	8	11
515	8	2
516	8	2
517	8	11
518	8	11
519	8	2
520	8	1
511	11	11
512	11	11
513	11	3
514	11	11
515	11	2
516	11	2
517	11	11
518	11	11
519	11	2
520	11	11
511	9	11
512	9	11
513	9	3
514	9	11
515	9	2
516	9	1
517	9	11
518	9	11
519	9	2
520	9	11
511	12	11
512	12	11
513	12	3
514	12	11
515	12	2
516	12	2
517	12	11
518	12	11
519	12	2
520	12	11
511	13	11
512	13	11
513	13	3
514	13	11
515	13	11
516	13	11
517	13	11
518	13	11
519	13	11
520	13	11
511	16	11
512	16	11
513	16	3
514	16	11
515	16	11
516	16	2
517	16	11
518	16	11
519	16	2
520	16	11
511	14	11
512	14	11
513	14	2
514	14	11
515	14	2
516	14	2
517	14	11
518	14	11
519	14	2
520	14	2
511	17	11
512	17	11
513	17	3
514	17	11
515	17	2
516	17	2
517	17	11
518	17	11
519	17	2
520	17	11
511	18	11
512	18	11
513	18	9
514	18	11
515	18	2
516	18	2
517	18	11
518	18	11
519	18	2
520	18	11
511	19	11
512	19	11
513	19	6
514	19	11
515	19	2
516	19	5
517	19	11
518	19	11
519	19	2
520	19	11
511	20	11
512	20	11
513	20	3
514	20	11
515	20	2
516	20	1
517	20	11
518	20	11
519	20	2
520	20	11
511	21	11
512	21	11
513	21	3
514	21	11
515	21	2
516	21	2
517	21	11
518	21	11
519	21	2
520	21	11
511	22	11
512	22	11
513	22	3
514	22	11
515	22	2
516	22	2
517	22	11
518	22	11
519	22	1
520	22	11
511	28	11
512	28	11
513	28	3
514	28	11
515	28	2
516	28	2
517	28	11
518	28	11
519	28	2
520	28	11
511	24	11
512	24	11
513	24	3
514	24	11
515	24	2
516	24	1
517	24	11
518	24	11
519	24	1
520	24	11
511	25	11
512	25	11
513	25	9
514	25	11
515	25	2
516	25	8
517	25	11
518	25	11
519	25	2
520	25	11
511	27	11
512	27	11
513	27	3
514	27	11
515	27	2
516	27	2
517	27	11
518	27	11
519	27	2
520	27	11
521	24	1
522	24	1
523	24	1
524	24	1
525	24	1
526	24	1
527	24	11
528	24	1
529	24	1
530	24	1
521	1	1
522	1	1
523	1	1
524	1	1
525	1	1
526	1	1
527	1	11
528	1	1
529	1	1
530	1	1
521	2	1
522	2	1
523	2	1
524	2	1
525	2	1
526	2	2
527	2	11
528	2	8
529	2	1
530	2	1
521	3	2
522	3	1
523	3	1
524	3	1
525	3	1
526	3	1
527	3	1
528	3	1
529	3	1
530	3	1
521	4	1
522	4	1
523	4	1
524	4	1
525	4	1
526	4	2
527	4	11
528	4	1
529	4	1
530	4	1
521	9	1
522	9	1
523	9	1
524	9	2
525	9	2
526	9	2
527	9	2
528	9	2
529	9	2
530	9	2
521	28	1
522	28	1
523	28	1
524	28	2
525	28	2
526	28	2
527	28	11
528	28	2
529	28	2
530	28	1
521	5	1
522	5	1
523	5	1
524	5	1
525	5	1
526	5	2
527	5	11
528	5	8
529	5	1
530	5	1
521	6	1
522	6	1
523	6	1
524	6	1
525	6	2
526	6	2
527	6	11
528	6	2
529	6	1
530	6	1
521	7	1
522	7	1
523	7	1
524	7	1
525	7	2
526	7	2
527	7	11
528	7	2
529	7	2
530	7	1
521	10	1
522	10	1
523	10	1
524	10	8
525	10	8
526	10	11
527	10	11
528	10	8
529	10	1
530	10	1
521	11	1
522	11	1
523	11	1
524	11	1
525	11	1
526	11	2
527	11	11
528	11	8
529	11	1
530	11	1
521	8	1
522	8	1
523	8	1
524	8	1
525	8	1
526	8	1
527	8	1
528	8	2
529	8	1
530	8	1
521	12	1
522	12	1
523	12	1
524	12	1
525	12	1
526	12	1
527	12	11
528	12	1
529	12	1
530	12	1
521	16	1
522	16	1
523	16	1
524	16	2
525	16	1
526	16	11
527	16	11
528	16	2
529	16	2
530	16	2
521	13	1
522	13	1
523	13	1
524	13	1
525	13	1
526	13	11
527	13	11
528	13	1
529	13	1
530	13	1
521	14	1
522	14	11
523	14	1
524	14	2
525	14	2
526	14	2
527	14	11
528	14	2
529	14	2
530	14	11
521	17	1
522	17	1
523	17	1
524	17	1
525	17	1
526	17	2
527	17	11
528	17	1
529	17	1
530	17	1
521	18	1
522	18	1
523	18	1
524	18	1
525	18	1
526	18	2
527	18	11
528	18	1
529	18	1
530	18	1
521	19	1
522	19	1
523	19	1
524	19	1
525	19	1
526	19	2
527	19	1
528	19	2
529	19	1
530	19	1
521	20	1
522	20	1
523	20	1
524	20	1
525	20	1
526	20	2
527	20	11
528	20	1
529	20	1
530	20	1
521	21	1
522	21	1
523	21	1
524	21	1
525	21	1
526	21	2
527	21	11
528	21	1
529	21	1
530	21	1
521	22	1
522	22	1
523	22	1
524	22	1
525	22	1
526	22	2
527	22	11
528	22	1
529	22	1
530	22	1
521	23	1
522	23	1
523	23	1
524	23	1
525	23	2
526	23	2
527	23	11
528	23	1
529	23	1
530	23	1
521	35	1
522	35	1
523	35	1
524	35	1
525	35	1
526	35	2
527	35	11
528	35	1
529	35	2
530	35	2
531	1	1
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	11
538	1	1
539	1	2
540	1	1
531	2	1
532	2	1
533	2	1
534	2	1
535	2	1
536	2	1
537	2	10
538	2	1
539	2	2
540	2	1
531	3	1
532	3	11
533	3	1
534	3	1
535	3	1
536	3	1
537	3	10
538	3	1
539	3	2
540	3	1
531	4	1
532	4	1
533	4	1
534	4	1
535	4	1
536	4	1
537	4	10
538	4	1
539	4	2
540	4	1
531	28	1
532	28	1
533	28	2
534	28	1
535	28	1
536	28	1
537	28	10
538	28	1
539	28	2
540	28	1
531	5	5
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	11
538	5	1
539	5	2
540	5	1
531	6	1
532	6	1
533	6	1
534	6	1
535	6	1
536	6	1
537	6	10
538	6	1
539	6	2
540	6	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	1
536	7	1
537	7	10
538	7	1
539	7	2
540	7	1
531	10	1
532	10	1
533	10	1
534	10	1
535	10	1
536	10	1
537	10	10
538	10	1
539	10	11
540	10	1
531	11	11
532	11	1
533	11	8
534	11	1
535	11	1
536	11	1
537	11	11
538	11	1
539	11	2
540	11	1
531	8	1
532	8	1
533	8	1
534	8	1
535	8	1
536	8	1
537	8	10
538	8	1
539	8	2
540	8	1
531	12	5
532	12	1
533	12	1
534	12	1
535	12	1
536	12	1
537	12	10
538	12	1
539	12	2
540	12	1
531	13	1
532	13	1
533	13	1
534	13	1
535	13	1
536	13	1
537	13	10
538	13	1
539	13	11
540	13	1
531	16	1
532	16	1
533	16	1
534	16	1
535	16	1
536	16	2
537	16	10
538	16	1
539	16	11
540	16	1
531	14	7
532	14	2
533	14	2
534	14	1
535	14	1
536	14	2
537	14	3
538	14	1
539	14	1
540	14	1
531	15	1
532	15	1
533	15	1
534	15	1
535	15	1
536	15	1
537	15	11
538	15	1
539	15	2
540	15	1
531	18	1
532	18	1
533	18	1
534	18	1
535	18	1
536	18	1
537	18	10
538	18	1
539	18	2
540	18	1
531	17	8
532	17	1
533	17	1
534	17	1
535	17	1
536	17	1
537	17	10
538	17	1
539	17	2
540	17	1
531	19	1
532	19	1
533	19	1
534	19	1
535	19	1
536	19	1
537	19	10
538	19	1
539	19	2
540	19	1
531	23	11
532	23	1
533	23	1
534	23	1
535	23	1
536	23	1
537	23	11
538	23	1
539	23	2
540	23	1
531	20	7
532	20	1
533	20	1
534	20	1
535	20	1
536	20	1
537	20	10
538	20	1
539	20	2
540	20	1
531	21	1
532	21	1
533	21	1
534	21	1
535	21	1
536	21	1
537	21	10
538	21	1
539	21	2
540	21	1
531	22	1
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	22	10
538	22	1
539	22	2
540	22	1
531	29	2
532	29	1
533	29	1
534	29	11
535	29	2
536	29	11
537	29	10
538	29	11
539	29	2
540	29	11
531	34	5
532	34	1
533	34	1
534	34	1
535	34	1
536	34	1
537	34	10
538	34	1
539	34	2
540	34	1
541	24	1
542	24	1
543	24	1
544	24	1
545	24	1
546	24	1
547	24	1
548	24	1
549	24	1
550	24	1
541	2	1
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	11
548	2	1
549	2	1
550	2	1
541	1	1
542	1	1
543	1	1
544	1	1
545	1	1
546	1	1
547	1	11
548	1	1
549	1	1
550	1	1
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
546	3	1
547	3	11
548	3	1
549	3	1
550	3	11
541	4	1
542	4	1
543	4	1
544	4	1
545	4	1
546	4	1
547	4	11
548	4	1
549	4	1
550	4	1
541	9	1
542	9	11
543	9	1
544	9	1
545	9	1
546	9	1
547	9	11
548	9	2
549	9	1
550	9	2
541	5	1
542	5	1
543	5	1
544	5	1
545	5	1
546	5	1
547	5	11
548	5	8
549	5	8
550	5	8
541	6	1
542	6	1
543	6	1
544	6	1
545	6	1
546	6	1
547	6	11
548	6	1
549	6	1
550	6	1
541	7	1
542	7	2
543	7	1
544	7	1
545	7	1
546	7	1
547	7	11
548	7	1
549	7	1
550	7	1
541	28	1
542	28	2
543	28	1
544	28	1
545	28	1
546	28	1
547	28	11
548	28	1
549	28	1
550	28	1
541	10	1
542	10	1
543	10	1
544	10	1
545	10	1
546	10	1
547	10	11
548	10	1
549	10	1
550	10	1
541	11	1
542	11	1
543	11	1
544	11	1
545	11	1
546	11	1
547	11	11
548	11	1
549	11	1
550	11	1
541	8	1
542	8	1
543	8	1
544	8	1
545	8	1
546	8	1
547	8	11
548	8	1
549	8	1
550	8	1
541	12	1
542	12	1
543	12	1
544	12	1
545	12	1
546	12	1
547	12	11
548	12	1
549	12	1
550	12	1
541	13	1
542	13	1
543	13	1
544	13	1
545	13	1
546	13	1
547	13	11
548	13	1
549	13	1
550	13	1
541	16	1
542	16	2
543	16	1
544	16	1
545	16	1
546	16	1
547	16	11
548	16	1
549	16	11
550	16	1
541	14	1
542	14	2
543	14	1
544	14	1
545	14	1
546	14	1
547	14	11
548	14	1
549	14	1
550	14	1
541	15	1
542	15	1
543	15	1
544	15	1
545	15	1
546	15	1
547	15	11
548	15	1
549	15	1
550	15	1
541	21	1
542	21	1
543	21	1
544	21	1
545	21	1
546	21	1
547	21	11
548	21	1
549	21	1
550	21	1
541	20	1
542	20	1
543	20	1
544	20	1
545	20	1
546	20	1
547	20	11
548	20	1
549	20	1
550	20	1
541	17	1
542	17	1
543	17	1
544	17	1
545	17	1
546	17	1
547	17	11
548	17	1
549	17	1
550	17	1
541	18	1
542	18	1
543	18	1
544	18	1
545	18	1
546	18	1
547	18	11
548	18	1
549	18	1
550	18	1
541	19	1
542	19	1
543	19	1
544	19	1
545	19	1
546	19	1
547	19	11
548	19	1
549	19	1
550	19	1
541	23	1
542	23	1
543	23	1
544	23	1
545	23	1
546	23	1
547	23	11
548	23	1
549	23	1
550	23	1
541	22	1
542	22	1
543	22	1
544	22	1
545	22	1
546	22	1
547	22	11
548	22	1
549	22	1
550	22	1
551	1	1
552	1	1
553	1	11
554	1	2
555	1	1
556	1	1
557	1	10
558	1	10
559	1	11
560	1	1
551	2	1
552	2	1
553	2	1
554	2	2
555	2	2
556	2	1
557	2	10
558	2	10
559	2	11
560	2	11
551	3	1
552	3	2
553	3	11
554	3	2
555	3	3
556	3	2
557	3	10
558	3	10
559	3	10
560	3	10
551	4	1
552	4	2
553	4	11
554	4	2
555	4	2
556	4	1
557	4	9
558	4	10
559	4	11
560	4	1
551	9	1
552	9	2
553	9	11
554	9	2
555	9	2
556	9	1
557	9	10
558	9	10
559	9	11
560	9	1
551	5	1
552	5	2
553	5	11
554	5	2
555	5	2
556	5	1
557	5	10
558	5	10
559	5	11
560	5	8
551	6	1
552	6	1
553	6	11
554	6	2
555	6	2
556	6	1
557	6	10
558	6	7
559	6	11
560	6	2
551	7	1
552	7	11
553	7	11
554	7	2
555	7	2
556	7	1
557	7	10
558	7	10
559	7	11
560	7	1
551	10	1
552	10	1
553	10	11
554	10	2
555	10	2
556	10	1
557	10	10
558	10	10
559	10	11
560	10	1
551	8	1
552	8	2
553	8	11
554	8	2
555	8	2
556	8	1
557	8	10
558	8	10
559	8	1
560	8	1
551	11	1
552	11	2
553	11	11
554	11	2
555	11	2
556	11	1
557	11	10
558	11	11
559	11	11
560	11	1
551	12	1
552	12	2
553	12	11
554	12	2
555	12	2
556	12	1
557	12	10
558	12	6
559	12	11
560	12	1
551	13	1
552	13	11
553	13	11
554	13	11
555	13	11
556	13	1
557	13	10
558	13	3
559	13	11
560	13	11
551	16	1
552	16	2
553	16	11
554	16	11
555	16	11
556	16	7
557	16	10
558	16	3
559	16	2
560	16	2
551	14	1
552	14	2
553	14	11
554	14	2
555	14	2
556	14	1
557	14	10
558	14	3
559	14	2
560	14	1
551	17	1
552	17	2
553	17	11
554	17	2
555	17	2
556	17	11
557	17	10
558	17	6
559	17	11
560	17	2
551	15	11
552	15	2
553	15	11
554	15	2
555	15	2
556	15	7
557	15	10
558	15	3
559	15	3
560	15	2
551	18	1
552	18	2
553	18	11
554	18	2
555	18	2
556	18	1
557	18	10
558	18	10
559	18	11
560	18	1
551	19	1
552	19	2
553	19	11
554	19	2
555	19	2
556	19	1
557	19	10
558	19	10
559	19	1
560	19	2
551	20	1
552	20	2
553	20	11
554	20	2
555	20	2
556	20	1
557	20	10
558	20	10
559	20	3
560	20	1
551	21	1
552	21	2
553	21	11
554	21	2
555	21	2
556	21	11
557	21	10
558	21	10
559	21	11
560	21	2
551	22	1
552	22	2
553	22	11
554	22	2
555	22	2
556	22	1
557	22	10
558	22	3
559	22	3
560	22	2
551	24	1
552	24	2
553	24	11
554	24	2
555	24	2
556	24	1
557	24	10
558	24	6
559	24	11
560	24	1
551	23	1
552	23	2
553	23	11
554	23	2
555	23	2
