item	annotator	rating
735	4	1
736	4	9
737	4	6
738	4	3
739	4	10
740	4	1
731	5	4
732	5	9
733	5	6
734	5	3
735	5	1
736	5	9
737	5	5
738	5	3
739	5	3
740	5	6
731	6	2
732	6	2
733	6	2
734	6	2
735	6	2
736	6	2
737	6	5
738	6	2
739	6	2
740	6	2
731	7	2
732	7	2
733	7	3
734	7	2
735	7	4
736	7	1
737	7	2
738	7	1
739	7	2
740	7	1
731	9	10
732	9	1
733	9	10
734	9	10
735	9	10
736	9	10
737	9	10
738	9	1
739	9	10
740	9	10
731	8	4
732	8	11
733	8	4
734	8	2
735	8	1
736	8	2
737	8	11
738	8	1
739	8	1
740	8	4
731	23	4
732	23	6
733	23	4
734	23	2
735	23	2
736	23	4
737	23	6
738	23	2
739	23	2
740	23	2
731	15	4
732	15	5
733	15	11
734	15	15
735	15	2
736	15	4
737	15	6
738	15	4
739	15	1
740	15	1
731	10	4
732	10	4
733	10	2
734	10	2
735	10	1
736	10	3
737	10	5
738	10	3
739	10	2
740	10	3
731	13	2
732	13	11
733	13	4
734	13	1
735	13	1
736	13	4
737	13	11
738	13	3
739	13	2
740	13	2
731	17	4
732	17	6
733	17	4
734	17	9
735	17	1
736	17	9
737	17	6
738	17	3
739	17	2
740	17	2
731	26	4
732	26	11
733	26	4
734	26	1
735	26	9
736	26	9
737	26	11
738	26	3
739	26	1
740	26	4
731	11	1
732	11	1
733	11	1
734	11	1
735	11	1
736	11	1
737	11	1
738	11	1
739	11	1
740	11	1
741	1	3
742	1	2
743	1	3
744	1	2
745	1	2
746	1	2
747	1	2
748	1	2
749	1	2
750	1	3
741	20	2
742	20	2
743	20	2
744	20	10
745	20	8
746	20	8
747	20	9
748	20	9
749	20	2
750	20	2
741	24	2
742	24	1
743	24	4
744	24	1
745	24	2
746	24	5
747	24	4
748	24	4
749	24	2
750	24	4
741	2	4
742	2	3
743	2	4
744	2	4
745	2	3
746	2	1
747	2	4
748	2	4
749	2	1
750	2	4
741	3	1
742	3	1
743	3	4
744	3	4
745	3	1
746	3	5
747	3	2
748	3	2
749	3	1
750	3	1
741	4	3
742	4	2
743	4	4
744	4	4
745	4	2
746	4	11
747	4	4
748	4	4
749	4	1
750	4	2
741	34	2
742	34	3
743	34	9
744	34	9
745	34	2
746	34	5
747	34	2
748	34	4
749	34	3
750	34	7
741	5	4
742	5	3
743	5	4
744	5	4
745	5	9
746	5	5
747	5	4
748	5	4
749	5	3
750	5	14
741	21	9
742	21	2
743	21	9
744	21	3
745	21	1
746	21	9
747	21	9
748	21	9
749	21	2
750	21	2
741	7	2
742	7	2
743	7	3
744	7	2
745	7	2
746	7	3
747	7	2
748	7	2
749	7	3
750	7	2
741	8	1
742	8	1
743	8	4
744	8	4
745	8	4
746	8	11
747	8	4
748	8	4
749	8	1
750	8	2
741	9	10
742	9	10
743	9	10
744	9	10
745	9	10
746	9	1
747	9	10
748	9	10
749	9	10
750	9	1
741	18	3
742	18	3
743	18	4
744	18	4
745	18	2
746	18	5
747	18	4
748	18	4
749	18	3
750	18	2
741	13	2
742	13	3
743	13	4
744	13	8
745	13	2
746	13	11
747	13	4
748	13	4
749	13	2
750	13	8
741	14	2
742	14	1
743	14	2
744	14	4
745	14	2
746	14	5
747	14	4
748	14	4
749	14	3
750	14	10
741	17	4
742	17	3
743	17	4
744	17	4
745	17	4
746	17	6
747	17	4
748	17	4
749	17	1
750	17	10
741	15	4
742	15	1
743	15	4
744	15	4
745	15	2
746	15	5
747	15	4
748	15	4
749	15	2
750	15	2
741	11	1
742	11	1
743	11	1
744	11	1
745	11	1
746	11	1
747	11	1
748	11	1
749	11	1
750	11	1
751	1	2
752	1	2
753	1	2
754	1	2
755	1	2
756	1	3
757	1	2
758	1	2
759	1	2
760	1	2
751	20	8
752	20	7
753	20	3
754	20	3
755	20	8
756	20	8
757	20	8
758	20	8
759	20	9
760	20	9
751	2	1
752	2	1
753	2	1
754	2	1
755	2	1
756	2	1
757	2	1
758	2	1
759	2	13
760	2	3
751	3	2
752	3	3
753	3	2
754	3	3
755	3	1
756	3	1
757	3	1
758	3	1
759	3	16
760	3	1
751	4	3
752	4	1
753	4	15
754	4	3
755	4	3
756	4	6
757	4	10
758	4	3
759	4	13
760	4	10
751	5	7
752	5	1
753	5	9
754	5	16
755	5	7
756	5	6
757	5	3
758	5	7
759	5	13
760	5	3
751	6	2
752	6	2
753	6	2
754	6	3
755	6	2
756	6	2
757	6	2
758	6	2
759	6	2
760	6	2
751	16	3
752	16	1
753	16	3
754	16	3
755	16	3
756	16	2
757	16	3
758	16	7
759	16	13
760	16	3
751	7	3
752	7	2
753	7	3
754	7	3
755	7	2
756	7	3
757	7	3
758	7	2
759	7	3
760	7	2
751	18	3
752	18	1
753	18	7
754	18	3
755	18	3
756	18	2
757	18	3
758	18	3
759	18	1
760	18	3
751	8	3
752	8	1
753	8	2
754	8	3
755	8	1
756	8	11
757	8	1
758	8	1
759	8	13
760	8	2
751	9	1
752	9	10
753	9	1
754	9	10
755	9	1
756	9	10
757	9	1
758	9	1
759	9	10
760	9	10
751	10	2
752	10	1
753	10	2
754	10	2
755	10	2
756	10	3
757	10	3
758	10	3
759	10	1
760	10	3
751	25	2
752	25	1
753	25	2
754	25	3
755	25	10
756	25	3
757	25	2
758	25	2
759	25	1
760	25	1
751	13	3
752	13	1
753	13	8
754	13	15
755	13	3
756	13	11
757	13	3
758	13	3
759	13	13
760	13	3
751	11	1
752	11	1
753	11	1
754	11	1
755	11	1
756	11	1
757	11	1
758	11	1
759	11	1
760	11	1
751	14	3
752	14	1
753	14	2
754	14	2
755	14	3
756	14	11
757	14	3
758	14	3
759	14	1
760	14	3
751	17	3
752	17	1
753	17	9
754	17	3
755	17	7
756	17	11
757	17	3
758	17	3
759	17	13
760	17	10
751	15	3
752	15	1
753	15	2
754	15	3
755	15	2
756	15	4
757	15	1
758	15	3
759	15	1
760	15	3
761	1	2
762	1	2
763	1	2
764	1	2
765	1	2
766	1	2
767	1	2
768	1	2
769	1	2
770	1	3
761	20	2
762	20	8
763	20	2
764	20	8
765	20	2
766	20	9
767	20	2
768	20	2
769	20	8
770	20	3
761	2	10
762	2	1
763	2	1
764	2	1
765	2	5
766	2	4
767	2	8
768	2	4
769	2	4
770	2	3
761	3	1
762	3	2
763	3	1
764	3	6
765	3	5
766	3	1
767	3	2
768	3	2
769	3	2
770	3	1
761	4	3
762	4	17
763	4	1
764	4	1
765	4	13
766	4	2
767	4	7
768	4	4
769	4	3
770	4	7
761	11	2
762	11	2
763	11	2
764	11	9
765	11	2
766	11	1
767	11	2
768	11	2
769	11	2
770	11	2
761	21	2
762	21	9
763	21	2
764	21	1
765	21	5
766	21	9
767	21	2
768	21	9
769	21	9
770	21	2
761	6	2
762	6	2
763	6	2
764	6	2
765	6	2
766	6	2
767	6	2
768	6	2
769	6	2
770	6	2
761	5	10
762	5	4
763	5	7
764	5	2
765	5	5
766	5	4
767	5	6
768	5	4
769	5	4
770	5	9
761	7	2
762	7	2
763	7	2
764	7	3
765	7	2
766	7	2
767	7	3
768	7	2
769	7	3
770	7	2
761	8	2
762	8	1
763	8	2
764	8	4
765	8	11
766	8	4
767	8	2
768	8	4
769	8	4
770	8	2
761	9	1
762	9	10
763	9	1
764	9	1
765	9	10
766	9	10
767	9	1
768	9	1
769	9	10
770	9	1
761	10	3
762	10	3
763	10	2
764	10	1
765	10	5
766	10	3
767	10	2
768	10	3
769	10	3
770	10	3
761	13	10
762	13	2
763	13	3
764	13	1
765	13	11
766	13	8
767	13	7
768	13	2
769	13	2
770	13	3
761	17	3
762	17	1
763	17	1
764	17	1
765	17	6
766	17	4
767	17	3
768	17	4
769	17	4
770	17	3
761	15	2
762	15	4
763	15	2
764	15	1
765	15	5
766	15	4
767	15	2
768	15	2
769	15	4
770	15	3
761	26	2
762	26	2
763	26	1
764	26	4
765	26	11
766	26	4
767	26	1
768	26	4
769	26	4
770	26	3
761	28	3
762	28	3
763	28	3
764	28	9
765	28	5
766	28	2
767	28	2
768	28	4
769	28	2
770	28	3
771	1	2
772	1	2
773	1	2
774	1	2
775	1	2
776	1	2
777	1	2
778	1	2
779	1	2
780	1	2
771	24	3
772	24	9
773	24	13
774	24	2
775	24	3
776	24	3
777	24	2
778	24	5
779	24	4
780	24	13
771	2	1
772	2	4
773	2	13
774	2	1
775	2	3
776	2	1
777	2	3
778	2	5
779	2	4
780	2	13
771	3	2
772	3	2
773	3	13
774	3	1
775	3	1
776	3	2
777	3	2
778	3	5
779	3	2
780	3	16
771	4	3
772	4	4
773	4	13
774	4	3
775	4	10
776	4	3
777	4	10
778	4	13
779	4	4
780	4	13
771	5	4
772	5	9
773	5	13
774	5	3
775	5	7
776	5	4
777	5	9
778	5	5
779	5	4
780	5	13
771	6	2
772	6	2
773	6	2
774	6	2
775	6	2
776	6	2
777	6	2
778	6	1
779	6	2
780	6	2
771	7	2
772	7	2
773	7	2
774	7	3
775	7	3
776	7	3
777	7	3
778	7	3
779	7	3
780	7	2
771	9	10
772	9	10
773	9	1
774	9	10
775	9	1
776	9	10
777	9	1
778	9	1
779	9	10
780	9	1
771	8	1
772	8	4
773	8	13
774	8	1
775	8	1
776	8	1
777	8	3
778	8	11
779	8	4
780	8	13
771	10	4
772	10	4
773	10	13
774	10	2
775	10	3
776	10	4
777	10	3
778	10	5
779	10	4
780	10	13
771	13	2
772	13	4
773	13	13
774	13	1
775	13	3
776	13	4
777	13	11
778	13	11
779	13	4
780	13	13
771	14	4
772	14	4
773	14	13
774	14	2
775	14	2
776	14	2
777	14	3
778	14	5
779	14	4
780	14	5
771	11	1
772	11	1
773	11	1
774	11	1
775	11	2
776	11	1
777	11	1
778	11	2
779	11	2
780	11	2
771	15	2
772	15	4
773	15	6
774	15	1
775	15	2
776	15	2
777	15	1
778	15	5
779	15	4
780	15	5
771	17	4
772	17	4
773	17	13
774	17	1
775	17	3
776	17	2
777	17	3
778	17	6
779	17	4
780	17	13
781	1	2
782	1	2
783	1	2
784	1	2
785	1	2
786	1	2
787	1	2
788	1	2
789	1	2
790	1	2
781	2	3
782	2	5
783	2	1
784	2	1
785	2	1
786	2	1
787	2	1
788	2	5
789	2	1
790	2	5
781	3	2
782	3	2
783	3	2
784	3	1
785	3	2
786	3	2
787	3	1
788	3	4
789	3	3
790	3	13
781	4	9
782	4	9
783	4	9
784	4	2
785	4	9
786	4	1
787	4	1
788	4	6
789	4	1
790	4	13
781	5	9
782	5	9
783	5	14
784	5	4
785	5	3
786	5	3
787	5	6
788	5	7
789	5	3
790	5	13
781	6	2
782	6	2
783	6	2
784	6	2
785	6	2
786	6	3
787	6	2
788	6	4
789	6	3
790	6	2
781	8	10
782	8	1
783	8	11
784	8	2
785	8	1
786	8	1
787	8	1
788	8	11
789	8	2
790	8	13
781	9	10
782	9	1
783	9	1
784	9	1
785	9	10
786	9	10
787	9	1
788	9	1
789	9	10
790	9	10
781	13	3
782	13	2
783	13	11
784	13	2
785	13	2
786	13	3
787	13	11
788	13	11
789	13	1
790	13	5
781	10	3
782	10	2
783	10	2
784	10	4
785	10	2
786	10	2
787	10	2
788	10	5
789	10	3
790	10	5
781	18	3
782	18	9
783	18	1
784	18	3
785	18	3
786	18	1
787	18	1
788	18	6
789	18	3
790	18	13
781	11	1
782	11	1
783	11	1
784	11	1
785	11	1
786	11	1
787	11	1
788	11	1
789	11	1
790	11	1
781	17	2
782	17	2
783	17	6
784	17	1
785	17	1
786	17	1
787	17	1
788	17	6
789	17	1
790	17	13
781	15	2
782	15	2
783	15	9
784	15	2
785	15	2
786	15	1
787	15	2
788	15	5
789	15	2
790	15	9
781	16	3
782	16	3
783	16	11
784	16	3
785	16	3
786	16	3
787	16	3
788	16	5
789	16	3
790	16	5
791	1	2
792	1	2
793	1	2
794	1	2
795	1	2
796	1	2
797	1	2
798	1	2
799	1	2
800	1	2
791	3	1
792	3	2
793	3	1
794	3	17
795	3	2
796	3	2
797	3	17
798	3	4
799	3	11
800	3	2
791	2	1
792	2	4
793	2	3
794	2	4
795	2	4
796	2	4
797	2	1
798	2	9
799	2	11
800	2	4
791	4	3
792	4	4
793	4	3
794	4	11
795	4	4
796	4	4
797	4	4
798	4	15
799	4	3
800	4	4
791	5	3
792	5	4
793	5	3
794	5	4
795	5	4
796	5	4
797	5	6
798	5	9
799	5	6
800	5	4
791	6	2
792	6	2
793	6	2
794	6	2
795	6	2
796	6	2
797	6	2
798	6	2
799	6	2
800	6	2
791	7	2
792	7	2
793	7	2
794	7	3
795	7	2
796	7	2
797	7	2
798	7	2
799	7	2
800	7	2
791	38	14
792	38	4
793	38	2
794	38	8
795	38	1
796	38	8
797	38	12
798	38	5
799	38	7
800	38	8
791	8	3
792	8	4
793	8	3
794	8	17
795	8	4
796	8	4
797	8	4
798	8	2
799	8	7
800	8	4
791	9	1
792	9	10
793	9	1
794	9	1
795	9	10
796	9	10
797	9	1
798	9	1
799	9	10
800	9	10
791	10	3
792	10	4
793	10	3
794	10	4
795	10	4
796	10	4
797	10	4
798	10	4
799	10	2
800	10	4
791	13	3
792	13	2
793	13	3
794	13	4
795	13	4
796	13	2
797	13	4
798	13	15
799	13	11
800	13	4
791	11	1
792	11	1
793	11	1
794	11	1
795	11	1
796	11	1
797	11	1
798	11	1
799	11	1
800	11	1
791	14	3
792	14	17
793	14	3
794	14	2
795	14	4
796	14	3
797	14	4
798	14	2
799	14	3
800	14	4
791	17	3
792	17	4
793	17	3
794	17	4
795	17	4
796	17	4
797	17	4
798	17	4
799	17	7
800	17	4
791	15	3
792	15	4
793	15	3
794	15	17
795	15	4
796	15	2
797	15	8
798	15	1
799	15	3
800	15	4
801	1	3
802	1	2
803	1	2
804	1	2
805	1	3
806	1	2
807	1	2
808	1	3
809	1	2
810	1	2
801	20	6
802	20	4
803	20	6
804	20	5
805	20	5
806	20	5
807	20	5
808	20	6
809	20	4
810	20	3
801	2	1
802	2	1
803	2	1
804	2	1
805	2	1
806	2	1
807	2	13
808	2	4
809	2	3
810	2	4
801	3	1
802	3	1
803	3	1
804	3	1
805	3	1
806	3	1
807	3	13
808	3	2
809	3	2
810	3	2
801	4	3
802	4	1
803	4	15
804	4	1
805	4	3
806	4	3
807	4	13
808	4	2
809	4	15
810	4	3
801	6	3
802	6	2
803	6	2
804	6	2
805	6	2
806	6	2
807	6	2
808	6	2
809	6	3
810	6	2
801	5	9
802	5	6
803	5	3
804	5	9
805	5	4
806	5	9
807	5	13
808	5	4
809	5	2
810	5	4
801	7	3
802	7	1
803	7	1
804	7	1
805	7	2
806	7	1
807	7	1
808	7	1
809	7	2
810	7	1
801	8	1
802	8	1
803	8	2
804	8	1
805	8	1
806	8	1
807	8	13
808	8	4
809	8	3
810	8	1
801	9	1
802	9	1
803	9	1
804	9	1
805	9	4
806	9	1
807	9	10
808	9	10
809	9	10
810	9	4
801	13	3
802	13	1
803	13	2
804	13	1
805	13	1
806	13	3
807	13	13
808	13	2
809	13	6
810	13	2
801	14	10
802	14	2
803	14	2
804	14	2
805	14	2
806	14	2
807	14	17
808	14	2
809	14	3
810	14	2
801	26	3
802	26	1
803	26	3
804	26	2
805	26	1
806	26	7
807	26	13
808	26	6
809	26	3
810	26	1
801	11	1
802	11	1
803	11	1
804	11	1
805	11	1
806	11	1
807	11	1
808	11	1
809	11	1
810	11	1
801	15	1
802	15	3
803	15	2
804	15	1
805	15	1
806	15	1
807	15	9
808	15	4
809	15	1
810	15	4
811	1	2
812	1	2
813	1	2
814	1	2
815	1	3
816	1	2
817	1	2
818	1	2
819	1	3
820	1	6
811	20	9
812	20	9
813	20	10
814	20	8
815	20	8
816	20	2
817	20	2
818	20	2
819	20	2
820	20	3
811	3	2
812	3	2
813	3	2
814	3	2
815	3	4
816	3	2
817	3	2
818	3	2
819	3	17
820	3	2
811	2	4
812	2	1
813	2	4
814	2	4
815	2	4
816	2	1
817	2	1
818	2	1
819	2	4
820	2	4
811	4	4
812	4	3
813	4	4
814	4	4
815	4	4
816	4	2
817	4	9
818	4	10
819	4	4
820	4	3
811	6	2
812	6	2
813	6	2
814	6	2
815	6	2
816	6	2
817	6	2
818	6	2
819	6	2
820	6	2
811	5	4
812	5	9
813	5	4
814	5	4
815	5	6
816	5	3
817	5	3
818	5	3
819	5	4
820	5	9
811	7	2
812	7	2
813	7	2
814	7	2
815	7	2
816	7	3
817	7	2
818	7	3
819	7	2
820	7	2
811	9	10
812	9	10
813	9	10
814	9	10
815	9	1
816	9	1
817	9	1
818	9	10
819	9	10
820	9	10
811	18	4
812	18	4
813	18	4
814	18	4
815	18	4
816	18	2
817	18	2
818	18	1
819	18	4
820	18	1
811	10	4
812	10	4
813	10	4
814	10	4
815	10	4
816	10	2
817	10	2
818	10	2
819	10	4
820	10	2
811	13	4
812	13	4
813	13	4
814	13	4
815	13	4
816	13	3
817	13	3
818	13	1
819	13	2
820	13	2
811	11	1
812	11	1
813	11	1
814	11	1
815	11	1
816	11	1
817	11	1
818	11	1
819	11	1
820	11	1
811	17	4
812	17	4
813	17	4
814	17	4
815	17	4
816	17	3
817	17	9
818	17	3
819	17	4
820	17	3
811	15	4
812	15	2
813	15	4
814	15	4
815	15	4
816	15	2
817	15	1
818	15	1
819	15	4
820	15	8
811	26	4
812	26	2
813	26	4
814	26	4
815	26	4
816	26	4
817	26	3
818	26	1
819	26	4
820	26	1
821	1	2
822	1	2
823	1	2
824	1	2
825	1	2
826	1	2
827	1	2
828	1	2
829	1	2
830	1	2
821	3	5
822	3	16
823	3	3
824	3	1
825	3	3
826	3	2
827	3	17
828	3	2
829	3	1
830	3	1
821	24	9
822	24	16
823	24	17
824	24	2
825	24	3
826	24	3
827	24	17
828	24	4
829	24	10
830	24	9
821	2	1
822	2	1
823	2	3
824	2	3
825	2	1
826	2	1
827	2	1
828	2	4
829	2	1
830	2	5
821	4	9
822	4	15
823	4	17
824	4	7
825	4	17
826	4	3
827	4	3
828	4	4
829	4	15
830	4	1
821	5	5
822	5	16
823	5	3
824	5	9
825	5	3
826	5	9
827	5	1
828	5	4
829	5	2
830	5	9
821	7	1
822	7	2
823	7	2
824	7	3
825	7	2
826	7	1
827	7	2
828	7	1
829	7	2
830	7	3
821	8	2
822	8	16
823	8	2
824	8	3
825	8	3
826	8	3
827	8	2
828	8	4
829	8	2
830	8	11
821	9	10
822	9	1
823	9	1
824	9	1
825	9	1
826	9	10
827	9	1
828	9	10
829	9	1
830	9	10
821	10	5
822	10	1
823	10	3
824	10	3
825	10	3
826	10	1
827	10	5
828	10	4
829	10	4
830	10	5
821	11	1
822	11	1
823	11	2
824	11	1
825	11	1
826	11	1
827	11	1
828	11	1
829	11	1
830	11	1
821	13	9
822	13	16
823	13	17
824	13	3
825	13	3
826	13	1
827	13	17
828	13	4
829	13	3
830	13	11
821	17	9
822	17	16
823	17	17
824	17	3
825	17	3
826	17	9
827	17	3
828	17	4
829	17	9
830	17	6
821	26	9
822	26	16
823	26	17
824	26	3
825	26	3
826	26	3
827	26	17
828	26	4
829	26	8
830	26	13
821	15	9
822	15	16
823	15	2
824	15	3
825	15	3
826	15	2
827	15	2
828	15	4
829	15	2
830	15	9
821	28	5
822	28	16
823	28	2
824	28	3
825	28	3
826	28	3
827	28	17
828	28	2
829	28	7
830	28	6
821	14	2
822	14	2
823	14	2
824	14	3
825	14	2
826	14	1
827	14	17
828	14	4
829	14	2
830	14	2
831	1	2
832	1	2
833	1	2
834	1	2
835	1	2
836	1	2
837	1	2
838	1	3
839	1	2
840	1	2
831	20	2
832	20	5
833	20	4
834	20	5
835	20	3
836	20	13
837	20	12
838	20	11
839	20	10
840	20	6
831	3	2
832	3	1
833	3	1
834	3	2
835	3	16
836	3	2
837	3	1
838	3	2
839	3	1
840	3	2
831	21	1
832	21	1
833	21	2
834	21	4
835	21	13
836	21	4
837	21	4
838	21	4
839	21	2
840	21	4
831	2	4
832	2	1
833	2	1
834	2	4
835	2	13
836	2	4
837	2	4
838	2	4
839	2	4
840	2	4
831	4	4
832	4	3
833	4	3
834	4	3
835	4	13
836	4	4
837	4	3
838	4	4
839	4	3
840	4	4
831	5	4
832	5	9
833	5	3
834	5	4
835	5	13
836	5	4
837	5	4
838	5	4
839	5	4
840	5	4
831	6	2
832	6	2
833	6	2
834	6	4
835	6	2
836	6	2
837	6	2
838	6	2
839	6	2
840	6	4
831	7	2
832	7	3
833	7	3
834	7	2
835	7	2
836	7	3
837	7	2
838	7	3
839	7	2
840	7	3
831	9	10
832	9	1
833	9	1
834	9	10
835	9	10
836	9	10
837	9	1
838	9	10
839	9	1
840	9	10
831	8	4
832	8	1
833	8	3
834	8	4
835	8	13
836	8	4
837	8	2
838	8	4
839	8	1
840	8	4
831	18	4
832	18	3
833	18	3
834	18	4
835	18	13
836	18	4
837	18	2
838	18	4
839	18	3
840	18	8
831	15	8
832	15	1
833	15	4
834	15	1
835	15	5
836	15	4
837	15	4
838	15	1
839	15	2
840	15	4
831	13	8
832	13	2
833	13	3
834	13	2
835	13	13
836	13	2
837	13	4
838	13	4
839	13	3
840	13	2
831	10	4
832	10	2
833	10	3
834	10	4
835	10	13
836	10	4
837	10	4
838	10	2
839	10	1
840	10	2
831	11	1
832	11	1
833	11	1
834	11	1
835	11	1
836	11	1
837	11	1
838	11	1
839	11	1
840	11	1
831	14	4
832	14	2
833	14	3
834	14	4
835	14	5
836	14	4
837	14	2
838	14	4
839	14	2
840	14	2
831	27	3
832	27	2
833	27	2
834	27	3
835	27	16
836	27	4
837	27	2
838	27	2
839	27	2
840	27	4
831	26	4
832	26	1
833	26	3
834	26	2
835	26	13
836	26	2
837	26	4
838	26	2
839	26	3
840	26	2
841	1	2
842	1	3
843	1	2
844	1	2
845	1	2
846	1	2
847	1	3
848	1	2
849	1	2
850	1	2
841	2	1
842	2	4
843	2	4
844	2	1
845	2	4
846	2	3
847	2	4
848	2	13
849	2	3
850	2	3
841	3	1
842	3	2
843	3	2
844	3	2
845	3	17
846	3	1
847	3	2
848	3	13
849	3	1
850	3	12
841	4	1
842	4	4
843	4	4
844	4	15
845	4	4
846	4	1
847	4	4
848	4	13
849	4	3
850	4	10
841	5	9
842	5	4
843	5	4
844	5	1
845	5	4
846	5	9
847	5	4
848	5	13
849	5	3
850	5	6
841	6	2
842	6	4
843	6	2
844	6	4
845	6	2
846	6	1
847	6	4
848	6	2
849	6	2
850	6	2
841	16	3
842	16	2
843	16	3
844	16	7
845	16	2
846	16	3
847	16	2
848	16	6
849	16	3
850	16	2
841	7	1
842	7	2
843	7	1
844	7	3
845	7	3
846	7	3
847	7	1
848	7	3
849	7	1
850	7	3
841	8	1
842	8	4
843	8	1
844	8	13
845	8	17
846	8	3
847	8	4
848	8	13
849	8	2
850	8	10
841	9	10
842	9	10
843	9	10
844	9	10
845	9	1
846	9	10
847	9	10
848	9	1
849	9	1
850	9	1
841	18	9
842	18	4
843	18	4
844	18	16
845	18	4
846	18	3
847	18	4
848	18	13
849	18	3
850	18	10
841	39	1
842	39	2
843	39	2
844	39	16
845	39	8
846	39	1
847	39	8
848	39	13
849	39	3
850	39	3
841	10	3
842	10	4
843	10	4
844	10	5
845	10	4
846	10	1
847	10	4
848	10	13
849	10	3
850	10	7
841	11	1
842	11	1
843	11	1
844	11	1
845	11	1
846	11	1
847	11	1
848	11	1
849	11	1
850	11	1
841	13	1
842	13	4
843	13	2
844	13	16
845	13	4
846	13	1
847	13	4
848	13	13
849	13	3
850	13	7
841	15	1
842	15	4
843	15	4
844	15	9
845	15	17
846	15	3
847	15	2
848	15	6
849	15	1
850	15	1
851	1	2
852	1	2
853	1	2
854	1	2
855	1	2
856	1	2
857	1	2
858	1	2
859	1	2
860	1	2
851	3	1
852	3	2
853	3	2
854	3	1
855	3	3
856	3	2
857	3	17
858	3	2
859	3	2
860	3	2
851	2	3
852	2	1
853	2	1
854	2	1
855	2	1
856	2	4
857	2	1
858	2	4
859	2	5
860	2	4
851	4	10
852	4	1
853	4	3
854	4	1
855	4	1
856	4	4
857	4	10
858	4	3
859	4	10
860	4	4
851	6	2
852	6	1
853	6	4
854	6	3
855	6	3
856	6	4
857	6	3
858	6	2
859	6	6
860	6	2
851	5	7
852	5	2
853	5	6
854	5	3
855	5	9
856	5	4
857	5	10
858	5	9
859	5	7
860	5	3
851	9	1
852	9	2
853	9	2
854	9	2
855	9	1
856	9	2
857	9	1
858	9	1
859	9	2
860	9	1
851	7	1
852	7	2
853	7	3
854	7	2
855	7	2
856	7	3
857	7	3
858	7	2
859	7	3
860	7	3
851	8	2
852	8	2
853	8	1
854	8	11
855	8	2
856	8	4
857	8	1
858	8	2
859	8	11
860	8	11
851	18	3
852	18	9
853	18	3
854	18	6
855	18	3
856	18	4
857	18	3
858	18	1
859	18	3
860	18	1
851	15	10
852	15	9
853	15	1
854	15	17
855	15	1
856	15	4
857	15	1
858	15	9
859	15	2
860	15	9
851	10	3
852	10	1
853	10	2
854	10	2
855	10	2
856	10	4
857	10	3
858	10	3
859	10	3
860	10	6
851	12	7
852	12	9
853	12	7
854	12	2
855	12	3
856	12	8
857	12	3
858	12	1
859	12	1
860	12	4
851	11	1
852	11	1
853	11	1
854	11	1
855	11	1
856	11	1
857	11	1
858	11	1
859	11	1
860	11	1
851	13	3
852	13	1
853	13	2
854	13	1
855	13	1
856	13	4
857	13	3
858	13	2
859	13	3
860	13	2
861	1	2
862	1	2
863	1	2
864	1	2
865	1	2
866	1	2
867	1	2
868	1	2
869	1	2
870	1	2
861	3	13
862	3	2
863	3	1
864	3	16
865	3	2
866	3	2
867	3	2
868	3	1
869	3	2
870	3	3
861	2	13
862	2	1
863	2	1
864	2	13
865	2	1
866	2	1
867	2	1
868	2	10
869	2	4
870	2	4
861	4	13
862	4	1
863	4	1
864	4	13
865	4	3
866	4	1
867	4	3
868	4	10
869	4	4
870	4	4
861	6	13
862	6	1
863	6	2
864	6	2
865	6	2
866	6	2
867	6	2
868	6	4
869	6	4
870	6	4
861	5	13
862	5	9
863	5	2
864	5	13
865	5	9
866	5	4
867	5	3
868	5	4
869	5	4
870	5	6
861	8	13
862	8	2
863	8	2
864	8	13
865	8	1
866	8	1
867	8	3
868	8	2
869	8	4
870	8	4
861	7	1
862	7	2
863	7	2
864	7	2
865	7	3
866	7	3
867	7	2
868	7	3
869	7	2
870	7	2
861	9	10
862	9	10
863	9	1
864	9	10
865	9	10
866	9	10
867	9	10
868	9	1
869	9	10
870	9	1
861	23	5
862	23	10
863	23	1
864	23	6
865	23	1
866	23	1
867	23	10
868	23	10
869	23	4
870	23	4
861	10	5
862	10	3
863	10	1
864	10	13
865	10	3
866	10	4
867	10	1
868	10	4
869	10	4
870	10	4
861	13	13
862	13	9
863	13	1
864	13	13
865	13	1
866	13	1
867	13	1
868	13	3
869	13	8
870	13	4
861	26	13
862	26	3
863	26	2
864	26	13
865	26	2
866	26	1
867	26	1
868	26	3
869	26	1
870	26	4
861	17	13
862	17	3
863	17	9
864	17	6
865	17	8
866	17	6
867	17	1
868	17	3
869	17	4
870	17	4
861	15	13
862	15	1
863	15	1
864	15	13
865	15	1
866	15	1
867	15	3
868	15	4
869	15	4
870	15	4
861	14	1
862	14	2
863	14	2
864	14	13
865	14	2
866	14	1
867	14	3
868	14	4
869	14	4
870	14	4
861	16	13
862	16	2
863	16	2
864	16	15
865	16	3
866	16	3
867	16	1
868	16	3
869	16	4
870	16	4
861	11	1
862	11	1
863	11	1
864	11	1
865	11	1
866	11	1
867	11	1
868	11	1
869	11	1
870	11	1
871	1	2
872	1	3
873	1	2
874	1	2
875	1	2
876	1	2
877	1	3
878	1	2
879	1	3
880	1	3
871	20	3
872	20	3
873	20	2
874	20	3
875	20	2
876	20	2
877	20	3
878	20	2
879	20	2
880	20	1
871	2	4
872	2	3
873	2	4
874	2	3
875	2	3
